/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 36/1875 [00:10<08:41,  3.53it/s, train_loss=3.75, train_acc=0.0938, avg_tr_acc=0.133, avg_tr_loss=8.96][A
Batch:   4%|4         | 76/1875 [00:20<07:58,  3.76it/s, train_loss=2.11, train_acc=0.219, avg_tr_acc=0.163, avg_tr_loss=5.56] [A
Batch:   6%|6         | 116/1875 [00:30<07:38,  3.83it/s, train_loss=1.85, train_acc=0.344, avg_tr_acc=0.207, avg_tr_loss=4.35][A
Batch:   8%|8         | 156/1875 [00:40<07:24,  3.87it/s, train_loss=1.78, train_acc=0.406, avg_tr_acc=0.238, avg_tr_loss=3.73][A
Batch:  10%|#         | 196/1875 [00:51<07:12,  3.89it/s, train_loss=1.69, train_acc=0.406, avg_tr_acc=0.264, avg_tr_loss=3.34][A
Batch:  13%|#2        | 236/1875 [01:01<07:00,  3.89it/s, train_loss=1.81, train_acc=0.406, avg_tr_acc=0.288, avg_tr_loss=3.06][A
Batch:  15%|#4        | 276/1875 [01:11<06:50,  3.90it/s, train_loss=1.32, train_acc=0.594, avg_tr_acc=0.313, avg_tr_loss=2.85][A
Batch:  17%|#6        | 316/1875 [01:21<06:39,  3.90it/s, train_loss=1.44, train_acc=0.438, avg_tr_acc=0.334, avg_tr_loss=2.68][A
Batch:  19%|#8        | 356/1875 [01:31<06:29,  3.90it/s, train_loss=0.945, train_acc=0.688, avg_tr_acc=0.355, avg_tr_loss=2.54][A
Batch:  21%|##1       | 396/1875 [01:42<06:18,  3.90it/s, train_loss=1.31, train_acc=0.531, avg_tr_acc=0.374, avg_tr_loss=2.42] [A
Batch:  23%|##3       | 436/1875 [01:52<06:08,  3.91it/s, train_loss=1.16, train_acc=0.594, avg_tr_acc=0.393, avg_tr_loss=2.31][A
Batch:  25%|##5       | 476/1875 [02:02<05:58,  3.91it/s, train_loss=1.4, train_acc=0.469, avg_tr_acc=0.408, avg_tr_loss=2.21] [A
Batch:  28%|##7       | 516/1875 [02:12<05:47,  3.91it/s, train_loss=1.2, train_acc=0.594, avg_tr_acc=0.425, avg_tr_loss=2.13][A
Batch:  30%|##9       | 556/1875 [02:23<05:37,  3.91it/s, train_loss=0.988, train_acc=0.688, avg_tr_acc=0.438, avg_tr_loss=2.06][A
Batch:  32%|###1      | 596/1875 [02:33<05:27,  3.91it/s, train_loss=1.01, train_acc=0.719, avg_tr_acc=0.453, avg_tr_loss=1.98] [A
Batch:  34%|###3      | 636/1875 [02:43<05:17,  3.91it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.467, avg_tr_loss=1.92][A
Batch:  36%|###6      | 676/1875 [02:53<05:06,  3.91it/s, train_loss=1.02, train_acc=0.656, avg_tr_acc=0.479, avg_tr_loss=1.86][A
Batch:  38%|###8      | 716/1875 [03:04<04:56,  3.91it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.49, avg_tr_loss=1.81] [A
Batch:  40%|####      | 756/1875 [03:14<04:46,  3.91it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.501, avg_tr_loss=1.76][A
Batch:  42%|####2     | 796/1875 [03:24<04:35,  3.91it/s, train_loss=0.974, train_acc=0.625, avg_tr_acc=0.511, avg_tr_loss=1.72][A
Batch:  45%|####4     | 836/1875 [03:34<04:25,  3.91it/s, train_loss=0.678, train_acc=0.688, avg_tr_acc=0.521, avg_tr_loss=1.67][A
Batch:  47%|####6     | 876/1875 [03:45<04:15,  3.91it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.53, avg_tr_loss=1.63]  [A
Batch:  49%|####8     | 916/1875 [03:55<04:05,  3.91it/s, train_loss=0.665, train_acc=0.781, avg_tr_acc=0.539, avg_tr_loss=1.6][A
Batch:  51%|#####     | 956/1875 [04:05<03:55,  3.91it/s, train_loss=0.638, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.56][A
Batch:  53%|#####3    | 996/1875 [04:15<03:44,  3.91it/s, train_loss=0.922, train_acc=0.688, avg_tr_acc=0.555, avg_tr_loss=1.53][A
Batch:  55%|#####5    | 1036/1875 [04:25<03:34,  3.91it/s, train_loss=0.756, train_acc=0.75, avg_tr_acc=0.562, avg_tr_loss=1.5] [A
Batch:  57%|#####7    | 1076/1875 [04:36<03:24,  3.91it/s, train_loss=0.609, train_acc=0.75, avg_tr_acc=0.568, avg_tr_loss=1.48][A
Batch:  57%|#####7    | 1076/1875 [04:46<03:24,  3.91it/s, train_loss=0.603, train_acc=0.812, avg_tr_acc=0.575, avg_tr_loss=1.45][A
Batch:  60%|#####9    | 1116/1875 [04:46<03:14,  3.91it/s, train_loss=0.798, train_acc=0.719, avg_tr_acc=0.575, avg_tr_loss=1.45][A
Batch:  62%|######1   | 1156/1875 [04:56<03:04,  3.91it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.582, avg_tr_loss=1.42] [A
Batch:  64%|######3   | 1196/1875 [05:06<02:53,  3.91it/s, train_loss=0.824, train_acc=0.719, avg_tr_acc=0.589, avg_tr_loss=1.39][A
Batch:  66%|######5   | 1236/1875 [05:17<02:43,  3.91it/s, train_loss=0.624, train_acc=0.781, avg_tr_acc=0.594, avg_tr_loss=1.37][A
Batch:  68%|######8   | 1276/1875 [05:27<02:33,  3.91it/s, train_loss=0.697, train_acc=0.781, avg_tr_acc=0.601, avg_tr_loss=1.35][A
Batch:  70%|#######   | 1316/1875 [05:37<02:23,  3.91it/s, train_loss=0.831, train_acc=0.656, avg_tr_acc=0.606, avg_tr_loss=1.33][A
Batch:  72%|#######2  | 1356/1875 [05:47<02:12,  3.91it/s, train_loss=0.658, train_acc=0.812, avg_tr_acc=0.611, avg_tr_loss=1.31][A
Batch:  74%|#######4  | 1396/1875 [05:58<02:02,  3.91it/s, train_loss=0.649, train_acc=0.719, avg_tr_acc=0.617, avg_tr_loss=1.29][A
Batch:  77%|#######6  | 1436/1875 [06:08<01:52,  3.91it/s, train_loss=0.637, train_acc=0.719, avg_tr_acc=0.622, avg_tr_loss=1.27][A
Batch:  79%|#######8  | 1476/1875 [06:18<01:42,  3.91it/s, train_loss=0.327, train_acc=0.906, avg_tr_acc=0.627, avg_tr_loss=1.25][A
Batch:  81%|########  | 1516/1875 [06:28<01:31,  3.91it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.631, avg_tr_loss=1.23][A
Batch:  83%|########2 | 1556/1875 [06:39<01:21,  3.91it/s, train_loss=0.646, train_acc=0.781, avg_tr_acc=0.637, avg_tr_loss=1.21][A
Batch:  85%|########5 | 1596/1875 [06:49<01:11,  3.91it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.2]  [A
