Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(14, 12), stride=(14, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=128, out_features=32, bias=True)
    (1): Linear(in_features=128, out_features=32, bias=True)
    (2): Linear(in_features=32, out_features=10, bias=True)
  )
)
Total parameters: 61450
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     194.000us         0.24%       9.779ms     325.967us       0.000us         0.00%     712.101ms      23.737ms           0 b           0 b       9.57 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     297.000us         0.23%       9.585ms     319.500us       0.000us         0.00%     712.101ms      23.737ms           0 b           0 b       9.57 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.07%       2.672ms         0.11%       4.695ms     234.750us     492.800ms        34.83%     492.800ms      24.640ms           0 b           0 b       9.57 Gb       9.57 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     485.030ms        34.28%     485.030ms      24.252ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.09%       3.580ms         0.11%       4.593ms     153.100us     219.301ms        15.50%     219.301ms       7.310ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us     206.162ms        14.57%     206.162ms      10.308ms           0 b           0 b           0 b           0 b            20  
                                           aten::conv2d         0.01%     229.000us         0.95%      38.885ms     648.083us       0.000us         0.00%     122.416ms       2.040ms           0 b           0 b      15.56 Gb           0 b            60  
                                      aten::convolution         0.01%     262.000us         0.94%      38.656ms     644.267us       0.000us         0.00%     122.416ms       2.040ms           0 b           0 b      15.56 Gb           0 b            60  
                                     aten::_convolution         0.01%     486.000us         0.94%      38.394ms     639.900us       0.000us         0.00%     122.416ms       2.040ms           0 b           0 b      15.56 Gb           0 b            60  
                                            aten::copy_         0.07%       3.055ms         2.57%     105.368ms     299.341us      97.827ms         6.91%      97.827ms     277.918us           0 b           0 b           0 b           0 b           352  
                                aten::cudnn_convolution         0.62%      25.243ms         0.90%      36.817ms       1.227ms      88.676ms         6.27%      88.676ms       2.956ms           0 b           0 b       8.26 Gb      -1.31 Gb            30  
