/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   2%|2         | 177/7500 [00:10<06:54, 17.68it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.248, avg_tr_loss=6.62][A
Batch:   5%|5         | 375/7500 [00:20<06:16, 18.90it/s, train_loss=2.58, train_acc=0.5, avg_tr_acc=0.317, avg_tr_loss=4.58] [A
Batch:   8%|7         | 573/7500 [00:30<05:59, 19.29it/s, train_loss=3.38, train_acc=0.25, avg_tr_acc=0.361, avg_tr_loss=3.8][A
Batch:  10%|#         | 771/7500 [00:40<05:45, 19.47it/s, train_loss=2.62, train_acc=0.5, avg_tr_acc=0.401, avg_tr_loss=3.29][A
Batch:  13%|#2        | 969/7500 [00:50<05:33, 19.57it/s, train_loss=1.34, train_acc=0.75, avg_tr_acc=0.428, avg_tr_loss=2.93][A
Batch:  16%|#5        | 1167/7500 [01:00<05:22, 19.63it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.453, avg_tr_loss=2.68][A
Batch:  18%|#8        | 1365/7500 [01:10<05:11, 19.67it/s, train_loss=0.917, train_acc=0.75, avg_tr_acc=0.472, avg_tr_loss=2.49][A
Batch:  21%|##        | 1563/7500 [01:20<05:01, 19.69it/s, train_loss=0.674, train_acc=0.875, avg_tr_acc=0.49, avg_tr_loss=2.34][A
Batch:  23%|##3       | 1761/7500 [01:30<04:51, 19.71it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=2.21]  [A
Batch:  26%|##6       | 1959/7500 [01:40<04:40, 19.72it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.518, avg_tr_loss=2.11][A
Batch:  29%|##8       | 2157/7500 [01:50<04:30, 19.73it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.531, avg_tr_loss=2.02] [A
Batch:  31%|###1      | 2355/7500 [02:00<04:20, 19.74it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.542, avg_tr_loss=1.94][A
Batch:  34%|###4      | 2553/7500 [02:10<04:10, 19.74it/s, train_loss=0.768, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.88] [A
Batch:  37%|###6      | 2751/7500 [02:20<04:00, 19.74it/s, train_loss=0.242, train_acc=1, avg_tr_acc=0.56, avg_tr_loss=1.82]    [A
Batch:  39%|###9      | 2949/7500 [02:30<03:50, 19.75it/s, train_loss=0.821, train_acc=0.625, avg_tr_acc=0.568, avg_tr_loss=1.77][A
Batch:  42%|####1     | 3147/7500 [02:40<03:40, 19.75it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.576, avg_tr_loss=1.72]   [A
Batch:  45%|####4     | 3345/7500 [02:50<03:30, 19.75it/s, train_loss=0.189, train_acc=1, avg_tr_acc=0.584, avg_tr_loss=1.67] [A
Batch:  47%|####7     | 3543/7500 [03:00<03:20, 19.75it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.592, avg_tr_loss=1.62][A
Batch:  50%|####9     | 3741/7500 [03:10<03:10, 19.75it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.599, avg_tr_loss=1.58] [A
Batch:  53%|#####2    | 3939/7500 [03:20<03:00, 19.75it/s, train_loss=0.244, train_acc=0.875, avg_tr_acc=0.605, avg_tr_loss=1.55][A
Batch:  55%|#####5    | 4137/7500 [03:30<02:50, 19.75it/s, train_loss=0.655, train_acc=0.625, avg_tr_acc=0.611, avg_tr_loss=1.51][A
Batch:  58%|#####7    | 4335/7500 [03:40<02:40, 19.75it/s, train_loss=0.386, train_acc=0.75, avg_tr_acc=0.617, avg_tr_loss=1.48] [A
Batch:  60%|######    | 4533/7500 [03:50<02:30, 19.75it/s, train_loss=0.633, train_acc=0.875, avg_tr_acc=0.622, avg_tr_loss=1.46][A
Batch:  63%|######3   | 4731/7500 [04:00<02:20, 19.75it/s, train_loss=1.81, train_acc=0.75, avg_tr_acc=0.626, avg_tr_loss=1.43]  [A
Batch:  66%|######5   | 4929/7500 [04:10<02:10, 19.75it/s, train_loss=0.754, train_acc=0.625, avg_tr_acc=0.632, avg_tr_loss=1.4][A
Batch:  68%|######8   | 5127/7500 [04:20<02:00, 19.75it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.38][A
Batch:  71%|#######1  | 5325/7500 [04:30<01:50, 19.75it/s, train_loss=0.777, train_acc=0.625, avg_tr_acc=0.641, avg_tr_loss=1.35][A
Batch:  74%|#######3  | 5523/7500 [04:40<01:40, 19.75it/s, train_loss=0.628, train_acc=0.875, avg_tr_acc=0.646, avg_tr_loss=1.33][A
Batch:  76%|#######6  | 5721/7500 [04:50<01:30, 19.75it/s, train_loss=1.05, train_acc=0.875, avg_tr_acc=0.65, avg_tr_loss=1.31]  [A
Batch:  79%|#######8  | 5919/7500 [05:00<01:20, 19.75it/s, train_loss=0.451, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=1.29][A
Batch:  82%|########1 | 6117/7500 [05:10<01:10, 19.75it/s, train_loss=0.598, train_acc=0.875, avg_tr_acc=0.659, avg_tr_loss=1.27][A
Batch:  84%|########4 | 6315/7500 [05:20<01:00, 19.75it/s, train_loss=0.529, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=1.25][A
Batch:  87%|########6 | 6513/7500 [05:30<00:49, 19.75it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=1.24]  [A
Batch:  89%|########9 | 6711/7500 [05:40<00:39, 19.75it/s, train_loss=0.537, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=1.22][A
Batch:  92%|#########2| 6909/7500 [05:50<00:29, 19.75it/s, train_loss=0.681, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=1.21][A
Batch:  95%|#########4| 7107/7500 [06:00<00:19, 19.75it/s, train_loss=0.753, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=1.19][A
Batch:  97%|#########7| 7305/7500 [06:10<00:09, 19.75it/s, train_loss=0.28, train_acc=1, avg_tr_acc=0.68, avg_tr_loss=1.18]     [A
                                                                                                                           [AEpoch:   0%|          | 0/40 [08:05<?, ?it/s, train_loss=1.16, train_acc=0.683, val_loss=1.28, val_acc=0.598]Epoch:   2%|2         | 1/40 [08:05<5:15:27, 485.33s/it, train_loss=1.16, train_acc=0.683, val_loss=1.28, val_acc=0.598]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 198/7500 [00:10<06:09, 19.75it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.804, avg_tr_loss=0.618][A
Batch:   5%|5         | 396/7500 [00:20<05:59, 19.75it/s, train_loss=0.178, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.574]    [A
Batch:   8%|7         | 594/7500 [00:30<05:49, 19.76it/s, train_loss=0.192, train_acc=0.875, avg_tr_acc=0.82, avg_tr_loss=0.561][A
Batch:  11%|#         | 792/7500 [00:40<05:39, 19.76it/s, train_loss=0.684, train_acc=0.875, avg_tr_acc=0.811, avg_tr_loss=0.589][A
Batch:  13%|#3        | 990/7500 [00:50<05:29, 19.76it/s, train_loss=0.718, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.587] [A
Batch:  16%|#5        | 1188/7500 [01:00<05:19, 19.76it/s, train_loss=0.208, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.59]   [A
Batch:  18%|#8        | 1386/7500 [01:10<05:09, 19.76it/s, train_loss=0.909, train_acc=0.625, avg_tr_acc=0.816, avg_tr_loss=0.581][A
Batch:  21%|##1       | 1584/7500 [01:20<04:59, 19.76it/s, train_loss=0.199, train_acc=1, avg_tr_acc=0.817, avg_tr_loss=0.581]    [A
Batch:  24%|##3       | 1782/7500 [01:30<04:49, 19.76it/s, train_loss=0.648, train_acc=0.75, avg_tr_acc=0.818, avg_tr_loss=0.578][A
Batch:  26%|##6       | 1980/7500 [01:40<04:39, 19.76it/s, train_loss=0.0867, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.574]   [A
Batch:  29%|##9       | 2178/7500 [01:50<04:29, 19.75it/s, train_loss=0.197, train_acc=1, avg_tr_acc=0.818, avg_tr_loss=0.58] [A
Batch:  32%|###1      | 2376/7500 [02:00<04:19, 19.75it/s, train_loss=0.0868, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.574][A
Batch:  34%|###4      | 2574/7500 [02:10<04:09, 19.76it/s, train_loss=0.232, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.564][A
Batch:  37%|###6      | 2772/7500 [02:20<03:59, 19.76it/s, train_loss=0.344, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.563] [A
Batch:  40%|###9      | 2970/7500 [02:30<03:49, 19.76it/s, train_loss=0.811, train_acc=0.75, avg_tr_acc=0.823, avg_tr_loss=0.563][A
Batch:  42%|####2     | 3168/7500 [02:40<03:39, 19.76it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.562][A
Batch:  45%|####4     | 3366/7500 [02:50<03:29, 19.76it/s, train_loss=0.704, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.559][A
Batch:  48%|####7     | 3564/7500 [03:00<03:19, 19.76it/s, train_loss=1.7, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.558]   [A
Batch:  50%|#####     | 3762/7500 [03:10<03:09, 19.76it/s, train_loss=0.534, train_acc=0.75, avg_tr_acc=0.826, avg_tr_loss=0.555][A
Batch:  53%|#####2    | 3960/7500 [03:20<02:59, 19.76it/s, train_loss=0.905, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.552][A
Batch:  55%|#####5    | 4158/7500 [03:30<02:49, 19.76it/s, train_loss=0.872, train_acc=0.625, avg_tr_acc=0.826, avg_tr_loss=0.551][A
Batch:  58%|#####8    | 4356/7500 [03:40<02:39, 19.76it/s, train_loss=0.497, train_acc=0.875, avg_tr_acc=0.828, avg_tr_loss=0.546][A
Batch:  61%|######    | 4554/7500 [03:50<02:29, 19.76it/s, train_loss=0.493, train_acc=0.625, avg_tr_acc=0.828, avg_tr_loss=0.544][A
Batch:  63%|######3   | 4752/7500 [04:00<02:19, 19.76it/s, train_loss=0.681, train_acc=0.75, avg_tr_acc=0.829, avg_tr_loss=0.542] [A
Batch:  66%|######6   | 4950/7500 [04:10<02:09, 19.76it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.538]   [A
Batch:  69%|######8   | 5148/7500 [04:20<01:59, 19.76it/s, train_loss=0.757, train_acc=0.75, avg_tr_acc=0.831, avg_tr_loss=0.536][A
Batch:  71%|#######1  | 5346/7500 [04:30<01:49, 19.76it/s, train_loss=0.27, train_acc=0.875, avg_tr_acc=0.832, avg_tr_loss=0.535][A
Batch:  74%|#######3  | 5544/7500 [04:40<01:39, 19.76it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.833, avg_tr_loss=0.531]   [A
Batch:  77%|#######6  | 5742/7500 [04:50<01:28, 19.76it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.833, avg_tr_loss=0.528][A
Batch:  79%|#######9  | 5940/7500 [05:00<01:18, 19.75it/s, train_loss=0.038, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.526]    [A
Batch:  82%|########1 | 6138/7500 [05:10<01:08, 19.75it/s, train_loss=0.249, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.525][A
Batch:  84%|########4 | 6336/7500 [05:20<00:58, 19.75it/s, train_loss=0.474, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.523] [A
Batch:  87%|########7 | 6534/7500 [05:30<00:48, 19.76it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.521][A
Batch:  90%|########9 | 6732/7500 [05:40<00:38, 19.76it/s, train_loss=0.575, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.519][A
Batch:  92%|#########2| 6930/7500 [05:50<00:28, 19.76it/s, train_loss=0.0354, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.516]   [A
Batch:  95%|#########5| 7128/7500 [06:00<00:18, 19.76it/s, train_loss=0.118, train_acc=1, avg_tr_acc=0.838, avg_tr_loss=0.514] [A
Batch:  98%|#########7| 7326/7500 [06:10<00:08, 19.76it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.839, avg_tr_loss=0.512][A
                                                                                                                              [AEpoch:   2%|2         | 1/40 [15:37<5:15:27, 485.33s/it, train_loss=0.511, train_acc=0.839, val_loss=1.03, val_acc=0.682]Epoch:   5%|5         | 2/40 [15:37<4:54:51, 465.57s/it, train_loss=0.511, train_acc=0.839, val_loss=1.03, val_acc=0.682]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 198/7500 [00:10<06:09, 19.76it/s, train_loss=0.247, train_acc=0.875, avg_tr_acc=0.884, avg_tr_loss=0.362][A
Batch:   5%|5         | 396/7500 [00:20<05:59, 19.75it/s, train_loss=0.255, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.38] [A
Batch:   8%|7         | 594/7500 [00:30<05:49, 19.75it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.389]   [A
Batch:  11%|#         | 792/7500 [00:40<05:39, 19.75it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.867, avg_tr_loss=0.419][A
Batch:  13%|#3        | 990/7500 [00:50<05:29, 19.75it/s, train_loss=0.0706, train_acc=1, avg_tr_acc=0.867, avg_tr_loss=0.416]  [A
Batch:  16%|#5        | 1188/7500 [01:00<05:19, 19.75it/s, train_loss=0.0883, train_acc=1, avg_tr_acc=0.868, avg_tr_loss=0.417][A
Batch:  18%|#8        | 1386/7500 [01:10<05:09, 19.76it/s, train_loss=0.556, train_acc=0.75, avg_tr_acc=0.866, avg_tr_loss=0.421][A
Batch:  21%|##1       | 1584/7500 [01:20<04:59, 19.76it/s, train_loss=0.0105, train_acc=1, avg_tr_acc=0.869, avg_tr_loss=0.411]  [A
Batch:  24%|##3       | 1782/7500 [01:30<04:49, 19.76it/s, train_loss=0.164, train_acc=1, avg_tr_acc=0.867, avg_tr_loss=0.416] [A
Batch:  26%|##6       | 1980/7500 [01:40<04:39, 19.76it/s, train_loss=0.244, train_acc=1, avg_tr_acc=0.868, avg_tr_loss=0.413][A
Batch:  29%|##9       | 2178/7500 [01:50<04:29, 19.76it/s, train_loss=0.0455, train_acc=1, avg_tr_acc=0.869, avg_tr_loss=0.412][A
Batch:  32%|###1      | 2376/7500 [02:00<04:19, 19.76it/s, train_loss=0.381, train_acc=0.875, avg_tr_acc=0.87, avg_tr_loss=0.409][A
Batch:  34%|###4      | 2574/7500 [02:10<04:09, 19.76it/s, train_loss=0.201, train_acc=1, avg_tr_acc=0.87, avg_tr_loss=0.409]    [A
Batch:  37%|###6      | 2772/7500 [02:20<03:59, 19.76it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.872, avg_tr_loss=0.404][A
Batch:  40%|###9      | 2970/7500 [02:30<03:49, 19.76it/s, train_loss=0.218, train_acc=1, avg_tr_acc=0.873, avg_tr_loss=0.404]  [A
Batch:  42%|####2     | 3168/7500 [02:40<03:39, 19.76it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.874, avg_tr_loss=0.401][A
Batch:  45%|####4     | 3366/7500 [02:50<03:29, 19.76it/s, train_loss=0.924, train_acc=0.625, avg_tr_acc=0.873, avg_tr_loss=0.404][A
Batch:  48%|####7     | 3564/7500 [03:00<03:19, 19.76it/s, train_loss=0.969, train_acc=0.625, avg_tr_acc=0.873, avg_tr_loss=0.403][A
Batch:  50%|#####     | 3762/7500 [03:10<03:09, 19.76it/s, train_loss=0.312, train_acc=0.875, avg_tr_acc=0.874, avg_tr_loss=0.402][A
Batch:  53%|#####2    | 3960/7500 [03:20<02:59, 19.76it/s, train_loss=0.0309, train_acc=1, avg_tr_acc=0.873, avg_tr_loss=0.404]   [A
Batch:  55%|#####5    | 4158/7500 [03:30<02:49, 19.76it/s, train_loss=0.211, train_acc=0.875, avg_tr_acc=0.873, avg_tr_loss=0.402][A
Batch:  58%|#####8    | 4356/7500 [03:40<02:39, 19.76it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.873, avg_tr_loss=0.402] [A
Batch:  61%|######    | 4554/7500 [03:50<02:29, 19.76it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.873, avg_tr_loss=0.403]   [A
Batch:  63%|######3   | 4752/7500 [04:00<02:19, 19.76it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.873, avg_tr_loss=0.402][A
Batch:  66%|######6   | 4950/7500 [04:10<02:09, 19.76it/s, train_loss=0.168, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.4]     [A
Batch:  69%|######8   | 5148/7500 [04:20<01:59, 19.76it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.4][A
Batch:  71%|#######1  | 5346/7500 [04:30<01:49, 19.76it/s, train_loss=1.61, train_acc=0.625, avg_tr_acc=0.875, avg_tr_loss=0.398][A
Batch:  74%|#######3  | 5544/7500 [04:40<01:38, 19.76it/s, train_loss=0.138, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.396]   [A
Batch:  77%|#######6  | 5742/7500 [04:50<01:28, 19.76it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.395] [A
Batch:  79%|#######9  | 5940/7500 [05:00<01:18, 19.76it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.394][A
Batch:  82%|########1 | 6138/7500 [05:10<01:08, 19.76it/s, train_loss=0.346, train_acc=0.75, avg_tr_acc=0.876, avg_tr_loss=0.392][A
Batch:  84%|########4 | 6336/7500 [05:20<00:58, 19.75it/s, train_loss=0.218, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.391]   [A
Batch:  87%|########7 | 6534/7500 [05:30<00:48, 19.76it/s, train_loss=0.0865, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.39][A
Batch:  90%|########9 | 6732/7500 [05:40<00:38, 19.76it/s, train_loss=0.161, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.391][A
Batch:  92%|#########2| 6930/7500 [05:50<00:28, 19.76it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.389]    [A
Batch:  95%|#########5| 7128/7500 [06:00<00:18, 19.76it/s, train_loss=0.56, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.39][A
Batch:  98%|#########7| 7326/7500 [06:10<00:08, 19.76it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.39][A
                                                                                                                                 [AEpoch:   5%|5         | 2/40 [23:08<4:54:51, 465.57s/it, train_loss=0.39, train_acc=0.877, val_loss=0.914, val_acc=0.714]Epoch:   8%|7         | 3/40 [23:08<4:43:12, 459.25s/it, train_loss=0.39, train_acc=0.877, val_loss=0.914, val_acc=0.714]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 198/7500 [00:10<06:09, 19.76it/s, train_loss=0.444, train_acc=0.75, avg_tr_acc=0.885, avg_tr_loss=0.368][A
Batch:   5%|5         | 396/7500 [00:20<05:59, 19.76it/s, train_loss=0.671, train_acc=0.75, avg_tr_acc=0.89, avg_tr_loss=0.347] [A
Batch:   8%|7         | 594/7500 [00:30<05:49, 19.76it/s, train_loss=0.203, train_acc=1, avg_tr_acc=0.891, avg_tr_loss=0.352]  [A
Batch:  11%|#         | 792/7500 [00:40<05:39, 19.76it/s, train_loss=0.263, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.346][A
Batch:  13%|#3        | 990/7500 [00:50<05:29, 19.76it/s, train_loss=0.0578, train_acc=1, avg_tr_acc=0.898, avg_tr_loss=0.332]   [A
Batch:  16%|#5        | 1188/7500 [01:00<05:19, 19.76it/s, train_loss=0.545, train_acc=0.75, avg_tr_acc=0.896, avg_tr_loss=0.336][A
Batch:  18%|#8        | 1386/7500 [01:10<05:09, 19.76it/s, train_loss=0.732, train_acc=0.75, avg_tr_acc=0.897, avg_tr_loss=0.332][A
Batch:  21%|##1       | 1584/7500 [01:20<04:59, 19.76it/s, train_loss=0.128, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.334][A
Batch:  24%|##3       | 1782/7500 [01:30<04:49, 19.76it/s, train_loss=0.232, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.339][A
Batch:  26%|##6       | 1980/7500 [01:40<04:39, 19.76it/s, train_loss=0.0382, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.339]   [A
Batch:  29%|##9       | 2178/7500 [01:50<04:29, 19.76it/s, train_loss=0.577, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.337][A
Batch:  32%|###1      | 2376/7500 [02:00<04:19, 19.76it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.337][A
Batch:  34%|###4      | 2574/7500 [02:10<04:09, 19.76it/s, train_loss=0.526, train_acc=0.75, avg_tr_acc=0.895, avg_tr_loss=0.337] [A
