Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     199.000us         1.83%      68.589ms       2.286ms       0.000us         0.00%     395.954ms      13.198ms           0 b           0 b       4.80 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     354.000us         1.82%      68.390ms       2.280ms       0.000us         0.00%     395.954ms      13.198ms           0 b           0 b       4.80 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         1.30%      48.684ms         1.39%      52.245ms       2.612ms     276.607ms        31.43%     276.607ms      13.830ms           0 b           0 b       4.80 Gb       4.80 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     272.776ms        30.99%     272.776ms      13.639ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.38%      14.175ms         0.42%      15.791ms     526.367us     119.347ms        13.56%     119.347ms       3.978ms           0 b           0 b       3.97 Mb     -10.62 Gb            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      96.556ms        10.97%      96.556ms       4.828ms           0 b           0 b           0 b           0 b            20  
                                         GatherBackward         0.01%     319.000us         0.11%       4.222ms      60.314us       0.000us         0.00%      70.409ms       1.006ms           0 b           0 b      14.73 Gb           0 b            70  
                                  aten::gather_backward         0.01%     355.000us         0.10%       3.903ms      55.757us       0.000us         0.00%      70.409ms       1.006ms           0 b           0 b      14.73 Gb           0 b            70  
                                           aten::conv2d         0.01%     264.000us         5.50%     206.430ms       3.441ms       0.000us         0.00%      61.889ms       1.031ms           0 b           0 b      10.64 Gb           0 b            60  
                                      aten::convolution         0.01%     258.000us         5.49%     206.166ms       3.436ms       0.000us         0.00%      61.889ms       1.031ms           0 b           0 b      10.64 Gb           0 b            60  
                                     aten::_convolution         0.01%     532.000us         5.49%     205.908ms       3.432ms       0.000us         0.00%      61.889ms       1.031ms           0 b           0 b      10.64 Gb           0 b            60  
