/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 67/3750 [00:10<09:17,  6.61it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.243, avg_tr_loss=3.22][A
Batch:   4%|3         | 135/3750 [00:20<09:01,  6.68it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.3, avg_tr_loss=2.53][A
Batch:   5%|5         | 203/3750 [00:30<08:49,  6.70it/s, train_loss=0.926, train_acc=0.625, avg_tr_acc=0.373, avg_tr_loss=2.18][A
Batch:   7%|7         | 271/3750 [00:40<08:38,  6.71it/s, train_loss=1.08, train_acc=0.688, avg_tr_acc=0.454, avg_tr_loss=1.87] [A
Batch:   9%|9         | 339/3750 [00:50<08:27,  6.72it/s, train_loss=0.882, train_acc=0.688, avg_tr_acc=0.514, avg_tr_loss=1.65][A
Batch:  11%|#         | 407/3750 [01:00<08:17,  6.73it/s, train_loss=0.778, train_acc=0.75, avg_tr_acc=0.562, avg_tr_loss=1.48] [A
Batch:  13%|#2        | 475/3750 [01:10<08:06,  6.73it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.599, avg_tr_loss=1.35][A
Batch:  14%|#4        | 543/3750 [01:20<07:56,  6.73it/s, train_loss=0.508, train_acc=0.875, avg_tr_acc=0.635, avg_tr_loss=1.23][A
Batch:  16%|#6        | 611/3750 [01:30<07:46,  6.73it/s, train_loss=0.258, train_acc=0.938, avg_tr_acc=0.664, avg_tr_loss=1.14][A
Batch:  18%|#8        | 679/3750 [01:41<07:36,  6.73it/s, train_loss=0.376, train_acc=0.812, avg_tr_acc=0.688, avg_tr_loss=1.06][A
Batch:  20%|#9        | 747/3750 [01:51<07:25,  6.73it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.994][A
Batch:  22%|##1       | 815/3750 [02:01<07:15,  6.74it/s, train_loss=0.416, train_acc=0.938, avg_tr_acc=0.724, avg_tr_loss=0.936][A
Batch:  24%|##3       | 883/3750 [02:11<07:05,  6.74it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.738, avg_tr_loss=0.887][A
Batch:  25%|##5       | 951/3750 [02:21<06:55,  6.74it/s, train_loss=0.747, train_acc=0.812, avg_tr_acc=0.752, avg_tr_loss=0.84] [A
Batch:  27%|##7       | 1019/3750 [02:31<06:45,  6.74it/s, train_loss=0.0344, train_acc=1, avg_tr_acc=0.761, avg_tr_loss=0.806] [A
Batch:  29%|##8       | 1087/3750 [02:41<06:35,  6.74it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.771, avg_tr_loss=0.77][A
Batch:  31%|###       | 1155/3750 [02:51<06:25,  6.74it/s, train_loss=0.679, train_acc=0.938, avg_tr_acc=0.78, avg_tr_loss=0.74] [A
Batch:  33%|###2      | 1223/3750 [03:01<06:15,  6.74it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.715]  [A
Batch:  34%|###4      | 1291/3750 [03:11<06:05,  6.74it/s, train_loss=0.195, train_acc=1, avg_tr_acc=0.795, avg_tr_loss=0.691][A
Batch:  36%|###6      | 1359/3750 [03:21<05:54,  6.74it/s, train_loss=0.847, train_acc=0.812, avg_tr_acc=0.802, avg_tr_loss=0.666][A
Batch:  38%|###8      | 1427/3750 [03:32<05:44,  6.74it/s, train_loss=0.0543, train_acc=1, avg_tr_acc=0.808, avg_tr_loss=0.645]   [A
Batch:  40%|###9      | 1495/3750 [03:42<05:34,  6.74it/s, train_loss=0.0179, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.624][A
Batch:  42%|####1     | 1563/3750 [03:52<05:24,  6.74it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.819, avg_tr_loss=0.607][A
Batch:  43%|####3     | 1631/3750 [04:02<05:14,  6.73it/s, train_loss=0.00133, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.591]  [A
Batch:  45%|####5     | 1699/3750 [04:12<05:04,  6.73it/s, train_loss=0.0478, train_acc=1, avg_tr_acc=0.829, avg_tr_loss=0.575] [A
Batch:  47%|####7     | 1767/3750 [04:22<04:54,  6.74it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.559][A
Batch:  49%|####8     | 1835/3750 [04:32<04:44,  6.74it/s, train_loss=0.133, train_acc=0.938, avg_tr_acc=0.839, avg_tr_loss=0.543][A
