/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 60/3750 [00:10<10:20,  5.95it/s, train_loss=2, train_acc=0.312, avg_tr_acc=0.147, avg_tr_loss=2.3][A
Batch:   3%|3         | 127/3750 [00:20<09:30,  6.35it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.13][A
Batch:   5%|5         | 194/3750 [00:30<09:09,  6.47it/s, train_loss=1.63, train_acc=0.312, avg_tr_acc=0.225, avg_tr_loss=2.06][A
Batch:   7%|6         | 261/3750 [00:40<08:53,  6.53it/s, train_loss=1.96, train_acc=0.312, avg_tr_acc=0.245, avg_tr_loss=1.99][A
Batch:   9%|8         | 328/3750 [00:50<08:40,  6.57it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.265, avg_tr_loss=1.93][A
Batch:  11%|#         | 395/3750 [01:00<08:29,  6.59it/s, train_loss=1.26, train_acc=0.25, avg_tr_acc=0.292, avg_tr_loss=1.85] [A
Batch:  12%|#2        | 462/3750 [01:10<08:18,  6.60it/s, train_loss=1.16, train_acc=0.562, avg_tr_acc=0.322, avg_tr_loss=1.78][A
Batch:  14%|#4        | 529/3750 [01:20<08:07,  6.61it/s, train_loss=1.17, train_acc=0.375, avg_tr_acc=0.35, avg_tr_loss=1.71] [A
Batch:  16%|#5        | 596/3750 [01:30<07:56,  6.61it/s, train_loss=1.16, train_acc=0.688, avg_tr_acc=0.383, avg_tr_loss=1.63][A
Batch:  18%|#7        | 663/3750 [01:41<07:46,  6.62it/s, train_loss=1.12, train_acc=0.688, avg_tr_acc=0.411, avg_tr_loss=1.56][A
Batch:  19%|#9        | 730/3750 [01:51<07:35,  6.62it/s, train_loss=0.733, train_acc=0.75, avg_tr_acc=0.439, avg_tr_loss=1.5] [A
Batch:  21%|##1       | 797/3750 [02:01<07:25,  6.62it/s, train_loss=0.969, train_acc=0.75, avg_tr_acc=0.469, avg_tr_loss=1.43][A
Batch:  23%|##3       | 864/3750 [02:11<07:15,  6.62it/s, train_loss=1.19, train_acc=0.75, avg_tr_acc=0.492, avg_tr_loss=1.38] [A
Batch:  25%|##4       | 931/3750 [02:21<07:05,  6.62it/s, train_loss=0.526, train_acc=0.812, avg_tr_acc=0.516, avg_tr_loss=1.32][A
Batch:  27%|##6       | 998/3750 [02:31<06:55,  6.63it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.539, avg_tr_loss=1.26][A
Batch:  28%|##8       | 1065/3750 [02:41<06:45,  6.63it/s, train_loss=0.598, train_acc=0.875, avg_tr_acc=0.558, avg_tr_loss=1.21][A
Batch:  30%|###       | 1132/3750 [02:51<06:35,  6.63it/s, train_loss=0.669, train_acc=0.875, avg_tr_acc=0.577, avg_tr_loss=1.17][A
Batch:  32%|###1      | 1199/3750 [03:01<06:25,  6.62it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.59, avg_tr_loss=1.14] [A
Batch:  34%|###3      | 1266/3750 [03:12<06:15,  6.62it/s, train_loss=0.219, train_acc=0.875, avg_tr_acc=0.605, avg_tr_loss=1.1][A
Batch:  36%|###5      | 1333/3750 [03:22<06:04,  6.62it/s, train_loss=0.314, train_acc=0.938, avg_tr_acc=0.62, avg_tr_loss=1.06][A
Batch:  37%|###7      | 1400/3750 [03:32<05:54,  6.62it/s, train_loss=0.265, train_acc=0.875, avg_tr_acc=0.634, avg_tr_loss=1.02][A
Batch:  39%|###9      | 1467/3750 [03:42<05:44,  6.62it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.646, avg_tr_loss=0.989][A
Batch:  41%|####      | 1534/3750 [03:52<05:34,  6.62it/s, train_loss=0.396, train_acc=0.875, avg_tr_acc=0.658, avg_tr_loss=0.958][A
Batch:  43%|####2     | 1601/3750 [04:02<05:24,  6.62it/s, train_loss=0.695, train_acc=0.875, avg_tr_acc=0.668, avg_tr_loss=0.933][A
Batch:  44%|####4     | 1668/3750 [04:12<05:14,  6.62it/s, train_loss=0.0935, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.907]   [A
Batch:  46%|####6     | 1735/3750 [04:22<05:04,  6.63it/s, train_loss=0.507, train_acc=0.688, avg_tr_acc=0.687, avg_tr_loss=0.885][A
Batch:  48%|####8     | 1802/3750 [04:33<04:54,  6.62it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.862] [A
Batch:  50%|####9     | 1869/3750 [04:43<04:44,  6.62it/s, train_loss=0.0816, train_acc=1, avg_tr_acc=0.703, avg_tr_loss=0.842]  [A
Batch:  52%|#####1    | 1936/3750 [04:53<04:33,  6.62it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.71, avg_tr_loss=0.82][A
Batch:  53%|#####3    | 2003/3750 [05:03<04:23,  6.62it/s, train_loss=0.713, train_acc=0.812, avg_tr_acc=0.718, avg_tr_loss=0.8][A
Batch:  55%|#####5    | 2070/3750 [05:13<04:13,  6.63it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.724, avg_tr_loss=0.782][A
Batch:  57%|#####6    | 2137/3750 [05:23<04:03,  6.63it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.731, avg_tr_loss=0.764][A
Batch:  59%|#####8    | 2204/3750 [05:33<03:53,  6.62it/s, train_loss=0.0235, train_acc=1, avg_tr_acc=0.737, avg_tr_loss=0.747]   [A
Batch:  61%|######    | 2271/3750 [05:43<03:43,  6.62it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.743, avg_tr_loss=0.732][A
Batch:  62%|######2   | 2338/3750 [05:53<03:33,  6.62it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.749, avg_tr_loss=0.717][A
Batch:  64%|######4   | 2405/3750 [06:04<03:23,  6.62it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.754, avg_tr_loss=0.703]  [A
Batch:  66%|######5   | 2472/3750 [06:14<03:12,  6.62it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.758, avg_tr_loss=0.692][A
Batch:  68%|######7   | 2539/3750 [06:24<03:02,  6.62it/s, train_loss=0.193, train_acc=0.938, avg_tr_acc=0.762, avg_tr_loss=0.679][A
Batch:  69%|######9   | 2606/3750 [06:34<02:52,  6.62it/s, train_loss=0.0511, train_acc=1, avg_tr_acc=0.767, avg_tr_loss=0.668]   [A
Batch:  71%|#######1  | 2673/3750 [06:44<02:42,  6.62it/s, train_loss=0.197, train_acc=0.875, avg_tr_acc=0.771, avg_tr_loss=0.657][A
Batch:  73%|#######3  | 2740/3750 [06:54<02:32,  6.62it/s, train_loss=0.0467, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.646]   [A
Batch:  75%|#######4  | 2807/3750 [07:04<02:22,  6.62it/s, train_loss=0.0337, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.637][A
Batch:  77%|#######6  | 2874/3750 [07:14<02:12,  6.62it/s, train_loss=0.248, train_acc=0.938, avg_tr_acc=0.782, avg_tr_loss=0.627][A
Batch:  77%|#######6  | 2874/3750 [07:24<02:12,  6.62it/s, train_loss=0.0614, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.618]   [A
Batch:  78%|#######8  | 2941/3750 [07:25<02:02,  6.62it/s, train_loss=0.0892, train_acc=0.938, avg_tr_acc=0.786, avg_tr_loss=0.618][A
Batch:  80%|########  | 3008/3750 [07:35<01:52,  6.62it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.789, avg_tr_loss=0.608] [A
Batch:  82%|########2 | 3075/3750 [07:45<01:41,  6.63it/s, train_loss=0.0827, train_acc=1, avg_tr_acc=0.793, avg_tr_loss=0.599]   [A
Batch:  84%|########3 | 3142/3750 [07:55<01:31,  6.63it/s, train_loss=0.176, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.59][A
Batch:  86%|########5 | 3209/3750 [08:05<01:21,  6.62it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.582][A
Batch:  87%|########7 | 3276/3750 [08:15<01:11,  6.62it/s, train_loss=0.0905, train_acc=1, avg_tr_acc=0.802, avg_tr_loss=0.574]  [A
Batch:  89%|########9 | 3343/3750 [08:25<01:01,  6.62it/s, train_loss=0.503, train_acc=0.875, avg_tr_acc=0.805, avg_tr_loss=0.566][A
Batch:  91%|######### | 3410/3750 [08:35<00:51,  6.62it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.808, avg_tr_loss=0.559][A
Batch:  93%|#########2| 3477/3750 [08:45<00:41,  6.62it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.81, avg_tr_loss=0.552]  [A
Batch:  95%|#########4| 3544/3750 [08:56<00:31,  6.62it/s, train_loss=0.31, train_acc=0.938, avg_tr_acc=0.813, avg_tr_loss=0.544][A
Batch:  96%|#########6| 3611/3750 [09:06<00:21,  6.62it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.537]   [A
Batch:  98%|#########8| 3678/3750 [09:16<00:10,  6.62it/s, train_loss=0.314, train_acc=0.938, avg_tr_acc=0.818, avg_tr_loss=0.53][A
Batch: 100%|#########9| 3745/3750 [09:26<00:00,  6.62it/s, train_loss=0.0424, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.524]   [A
                                                                                                                              [AEpoch:   0%|          | 0/40 [11:23<?, ?it/s, train_loss=0.524, train_acc=0.82, val_loss=0.156, val_acc=0.953]Epoch:   2%|2         | 1/40 [11:23<7:24:20, 683.60s/it, train_loss=0.524, train_acc=0.82, val_loss=0.156, val_acc=0.953]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 67/3750 [00:10<09:15,  6.63it/s, train_loss=0.165, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.181][A
Batch:   4%|3         | 134/3750 [00:20<09:05,  6.63it/s, train_loss=0.0404, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.155]   [A
Batch:   5%|5         | 201/3750 [00:30<08:55,  6.63it/s, train_loss=0.206, train_acc=0.875, avg_tr_acc=0.947, avg_tr_loss=0.164][A
Batch:   7%|7         | 268/3750 [00:40<08:45,  6.63it/s, train_loss=0.328, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.159][A
Batch:   9%|8         | 335/3750 [00:50<08:35,  6.62it/s, train_loss=0.365, train_acc=0.812, avg_tr_acc=0.946, avg_tr_loss=0.163][A
Batch:  11%|#         | 402/3750 [01:00<08:25,  6.62it/s, train_loss=0.00886, train_acc=1, avg_tr_acc=0.948, avg_tr_loss=0.162]  [A
Batch:  13%|#2        | 469/3750 [01:10<08:15,  6.63it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.157][A
Batch:  14%|#4        | 536/3750 [01:20<08:05,  6.63it/s, train_loss=0.278, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.161][A
Batch:  16%|#6        | 603/3750 [01:31<07:55,  6.62it/s, train_loss=0.382, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.165][A
Batch:  18%|#7        | 670/3750 [01:41<07:45,  6.62it/s, train_loss=0.049, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.163]    [A
