/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 58/3750 [00:10<10:38,  5.79it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=2.28][A
Batch:   3%|3         | 123/3750 [00:20<09:47,  6.17it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.19][A
Batch:   5%|5         | 188/3750 [00:30<09:25,  6.29it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.12][A
Batch:   7%|6         | 253/3750 [00:40<09:10,  6.35it/s, train_loss=1.65, train_acc=0.562, avg_tr_acc=0.225, avg_tr_loss=2.08][A
Batch:   8%|8         | 318/3750 [00:50<08:57,  6.38it/s, train_loss=1.53, train_acc=0.438, avg_tr_acc=0.247, avg_tr_loss=2.03][A
Batch:  10%|#         | 383/3750 [01:00<08:45,  6.40it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.269, avg_tr_loss=1.97][A
Batch:  12%|#1        | 448/3750 [01:10<08:34,  6.42it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.294, avg_tr_loss=1.91]  [A
Batch:  14%|#3        | 513/3750 [01:20<08:24,  6.42it/s, train_loss=1.34, train_acc=0.562, avg_tr_acc=0.323, avg_tr_loss=1.84][A
Batch:  15%|#5        | 578/3750 [01:30<08:13,  6.43it/s, train_loss=1.07, train_acc=0.688, avg_tr_acc=0.348, avg_tr_loss=1.78][A
Batch:  17%|#7        | 643/3750 [01:40<08:03,  6.43it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.373, avg_tr_loss=1.72][A
