/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 19/9158 [00:10<1:23:13,  1.83it/s, train_loss=4.57, train_acc=0, avg_tr_acc=0.0855, avg_tr_loss=7.6][A
Batch:   0%|          | 40/9158 [00:20<1:17:43,  1.96it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.0688, avg_tr_loss=6.09][A
Batch:   1%|          | 61/9158 [00:30<1:15:46,  2.00it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.0799, avg_tr_loss=5.35][A
Batch:   1%|          | 82/9158 [00:40<1:14:31,  2.03it/s, train_loss=3.8, train_acc=0.125, avg_tr_acc=0.0762, avg_tr_loss=4.79] [A
Batch:   1%|1         | 103/9158 [00:51<1:13:35,  2.05it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.074, avg_tr_loss=4.38]   [A
Batch:   1%|1         | 124/9158 [01:01<1:13:00,  2.06it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.0766, avg_tr_loss=4.09][A
Batch:   2%|1         | 145/9158 [01:11<1:12:44,  2.06it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.0802, avg_tr_loss=3.91] [A
Batch:   2%|1         | 166/9158 [01:21<1:12:29,  2.07it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.0881, avg_tr_loss=3.74][A
Batch:   2%|2         | 187/9158 [01:31<1:12:06,  2.07it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.0909, avg_tr_loss=3.64]    [A
Batch:   2%|2         | 208/9158 [01:41<1:12:15,  2.06it/s, train_loss=3.08, train_acc=0, avg_tr_acc=0.0925, avg_tr_loss=3.55][A
Batch:   3%|2         | 230/9158 [01:52<1:11:27,  2.08it/s, train_loss=3.19, train_acc=0, avg_tr_acc=0.0918, avg_tr_loss=3.46][A
Batch:   3%|2         | 252/9158 [02:02<1:11:46,  2.07it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.0908, avg_tr_loss=3.4][A
Batch:   3%|2         | 273/9158 [02:12<1:11:26,  2.07it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.0897, avg_tr_loss=3.35]   [A
Batch:   3%|3         | 294/9158 [02:23<1:11:07,  2.08it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.0889, avg_tr_loss=3.3][A
Batch:   3%|3         | 315/9158 [02:33<1:10:56,  2.08it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.0925, avg_tr_loss=3.26][A
Batch:   4%|3         | 336/9158 [02:43<1:10:48,  2.08it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.0949, avg_tr_loss=3.22][A
Batch:   4%|3         | 357/9158 [02:53<1:10:26,  2.08it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.0994, avg_tr_loss=3.19] [A
Batch:   4%|4         | 378/9158 [03:03<1:10:16,  2.08it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.0999, avg_tr_loss=3.16][A
Batch:   4%|4         | 399/9158 [03:13<1:10:05,  2.08it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=3.14]       [A
Batch:   5%|4         | 420/9158 [03:23<1:10:16,  2.07it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.102, avg_tr_loss=3.11][A
Batch:   5%|4         | 441/9158 [03:33<1:09:52,  2.08it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.104, avg_tr_loss=3.08][A
Batch:   5%|5         | 463/9158 [03:44<1:09:13,  2.09it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.109, avg_tr_loss=3.06] [A
Batch:   5%|5         | 485/9158 [03:54<1:08:52,  2.10it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.111, avg_tr_loss=3.04][A
Batch:   6%|5         | 507/9158 [04:05<1:08:50,  2.09it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.112, avg_tr_loss=3.02] [A
Batch:   6%|5         | 528/9158 [04:15<1:08:42,  2.09it/s, train_loss=2.63, train_acc=0.5, avg_tr_acc=0.115, avg_tr_loss=3.01] [A
Batch:   6%|5         | 549/9158 [04:25<1:08:30,  2.09it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=2.99][A
Batch:   6%|6         | 571/9158 [04:35<1:08:04,  2.10it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.121, avg_tr_loss=2.98][A
Batch:   6%|6         | 593/9158 [04:45<1:07:26,  2.12it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.123, avg_tr_loss=2.96][A
Batch:   7%|6         | 615/9158 [04:55<1:06:51,  2.13it/s, train_loss=3.5, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=2.95]     [A
Batch:   7%|6         | 637/9158 [05:06<1:06:28,  2.14it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=2.94][A
Batch:   7%|6         | 637/9158 [05:16<1:06:28,  2.14it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.129, avg_tr_loss=2.93][A
Batch:   7%|7         | 659/9158 [05:16<1:06:17,  2.14it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=2.93][A
Batch:   7%|7         | 681/9158 [05:26<1:06:01,  2.14it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=2.91] [A
Batch:   8%|7         | 703/9158 [05:36<1:05:51,  2.14it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=2.9] [A
Batch:   8%|7         | 725/9158 [05:47<1:05:27,  2.15it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.134, avg_tr_loss=2.89][A
Batch:   8%|8         | 747/9158 [05:57<1:05:11,  2.15it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=2.88][A
Batch:   8%|8         | 769/9158 [06:07<1:05:08,  2.15it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.87][A
Batch:   9%|8         | 791/9158 [06:17<1:05:05,  2.14it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.138, avg_tr_loss=2.86][A
Batch:   9%|8         | 813/9158 [06:28<1:05:04,  2.14it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.85][A
Batch:   9%|9         | 835/9158 [06:38<1:05:07,  2.13it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=2.84] [A
Batch:   9%|9         | 857/9158 [06:48<1:04:55,  2.13it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=2.84][A
Batch:  10%|9         | 879/9158 [06:59<1:04:48,  2.13it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.83] [A
Batch:  10%|9         | 901/9158 [07:09<1:04:48,  2.12it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.142, avg_tr_loss=2.83]   [A
Batch:  10%|#         | 923/9158 [07:19<1:04:07,  2.14it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=2.82][A
Batch:  10%|#         | 945/9158 [07:29<1:03:34,  2.15it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.82][A
Batch:  11%|#         | 967/9158 [07:40<1:03:18,  2.16it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.146, avg_tr_loss=2.81] [A
Batch:  11%|#         | 989/9158 [07:50<1:03:20,  2.15it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=2.81][A
Batch:  11%|#1        | 1011/9158 [08:00<1:03:13,  2.15it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=2.8]    [A
Batch:  11%|#1        | 1033/9158 [08:10<1:02:53,  2.15it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=2.79][A
Batch:  12%|#1        | 1055/9158 [08:20<1:02:35,  2.16it/s, train_loss=3.76, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.79][A
Batch:  12%|#1        | 1077/9158 [08:31<1:02:32,  2.15it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.78][A
Batch:  12%|#2        | 1099/9158 [08:41<1:02:27,  2.15it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.78][A
Batch:  12%|#2        | 1121/9158 [08:51<1:01:56,  2.16it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.77][A
Batch:  12%|#2        | 1143/9158 [09:01<1:01:31,  2.17it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.77] [A
Batch:  13%|#2        | 1165/9158 [09:11<1:01:38,  2.16it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=2.76]   [A
Batch:  13%|#2        | 1188/9158 [09:22<1:01:05,  2.17it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.76][A
Batch:  13%|#3        | 1211/9158 [09:32<1:00:54,  2.17it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.75][A
Batch:  13%|#3        | 1233/9158 [09:43<1:01:00,  2.17it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.75]    [A
Batch:  14%|#3        | 1255/9158 [09:53<1:00:35,  2.17it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.75][A
Batch:  14%|#3        | 1278/9158 [10:03<1:00:08,  2.18it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=2.74]   [A
Batch:  14%|#4        | 1301/9158 [10:13<59:39,  2.19it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.73][A
Batch:  14%|#4        | 1324/9158 [10:24<59:26,  2.20it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.73]   [A
Batch:  15%|#4        | 1347/9158 [10:34<59:08,  2.20it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.73][A
Batch:  15%|#4        | 1370/9158 [10:45<58:58,  2.20it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.73] [A
Batch:  15%|#5        | 1393/9158 [10:55<58:28,  2.21it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.72][A
Batch:  15%|#5        | 1416/9158 [11:05<58:05,  2.22it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.72]   [A
Batch:  15%|#5        | 1416/9158 [11:16<58:05,  2.22it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.71][A
Batch:  16%|#5        | 1439/9158 [11:16<58:04,  2.22it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.71] [A
Batch:  16%|#5        | 1462/9158 [11:26<57:35,  2.23it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.71][A
Batch:  16%|#6        | 1485/9158 [11:36<57:04,  2.24it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.71]   [A
Batch:  16%|#6        | 1508/9158 [11:46<56:29,  2.26it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.7][A
