/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 29/7859 [00:10<46:30,  2.81it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.0991, avg_tr_loss=7.55][A
Batch:   1%|          | 58/7859 [00:20<45:41,  2.85it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.097, avg_tr_loss=6.03] [A
Batch:   1%|1         | 87/7859 [00:30<45:18,  2.86it/s, train_loss=4.09, train_acc=0, avg_tr_acc=0.115, avg_tr_loss=4.99]    [A
Batch:   1%|1         | 116/7859 [00:40<45:02,  2.86it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=4.45][A
Batch:   2%|1         | 145/7859 [00:50<44:49,  2.87it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=4.1] [A
Batch:   2%|2         | 174/7859 [01:00<44:37,  2.87it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.117, avg_tr_loss=3.84][A
Batch:   3%|2         | 203/7859 [01:10<44:26,  2.87it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.116, avg_tr_loss=3.66]   [A
Batch:   3%|2         | 232/7859 [01:20<44:15,  2.87it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.116, avg_tr_loss=3.55][A
Batch:   3%|3         | 261/7859 [01:31<44:05,  2.87it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.122, avg_tr_loss=3.44][A
Batch:   4%|3         | 290/7859 [01:41<43:54,  2.87it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.128, avg_tr_loss=3.33][A
Batch:   4%|4         | 319/7859 [01:51<43:44,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=3.25]    [A
Batch:   4%|4         | 348/7859 [02:01<43:34,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=3.18][A
Batch:   5%|4         | 377/7859 [02:11<43:23,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=3.12][A
Batch:   5%|5         | 406/7859 [02:21<43:13,  2.87it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=3.08][A
Batch:   6%|5         | 435/7859 [02:31<43:04,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=3.04][A
Batch:   6%|5         | 464/7859 [02:41<42:55,  2.87it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=2.99]    [A
Batch:   6%|6         | 493/7859 [02:51<42:45,  2.87it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.96][A
Batch:   7%|6         | 522/7859 [03:01<42:37,  2.87it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.92][A
Batch:   7%|7         | 551/7859 [03:12<42:26,  2.87it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=2.9] [A
Batch:   7%|7         | 580/7859 [03:22<42:17,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.87][A
Batch:   8%|7         | 609/7859 [03:32<42:05,  2.87it/s, train_loss=2.97, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.85] [A
Batch:   8%|8         | 638/7859 [03:42<41:55,  2.87it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.82][A
Batch:   8%|8         | 667/7859 [03:52<41:44,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.81][A
Batch:   9%|8         | 696/7859 [04:02<41:33,  2.87it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.78][A
Batch:   9%|9         | 725/7859 [04:12<41:23,  2.87it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.76][A
Batch:  10%|9         | 754/7859 [04:22<41:13,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.75] [A
Batch:  10%|9         | 783/7859 [04:32<41:02,  2.87it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.73][A
Batch:  10%|#         | 812/7859 [04:42<40:52,  2.87it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.71][A
Batch:  11%|#         | 841/7859 [04:53<40:42,  2.87it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.7]    [A
Batch:  11%|#1        | 870/7859 [05:03<40:32,  2.87it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.69][A
Batch:  11%|#1        | 899/7859 [05:13<40:22,  2.87it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.68] [A
Batch:  12%|#1        | 928/7859 [05:23<40:12,  2.87it/s, train_loss=3.11, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  12%|#2        | 957/7859 [05:33<40:05,  2.87it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.66] [A
Batch:  13%|#2        | 986/7859 [05:43<39:55,  2.87it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.65][A
Batch:  13%|#2        | 1015/7859 [05:53<39:45,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.63][A
Batch:  13%|#3        | 1044/7859 [06:03<39:35,  2.87it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.62]  [A
Batch:  14%|#3        | 1073/7859 [06:13<39:24,  2.87it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.62][A
Batch:  14%|#4        | 1102/7859 [06:23<39:13,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.61][A
Batch:  14%|#4        | 1131/7859 [06:34<39:03,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.6]   [A
Batch:  15%|#4        | 1160/7859 [06:44<38:52,  2.87it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.59][A
Batch:  15%|#5        | 1189/7859 [06:54<38:42,  2.87it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.58]  [A
Batch:  15%|#5        | 1218/7859 [07:04<38:31,  2.87it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.57] [A
Batch:  16%|#5        | 1247/7859 [07:14<38:21,  2.87it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.56][A
Batch:  16%|#6        | 1276/7859 [07:24<38:10,  2.87it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.56]   [A
Batch:  17%|#6        | 1305/7859 [07:34<38:01,  2.87it/s, train_loss=2.07, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.55][A
Batch:  17%|#6        | 1334/7859 [07:44<37:50,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.54][A
Batch:  17%|#7        | 1363/7859 [07:54<37:40,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.54][A
Batch:  18%|#7        | 1392/7859 [08:04<37:30,  2.87it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.53][A
Batch:  18%|#8        | 1421/7859 [08:14<37:20,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.53]    [A
Batch:  18%|#8        | 1450/7859 [08:25<37:10,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.52][A
Batch:  19%|#8        | 1479/7859 [08:35<36:59,  2.87it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.51][A
Batch:  19%|#9        | 1508/7859 [08:45<36:49,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.51][A
Batch:  20%|#9        | 1537/7859 [08:55<36:39,  2.87it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.5]  [A
Batch:  20%|#9        | 1566/7859 [09:05<36:29,  2.87it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.5][A
Batch:  20%|##        | 1595/7859 [09:15<36:19,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.49][A
Batch:  21%|##        | 1624/7859 [09:25<36:09,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.49][A
