Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     177.000us         1.04%      34.467ms       1.149ms       0.000us         0.00%     306.757ms      10.225ms           0 b           0 b       4.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     318.000us         1.04%      34.290ms       1.143ms       0.000us         0.00%     306.757ms      10.225ms           0 b           0 b       4.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.43%      14.335ms         0.48%      16.011ms     800.550us     209.876ms        26.00%     209.876ms      10.494ms           0 b           0 b       4.00 Gb       4.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     206.565ms        25.59%     206.565ms      10.328ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.51%      17.013ms         0.54%      17.961ms     598.700us      96.881ms        12.00%      96.881ms       3.229ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      89.116ms        11.04%      89.116ms       4.456ms           0 b           0 b           0 b           0 b            20  
                                            aten::copy_         0.28%       9.236ms        21.09%     696.855ms     556.593us      75.429ms         9.35%      75.710ms      60.471us           0 b    -539.00 Kb           0 b           0 b          1252  
                                         GatherBackward         0.01%     293.000us         0.12%       3.899ms      55.700us       0.000us         0.00%      67.226ms     960.371us           0 b           0 b      14.01 Gb           0 b            70  
                                  aten::gather_backward         0.01%     320.000us         0.11%       3.606ms      51.514us       0.000us         0.00%      67.226ms     960.371us           0 b           0 b      14.01 Gb           0 b            70  
                                           aten::conv2d         0.01%     230.000us         4.64%     153.401ms       2.557ms       0.000us         0.00%      60.943ms       1.016ms           0 b           0 b       8.84 Gb           0 b            60  
                                      aten::convolution         0.01%     216.000us         4.64%     153.171ms       2.553ms       0.000us         0.00%      60.943ms       1.016ms           0 b           0 b       8.84 Gb           0 b            60  
