Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     202.000us         1.71%      66.280ms       2.209ms       0.000us         0.00%     406.972ms      13.566ms           0 b           0 b       4.80 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     348.000us         1.71%      66.078ms       2.203ms       0.000us         0.00%     406.972ms      13.566ms           0 b           0 b       4.80 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.62%      24.074ms         0.75%      29.017ms       1.451ms     284.448ms        31.85%     284.448ms      14.222ms           0 b           0 b       4.80 Gb       4.80 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     280.510ms        31.41%     280.510ms      14.025ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.25%       9.541ms         0.95%      36.713ms       1.224ms     122.524ms        13.72%     122.524ms       4.084ms           0 b           0 b       3.97 Mb     -10.62 Gb            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      98.472ms        11.03%      98.472ms       4.924ms           0 b           0 b           0 b           0 b            20  
                                         GatherBackward         0.01%     329.000us         0.39%      15.161ms     216.586us       0.000us         0.00%      70.666ms       1.010ms           0 b           0 b      14.73 Gb           0 b            70  
                                  aten::gather_backward         0.01%     361.000us         0.38%      14.832ms     211.886us       0.000us         0.00%      70.666ms       1.010ms           0 b           0 b      14.73 Gb           0 b            70  
                                           aten::conv2d         0.01%     249.000us         5.91%     228.779ms       3.813ms       0.000us         0.00%      62.174ms       1.036ms           0 b           0 b      10.64 Gb           0 b            60  
                                      aten::convolution         0.01%     256.000us         5.91%     228.530ms       3.809ms       0.000us         0.00%      62.174ms       1.036ms           0 b           0 b      10.64 Gb           0 b            60  
                                     aten::_convolution         0.01%     552.000us         5.90%     228.274ms       3.805ms       0.000us         0.00%      62.174ms       1.036ms           0 b           0 b      10.64 Gb           0 b            60  
