Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=128, out_features=10, bias=True)
)
Total parameters: 128010
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     201.000us         1.27%      37.632ms       1.254ms       0.000us         0.00%     245.853ms       8.195ms           0 b           0 b       3.77 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.02%     533.000us         1.26%      37.431ms       1.248ms       0.000us         0.00%     245.853ms       8.195ms           0 b           0 b       3.77 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.44%      12.886ms         0.55%      16.398ms     819.900us     126.174ms        30.15%     126.174ms       6.309ms           0 b           0 b       3.77 Gb      -1.20 Gb            20  
                aten::cudnn_convolution_backward_weight         0.58%      17.120ms         0.69%      20.500ms     683.333us     119.679ms        28.60%     119.679ms       3.989ms           0 b           0 b       4.83 Mb     -19.69 Gb            30  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      92.621ms        22.13%      92.621ms       9.262ms           0 b           0 b           0 b           0 b            10  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      75.989ms        18.16%      75.989ms       7.599ms           0 b           0 b           0 b           0 b            10  
                                           aten::conv2d         0.01%     195.000us         4.88%     144.396ms       3.610ms       0.000us         0.00%      45.908ms       1.148ms           0 b           0 b       5.98 Gb           0 b            40  
                                      aten::convolution         0.01%     175.000us         4.87%     144.201ms       3.605ms       0.000us         0.00%      45.908ms       1.148ms           0 b           0 b       5.98 Gb           0 b            40  
