/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 69/3750 [00:10<08:59,  6.82it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.111, avg_tr_loss=2.32][A
Batch:   4%|3         | 141/3750 [00:20<08:34,  7.02it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=2.29][A
Batch:   6%|5         | 213/3750 [00:30<08:19,  7.08it/s, train_loss=1.91, train_acc=0.188, avg_tr_acc=0.168, avg_tr_loss=2.97][A
Batch:   8%|7         | 285/3750 [00:40<08:07,  7.11it/s, train_loss=2.06, train_acc=0.188, avg_tr_acc=0.212, avg_tr_loss=2.68][A
Batch:  10%|9         | 357/3750 [00:50<07:56,  7.13it/s, train_loss=1.5, train_acc=0.438, avg_tr_acc=0.255, avg_tr_loss=2.48] [A
Batch:  11%|#1        | 429/3750 [01:00<07:45,  7.14it/s, train_loss=2.05, train_acc=0.312, avg_tr_acc=0.289, avg_tr_loss=2.31][A
Batch:  13%|#3        | 501/3750 [01:10<07:34,  7.14it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.321, avg_tr_loss=2.18][A
Batch:  15%|#5        | 573/3750 [01:20<07:24,  7.15it/s, train_loss=1.35, train_acc=0.562, avg_tr_acc=0.36, avg_tr_loss=2.04] [A
Batch:  17%|#7        | 645/3750 [01:30<07:14,  7.15it/s, train_loss=0.932, train_acc=0.75, avg_tr_acc=0.394, avg_tr_loss=1.92][A
Batch:  19%|#9        | 717/3750 [01:40<07:04,  7.15it/s, train_loss=0.851, train_acc=0.625, avg_tr_acc=0.427, avg_tr_loss=1.82][A
Batch:  21%|##1       | 789/3750 [01:50<06:53,  7.15it/s, train_loss=0.367, train_acc=0.875, avg_tr_acc=0.454, avg_tr_loss=1.73][A
Batch:  23%|##2       | 861/3750 [02:00<06:43,  7.15it/s, train_loss=0.764, train_acc=0.875, avg_tr_acc=0.478, avg_tr_loss=1.65][A
Batch:  25%|##4       | 933/3750 [02:10<06:33,  7.16it/s, train_loss=0.353, train_acc=0.938, avg_tr_acc=0.502, avg_tr_loss=1.58][A
Batch:  27%|##6       | 1005/3750 [02:20<06:23,  7.16it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.525, avg_tr_loss=1.5] [A
Batch:  29%|##8       | 1077/3750 [02:30<06:13,  7.16it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.44][A
Batch:  31%|###       | 1149/3750 [02:41<06:03,  7.16it/s, train_loss=0.518, train_acc=0.812, avg_tr_acc=0.563, avg_tr_loss=1.38][A
Batch:  33%|###2      | 1221/3750 [02:51<05:53,  7.16it/s, train_loss=0.259, train_acc=0.938, avg_tr_acc=0.581, avg_tr_loss=1.33][A
Batch:  34%|###4      | 1293/3750 [03:01<05:43,  7.16it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.596, avg_tr_loss=1.28][A
Batch:  36%|###6      | 1365/3750 [03:11<05:33,  7.16it/s, train_loss=0.56, train_acc=0.812, avg_tr_acc=0.609, avg_tr_loss=1.24] [A
Batch:  38%|###8      | 1437/3750 [03:21<05:23,  7.16it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.623, avg_tr_loss=1.2] [A
Batch:  40%|####      | 1509/3750 [03:31<05:13,  7.16it/s, train_loss=0.215, train_acc=0.938, avg_tr_acc=0.636, avg_tr_loss=1.16][A
Batch:  42%|####2     | 1581/3750 [03:41<05:03,  7.16it/s, train_loss=0.0914, train_acc=1, avg_tr_acc=0.647, avg_tr_loss=1.12]   [A
Batch:  44%|####4     | 1653/3750 [03:51<04:52,  7.16it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=1.09][A
Batch:  46%|####6     | 1725/3750 [04:01<04:42,  7.16it/s, train_loss=0.462, train_acc=0.812, avg_tr_acc=0.667, avg_tr_loss=1.06][A
Batch:  48%|####7     | 1797/3750 [04:11<04:32,  7.16it/s, train_loss=0.967, train_acc=0.812, avg_tr_acc=0.676, avg_tr_loss=1.04][A
Batch:  50%|####9     | 1869/3750 [04:21<04:22,  7.16it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.684, avg_tr_loss=1.01][A
Batch:  52%|#####1    | 1941/3750 [04:31<04:12,  7.16it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.692, avg_tr_loss=0.982][A
Batch:  54%|#####3    | 2013/3750 [04:41<04:02,  7.16it/s, train_loss=0.304, train_acc=0.812, avg_tr_acc=0.7, avg_tr_loss=0.958] [A
Batch:  56%|#####5    | 2085/3750 [04:51<03:52,  7.16it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.707, avg_tr_loss=0.935][A
Batch:  58%|#####7    | 2157/3750 [05:01<03:42,  7.15it/s, train_loss=0.241, train_acc=0.875, avg_tr_acc=0.714, avg_tr_loss=0.913][A
Batch:  59%|#####9    | 2229/3750 [05:11<03:32,  7.15it/s, train_loss=0.133, train_acc=0.938, avg_tr_acc=0.721, avg_tr_loss=0.893][A
Batch:  61%|######1   | 2301/3750 [05:22<03:22,  7.15it/s, train_loss=0.154, train_acc=1, avg_tr_acc=0.727, avg_tr_loss=0.873]    [A
Batch:  63%|######3   | 2373/3750 [05:32<03:12,  7.15it/s, train_loss=1.11, train_acc=0.938, avg_tr_acc=0.733, avg_tr_loss=0.857][A
Batch:  65%|######5   | 2445/3750 [05:42<03:02,  7.15it/s, train_loss=0.182, train_acc=0.938, avg_tr_acc=0.738, avg_tr_loss=0.841][A
Batch:  67%|######7   | 2517/3750 [05:52<02:52,  7.15it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.743, avg_tr_loss=0.824][A
Batch:  69%|######9   | 2589/3750 [06:02<02:42,  7.15it/s, train_loss=0.28, train_acc=0.875, avg_tr_acc=0.747, avg_tr_loss=0.81]  [A
Batch:  71%|#######   | 2661/3750 [06:12<02:32,  7.15it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.752, avg_tr_loss=0.796]  [A
Batch:  73%|#######2  | 2733/3750 [06:22<02:22,  7.15it/s, train_loss=0.175, train_acc=0.938, avg_tr_acc=0.756, avg_tr_loss=0.784][A
Batch:  75%|#######4  | 2805/3750 [06:32<02:12,  7.15it/s, train_loss=0.293, train_acc=0.875, avg_tr_acc=0.76, avg_tr_loss=0.772] [A
Batch:  77%|#######6  | 2877/3750 [06:42<02:02,  7.15it/s, train_loss=0.438, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.759][A
Batch:  79%|#######8  | 2949/3750 [06:52<01:51,  7.15it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.767, avg_tr_loss=0.748]    [A
Batch:  81%|########  | 3021/3750 [07:02<01:41,  7.15it/s, train_loss=0.538, train_acc=0.812, avg_tr_acc=0.771, avg_tr_loss=0.736][A
Batch:  82%|########2 | 3093/3750 [07:12<01:31,  7.15it/s, train_loss=0.0268, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.725]   [A
Batch:  84%|########4 | 3165/3750 [07:22<01:21,  7.15it/s, train_loss=0.45, train_acc=0.812, avg_tr_acc=0.778, avg_tr_loss=0.714][A
Batch:  86%|########6 | 3237/3750 [07:32<01:11,  7.15it/s, train_loss=22, train_acc=0.688, avg_tr_acc=0.778, avg_tr_loss=1.27]   [A
Batch:  88%|########8 | 3309/3750 [07:42<01:01,  7.15it/s, train_loss=0.217, train_acc=0.938, avg_tr_acc=0.78, avg_tr_loss=1.25][A
Batch:  90%|######### | 3381/3750 [07:53<00:51,  7.15it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.782, avg_tr_loss=1.23][A
Batch:  92%|#########2| 3453/3750 [08:03<00:41,  7.14it/s, train_loss=0.136, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=1.21]   [A
Batch:  94%|#########3| 3525/3750 [08:13<00:31,  7.14it/s, train_loss=2.2, train_acc=0.812, avg_tr_acc=0.786, avg_tr_loss=1.19][A
Batch:  96%|#########5| 3597/3750 [08:23<00:21,  7.14it/s, train_loss=0.634, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=1.18][A
Batch:  98%|#########7| 3669/3750 [08:33<00:11,  7.14it/s, train_loss=0.539, train_acc=0.75, avg_tr_acc=0.791, avg_tr_loss=1.16] [A
Batch: 100%|#########9| 3741/3750 [08:43<00:01,  7.14it/s, train_loss=0.194, train_acc=0.938, avg_tr_acc=0.793, avg_tr_loss=1.14][A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [09:12<?, ?it/s, train_loss=1.14, train_acc=0.793, val_loss=0.273, val_acc=0.93]Epoch:   2%|2         | 1/40 [09:13<5:59:57, 553.78s/it, train_loss=1.14, train_acc=0.793, val_loss=0.273, val_acc=0.93]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:35,  7.14it/s, train_loss=0.379, train_acc=0.75, avg_tr_acc=0.888, avg_tr_loss=0.351][A
Batch:   4%|3         | 144/3750 [00:20<08:25,  7.14it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.908, avg_tr_loss=0.291][A
Batch:   6%|5         | 216/3750 [00:30<08:14,  7.15it/s, train_loss=0.0637, train_acc=1, avg_tr_acc=0.91, avg_tr_loss=0.293]    [A
Batch:   8%|7         | 288/3750 [00:40<08:04,  7.15it/s, train_loss=0.295, train_acc=0.875, avg_tr_acc=0.914, avg_tr_loss=0.282][A
Batch:  10%|9         | 360/3750 [00:50<07:54,  7.15it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.916, avg_tr_loss=0.272][A
Batch:  12%|#1        | 432/3750 [01:00<07:44,  7.15it/s, train_loss=0.154, train_acc=0.938, avg_tr_acc=0.917, avg_tr_loss=0.268][A
Batch:  13%|#3        | 504/3750 [01:10<07:34,  7.14it/s, train_loss=0.0967, train_acc=1, avg_tr_acc=0.917, avg_tr_loss=0.271]   [A
Batch:  15%|#5        | 576/3750 [01:20<07:24,  7.15it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.919, avg_tr_loss=0.266][A
Batch:  17%|#7        | 648/3750 [01:30<07:13,  7.15it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.918, avg_tr_loss=0.268][A
Batch:  19%|#9        | 720/3750 [01:40<07:03,  7.15it/s, train_loss=0.212, train_acc=0.875, avg_tr_acc=0.919, avg_tr_loss=0.264][A
