Task ID: 0
Using params from param-files/Single_LP/MNIST/single_lp_1.yaml
Loaded param-files/Single_LP/MNIST/single_lp_1.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Single_LP_train/mnist/simple_new_442480/single_lp_1_0/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38122
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     170.000us         0.54%      24.141ms     804.700us       0.000us         0.00%        1.517s      50.558ms           0 b           0 b      18.42 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     291.000us         0.54%      23.971ms     799.033us       0.000us         0.00%        1.517s      50.558ms           0 b           0 b      18.42 Gb           0 b            30  
                aten::cudnn_convolution_backward_weight         0.11%       5.065ms         0.38%      16.844ms     561.467us        1.071s        51.65%        1.071s      35.698ms           0 b           0 b       1.44 Mb     -77.77 Gb            30  
void wgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     745.900ms        35.97%     745.900ms      74.590ms           0 b           0 b           0 b           0 b            10  
                 aten::cudnn_convolution_backward_input         0.07%       3.206ms         0.15%       6.836ms     341.800us     445.794ms        21.50%     445.794ms      22.290ms           0 b           0 b      18.42 Gb      18.42 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     431.090ms        20.79%     431.090ms      21.555ms           0 b           0 b           0 b           0 b            20  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us     192.874ms         9.30%     192.874ms      19.287ms           0 b           0 b           0 b           0 b            10  
                                           aten::conv2d         0.00%     158.000us         1.34%      59.203ms       1.480ms       0.000us         0.00%     153.674ms       3.842ms           0 b           0 b      20.34 Gb           0 b            40  
