/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   1%|1         | 75/7500 [00:10<16:40,  7.42it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=4.55][A
Batch:   2%|2         | 153/7500 [00:20<16:02,  7.63it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.245, avg_tr_loss=3.24][A
Batch:   3%|3         | 231/7500 [00:30<15:43,  7.70it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.297, avg_tr_loss=2.73][A
Batch:   4%|4         | 309/7500 [00:40<15:29,  7.73it/s, train_loss=1.04, train_acc=0.875, avg_tr_acc=0.358, avg_tr_loss=2.38][A
Batch:   5%|5         | 387/7500 [00:50<15:17,  7.75it/s, train_loss=0.629, train_acc=0.625, avg_tr_acc=0.409, avg_tr_loss=2.13][A
Batch:   6%|6         | 465/7500 [01:00<15:06,  7.76it/s, train_loss=1.45, train_acc=0.25, avg_tr_acc=0.458, avg_tr_loss=1.93]  [A
Batch:   7%|7         | 543/7500 [01:10<14:55,  7.77it/s, train_loss=0.517, train_acc=0.75, avg_tr_acc=0.507, avg_tr_loss=1.74][A
Batch:   8%|8         | 621/7500 [01:20<14:44,  7.78it/s, train_loss=0.513, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.6][A
Batch:   9%|9         | 699/7500 [01:30<14:34,  7.78it/s, train_loss=0.216, train_acc=0.875, avg_tr_acc=0.575, avg_tr_loss=1.48][A
Batch:  10%|#         | 777/7500 [01:40<14:24,  7.78it/s, train_loss=0.562, train_acc=0.75, avg_tr_acc=0.599, avg_tr_loss=1.4]  [A
Batch:  11%|#1        | 855/7500 [01:50<14:13,  7.78it/s, train_loss=0.942, train_acc=0.875, avg_tr_acc=0.622, avg_tr_loss=1.32][A
Batch:  12%|#2        | 933/7500 [02:00<14:03,  7.78it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.638, avg_tr_loss=1.26]  [A
Batch:  13%|#3        | 1011/7500 [02:10<13:53,  7.78it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=1.19][A
Batch:  15%|#4        | 1089/7500 [02:20<13:43,  7.78it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.671, avg_tr_loss=1.13]  [A
Batch:  16%|#5        | 1167/7500 [02:30<13:33,  7.78it/s, train_loss=0.617, train_acc=0.875, avg_tr_acc=0.685, avg_tr_loss=1.09][A
Batch:  17%|#6        | 1245/7500 [02:40<13:23,  7.78it/s, train_loss=0.00756, train_acc=1, avg_tr_acc=0.698, avg_tr_loss=1.04]  [A
Batch:  18%|#7        | 1323/7500 [02:50<13:13,  7.78it/s, train_loss=0.0735, train_acc=1, avg_tr_acc=0.709, avg_tr_loss=0.998][A
