Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(3, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 151882
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%      97.000us         0.81%      31.047ms       2.070ms       0.000us         0.00%      51.839ms       3.456ms           0 b           0 b     502.04 Mb           0 b            15  
                       aten::cudnn_convolution_backward         0.00%     179.000us         0.81%      30.950ms       2.063ms       0.000us         0.00%      51.839ms       3.456ms           0 b           0 b     502.04 Mb           0 b            15  
                 aten::cudnn_convolution_backward_input         0.30%      11.407ms         0.35%      13.435ms       1.343ms      31.358ms        17.83%      31.358ms       3.136ms           0 b           0 b     500.00 Mb    -950.00 Mb            10  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      27.798ms        15.80%      27.798ms       5.560ms           0 b           0 b           0 b           0 b             5  
                aten::cudnn_convolution_backward_weight         0.43%      16.577ms         0.45%      17.336ms       1.156ms      20.481ms        11.64%      20.481ms       1.365ms           0 b           0 b       2.04 Mb      -1.12 Gb            15  
                                           aten::conv2d         0.01%     200.000us         8.70%     334.481ms      11.149ms       0.000us         0.00%      17.825ms     594.167us           0 b           0 b       2.11 Gb           0 b            30  
                                      aten::convolution         0.00%     159.000us         8.70%     334.281ms      11.143ms       0.000us         0.00%      17.825ms     594.167us           0 b           0 b       2.11 Gb           0 b            30  
                                     aten::_convolution         0.01%     455.000us         8.69%     334.122ms      11.137ms       0.000us         0.00%      17.825ms     594.167us           0 b           0 b       2.11 Gb           0 b            30  
                                         GatherBackward         0.00%     159.000us         0.06%       2.453ms      70.086us       0.000us         0.00%      15.873ms     453.514us           0 b           0 b       3.14 Gb           0 b            35  
                                  aten::gather_backward         0.00%     157.000us         0.06%       2.294ms      65.543us       0.000us         0.00%      15.873ms     453.514us           0 b           0 b       3.14 Gb           0 b            35  
                                                batch_0         0.12%       4.464ms        11.18%     429.920ms     429.920ms       0.000us         0.00%      14.843ms      14.843ms          -4 b         -20 b       2.38 Gb      -1.87 Gb             1  
                                                batch_1         0.07%       2.791ms         0.28%      10.864ms      10.864ms       0.000us         0.00%      14.838ms      14.838ms          -4 b         -20 b       2.37 Gb      -1.87 Gb             1  
