Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (activation): ReLU()
  (dropout): Dropout(p=0.2, inplace=False)
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (conv_layers): ModuleList(
    (0): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1))
    (1): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1))
  )
  (to_out): Linear(in_features=128, out_features=10, bias=True)
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
)
Total parameters: 128010
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     186.000us         2.52%     103.989ms       3.466ms       0.000us         0.00%     927.020ms      30.901ms           0 b           0 b      15.08 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     303.000us         2.52%     103.803ms       3.460ms       0.000us         0.00%     927.020ms      30.901ms           0 b           0 b      15.08 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.45%      18.485ms         0.89%      36.603ms       1.830ms     489.390ms        30.79%     489.390ms      24.470ms           0 b           0 b      15.07 Gb      -4.79 Gb            20  
                aten::cudnn_convolution_backward_weight         1.22%      50.185ms         1.62%      66.897ms       2.230ms     437.630ms        27.54%     437.630ms      14.588ms           0 b           0 b       4.83 Mb     -78.74 Gb            30  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     360.765ms        22.70%     360.765ms      36.077ms           0 b           0 b           0 b           0 b            10  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us     287.748ms        18.11%     287.748ms      28.775ms           0 b           0 b           0 b           0 b            10  
                                           aten::conv2d         0.00%     162.000us         6.35%     262.147ms       6.554ms       0.000us         0.00%     170.784ms       4.270ms           0 b           0 b      23.92 Gb           0 b            40  
                                      aten::convolution         0.00%     164.000us         6.35%     261.985ms       6.550ms       0.000us         0.00%     170.784ms       4.270ms           0 b           0 b      23.92 Gb           0 b            40  
