/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0588, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<02:27,  2.11it/s, loss=0.0588, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<02:27,  2.11it/s, loss=0.061, acc=0.969] [A
Evaluation:   0%|          | 1/313 [00:00<02:27,  2.11it/s, loss=0.047, acc=0.979][A
Evaluation:   0%|          | 1/313 [00:00<02:27,  2.11it/s, loss=0.0418, acc=0.984][A
Evaluation:   1%|1         | 4/313 [00:00<00:38,  8.03it/s, loss=0.0418, acc=0.984][A
Evaluation:   1%|1         | 4/313 [00:00<00:38,  8.03it/s, loss=0.0733, acc=0.975][A
Evaluation:   1%|1         | 4/313 [00:00<00:38,  8.03it/s, loss=0.0734, acc=0.974][A
Evaluation:   1%|1         | 4/313 [00:00<00:38,  8.03it/s, loss=0.0675, acc=0.978][A
Evaluation:   2%|2         | 7/313 [00:00<00:24, 12.49it/s, loss=0.0675, acc=0.978][A
Evaluation:   2%|2         | 7/313 [00:00<00:24, 12.49it/s, loss=0.0718, acc=0.977][A
Evaluation:   2%|2         | 7/313 [00:00<00:24, 12.49it/s, loss=0.0655, acc=0.979][A
Evaluation:   2%|2         | 7/313 [00:00<00:24, 12.49it/s, loss=0.0594, acc=0.981][A
Evaluation:   3%|3         | 10/313 [00:00<00:18, 16.47it/s, loss=0.0594, acc=0.981][A
Evaluation:   3%|3         | 10/313 [00:00<00:18, 16.47it/s, loss=0.0587, acc=0.98] [A
Evaluation:   3%|3         | 10/313 [00:00<00:18, 16.47it/s, loss=0.0568, acc=0.982][A
Evaluation:   3%|3         | 10/313 [00:00<00:18, 16.47it/s, loss=0.0576, acc=0.981][A
Evaluation:   4%|4         | 13/313 [00:00<00:15, 19.49it/s, loss=0.0576, acc=0.981][A
Evaluation:   4%|4         | 13/313 [00:00<00:15, 19.49it/s, loss=0.0545, acc=0.982][A
Evaluation:   4%|4         | 13/313 [00:01<00:15, 19.49it/s, loss=0.0516, acc=0.983][A
Evaluation:   4%|4         | 13/313 [00:01<00:15, 19.49it/s, loss=0.055, acc=0.982] [A
Evaluation:   5%|5         | 16/313 [00:01<00:13, 21.85it/s, loss=0.055, acc=0.982][A
Evaluation:   5%|5         | 16/313 [00:01<00:13, 21.85it/s, loss=0.054, acc=0.983][A
Evaluation:   5%|5         | 16/313 [00:01<00:13, 21.85it/s, loss=0.0534, acc=0.984][A
Evaluation:   5%|5         | 16/313 [00:01<00:13, 21.85it/s, loss=0.0509, acc=0.985][A
Evaluation:   6%|6         | 19/313 [00:01<00:12, 23.71it/s, loss=0.0509, acc=0.985][A
Evaluation:   6%|6         | 19/313 [00:01<00:12, 23.71it/s, loss=0.0516, acc=0.984][A
Evaluation:   6%|6         | 19/313 [00:01<00:12, 23.71it/s, loss=0.0499, acc=0.985][A
Evaluation:   6%|6         | 19/313 [00:01<00:12, 23.71it/s, loss=0.0486, acc=0.986][A
Evaluation:   7%|7         | 22/313 [00:01<00:11, 25.11it/s, loss=0.0486, acc=0.986][A
Evaluation:   7%|7         | 22/313 [00:01<00:11, 25.11it/s, loss=0.0491, acc=0.986][A
Evaluation:   7%|7         | 22/313 [00:01<00:11, 25.11it/s, loss=0.048, acc=0.987] [A
Evaluation:   7%|7         | 22/313 [00:01<00:11, 25.11it/s, loss=0.048, acc=0.986][A
Evaluation:   8%|7         | 25/313 [00:01<00:11, 26.15it/s, loss=0.048, acc=0.986][A
Evaluation:   8%|7         | 25/313 [00:01<00:11, 26.15it/s, loss=0.0484, acc=0.986][A
Evaluation:   8%|7         | 25/313 [00:01<00:11, 26.15it/s, loss=0.0472, acc=0.986][A
