Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (activation): ReLU()
  (dropout): Dropout(p=0.2, inplace=False)
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (conv_layers): ModuleList(
    (0): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1))
    (1): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1))
  )
  (to_out): Linear(in_features=128, out_features=10, bias=True)
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
)
Total parameters: 128010
Profiling model...
## train_loop.<locals>.model_forward

active_bytes reserved_bytes line code                              
         all            all                                        
        peak           peak                                        
       2.39G          4.16G   51             def model_forward(x): 
       1.94G          4.16G   52                 return model(x)   

Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     166.000us         0.56%      14.201ms     473.367us       0.000us         0.00%     252.589ms       8.420ms           0 b           0 b       3.77 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.02%     439.000us         0.55%      14.035ms     467.833us       0.000us         0.00%     252.589ms       8.420ms           0 b           0 b       3.77 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.13%       3.364ms         0.27%       6.895ms     344.750us     131.243ms        30.71%     131.243ms       6.562ms           0 b           0 b       3.77 Gb      -1.20 Gb            20  
                aten::cudnn_convolution_backward_weight         0.16%       4.209ms         0.26%       6.701ms     223.367us     121.346ms        28.39%     121.346ms       4.045ms           0 b           0 b       4.83 Mb     -19.69 Gb            30  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      96.997ms        22.70%      96.997ms       9.700ms           0 b           0 b           0 b           0 b            10  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      78.111ms        18.28%      78.111ms       7.811ms           0 b           0 b           0 b           0 b            10  
                                           aten::conv2d         0.01%     137.000us         1.04%      26.596ms     664.900us       0.000us         0.00%      46.916ms       1.173ms           0 b           0 b       5.98 Gb           0 b            40  
                                      aten::convolution         0.01%     148.000us         1.04%      26.459ms     661.475us       0.000us         0.00%      46.916ms       1.173ms           0 b           0 b       5.98 Gb           0 b            40  
