/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.147, acc=0.938][A
Evaluation:   0%|          | 1/313 [00:00<02:37,  1.99it/s, loss=0.147, acc=0.938][A
Evaluation:   0%|          | 1/313 [00:00<02:37,  1.99it/s, loss=0.101, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<02:37,  1.99it/s, loss=0.138, acc=0.948][A
Evaluation:   1%|          | 3/313 [00:00<00:56,  5.53it/s, loss=0.138, acc=0.948][A
Evaluation:   1%|          | 3/313 [00:00<00:56,  5.53it/s, loss=0.118, acc=0.961][A
Evaluation:   1%|          | 3/313 [00:00<00:56,  5.53it/s, loss=0.111, acc=0.963][A
Evaluation:   2%|1         | 5/313 [00:00<00:36,  8.36it/s, loss=0.111, acc=0.963][A
Evaluation:   2%|1         | 5/313 [00:00<00:36,  8.36it/s, loss=0.0937, acc=0.969][A
Evaluation:   2%|1         | 5/313 [00:00<00:36,  8.36it/s, loss=0.091, acc=0.969] [A
Evaluation:   2%|2         | 7/313 [00:00<00:29, 10.52it/s, loss=0.091, acc=0.969][A
Evaluation:   2%|2         | 7/313 [00:00<00:29, 10.52it/s, loss=0.0898, acc=0.965][A
Evaluation:   2%|2         | 7/313 [00:01<00:29, 10.52it/s, loss=0.0851, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:01<00:25, 12.15it/s, loss=0.0851, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:01<00:25, 12.15it/s, loss=0.0942, acc=0.966][A
Evaluation:   3%|2         | 9/313 [00:01<00:25, 12.15it/s, loss=0.0869, acc=0.969][A
Evaluation:   4%|3         | 11/313 [00:01<00:22, 13.37it/s, loss=0.0869, acc=0.969][A
Evaluation:   4%|3         | 11/313 [00:01<00:22, 13.37it/s, loss=0.092, acc=0.969] [A
Evaluation:   4%|3         | 11/313 [00:01<00:22, 13.37it/s, loss=0.0972, acc=0.966][A
Evaluation:   4%|4         | 13/313 [00:01<00:21, 14.27it/s, loss=0.0972, acc=0.966][A
Evaluation:   4%|4         | 13/313 [00:01<00:21, 14.27it/s, loss=0.0935, acc=0.967][A
Evaluation:   4%|4         | 13/313 [00:01<00:21, 14.27it/s, loss=0.0954, acc=0.967][A
Evaluation:   5%|4         | 15/313 [00:01<00:19, 14.91it/s, loss=0.0954, acc=0.967][A
Evaluation:   5%|4         | 15/313 [00:01<00:19, 14.91it/s, loss=0.0919, acc=0.969][A
Evaluation:   5%|4         | 15/313 [00:01<00:19, 14.91it/s, loss=0.087, acc=0.971] [A
Evaluation:   5%|5         | 17/313 [00:01<00:19, 15.36it/s, loss=0.087, acc=0.971][A
Evaluation:   5%|5         | 17/313 [00:01<00:19, 15.36it/s, loss=0.0846, acc=0.972][A
Evaluation:   5%|5         | 17/313 [00:01<00:19, 15.36it/s, loss=0.081, acc=0.974] [A
Evaluation:   6%|6         | 19/313 [00:01<00:18, 15.71it/s, loss=0.081, acc=0.974][A
Evaluation:   6%|6         | 19/313 [00:01<00:18, 15.71it/s, loss=0.0803, acc=0.975][A
Evaluation:   6%|6         | 19/313 [00:01<00:18, 15.71it/s, loss=0.0769, acc=0.976][A
Evaluation:   7%|6         | 21/313 [00:01<00:18, 15.88it/s, loss=0.0769, acc=0.976][A
Evaluation:   7%|6         | 21/313 [00:01<00:18, 15.88it/s, loss=0.0745, acc=0.977][A
Evaluation:   7%|6         | 21/313 [00:01<00:18, 15.88it/s, loss=0.0746, acc=0.978][A
Evaluation:   7%|7         | 23/313 [00:01<00:18, 16.04it/s, loss=0.0746, acc=0.978][A
Evaluation:   7%|7         | 23/313 [00:01<00:18, 16.04it/s, loss=0.0755, acc=0.978][A
Evaluation:   7%|7         | 23/313 [00:01<00:18, 16.04it/s, loss=0.0759, acc=0.978][A
Evaluation:   8%|7         | 25/313 [00:01<00:17, 16.05it/s, loss=0.0759, acc=0.978][A
