Task ID: 1
Using params from param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim2.yaml
Loaded param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim2.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Deep_LP_train/mnist_r/lg_trim_new_445229/standard_lg_trim2_1/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     186.000us         2.18%      73.410ms       2.447ms       0.000us         0.00%     182.609ms       6.087ms           0 b           0 b       2.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     333.000us         2.17%      73.224ms       2.441ms       0.000us         0.00%     182.609ms       6.087ms           0 b           0 b       2.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         1.66%      55.823ms         1.70%      57.291ms       2.865ms     126.955ms        26.66%     126.955ms       6.348ms           0 b           0 b       2.00 Gb       2.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     125.173ms        26.28%     125.173ms       6.259ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.42%      14.037ms         0.46%      15.600ms     520.000us      55.654ms        11.69%      55.654ms       1.855ms           0 b           0 b       3.97 Mb      -4.49 Gb            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      44.091ms         9.26%      44.091ms       2.205ms           0 b           0 b           0 b           0 b            20  
                                         GatherBackward         0.01%     321.000us         0.12%       4.177ms      59.671us       0.000us         0.00%      40.110ms     573.000us           0 b           0 b       8.22 Gb           0 b            70  
                                  aten::gather_backward         0.01%     329.000us         0.11%       3.856ms      55.086us       0.000us         0.00%      40.110ms     573.000us           0 b           0 b       8.22 Gb           0 b            70  
                                            aten::copy_         0.19%       6.339ms        10.77%     363.134ms     447.209us      39.551ms         8.30%      39.705ms      48.898us      -3.06 Kb    -269.50 Kb           0 b           0 b           812  
                                           aten::conv2d         0.01%     249.000us         6.48%     218.274ms       3.638ms       0.000us         0.00%      33.378ms     556.300us           0 b           0 b       5.62 Gb           0 b            60  
                                      aten::convolution         0.01%     238.000us         6.47%     218.025ms       3.634ms       0.000us         0.00%      33.378ms     556.300us           0 b           0 b       5.62 Gb           0 b            60  
                                     aten::_convolution         0.02%     533.000us         6.46%     217.787ms       3.630ms       0.000us         0.00%      33.378ms     556.300us           0 b           0 b       5.62 Gb           0 b            60  
                                     aten::scatter_add_         0.03%     948.000us         0.05%       1.595ms      22.786us      32.974ms         6.92%      32.974ms     471.057us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      32.974ms         6.92%      32.974ms     471.057us           0 b           0 b           0 b           0 b            70  
