/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.293, acc=0.938][A
Evaluation:   0%|          | 1/313 [00:00<02:43,  1.90it/s, loss=0.293, acc=0.938][A
Evaluation:   0%|          | 1/313 [00:00<02:43,  1.90it/s, loss=0.171, acc=0.953][A
Evaluation:   0%|          | 1/313 [00:00<02:43,  1.90it/s, loss=0.128, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:53,  5.74it/s, loss=0.128, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:53,  5.74it/s, loss=0.118, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:53,  5.74it/s, loss=0.0965, acc=0.975][A
Evaluation:   2%|1         | 5/313 [00:00<00:34,  9.05it/s, loss=0.0965, acc=0.975][A
Evaluation:   2%|1         | 5/313 [00:00<00:34,  9.05it/s, loss=0.0861, acc=0.979][A
Evaluation:   2%|1         | 5/313 [00:00<00:34,  9.05it/s, loss=0.0849, acc=0.978][A
Evaluation:   2%|1         | 5/313 [00:00<00:34,  9.05it/s, loss=0.0774, acc=0.98] [A
Evaluation:   3%|2         | 8/313 [00:00<00:23, 13.11it/s, loss=0.0774, acc=0.98][A
Evaluation:   3%|2         | 8/313 [00:00<00:23, 13.11it/s, loss=0.0722, acc=0.983][A
Evaluation:   3%|2         | 8/313 [00:00<00:23, 13.11it/s, loss=0.0687, acc=0.981][A
Evaluation:   3%|2         | 8/313 [00:00<00:23, 13.11it/s, loss=0.0696, acc=0.977][A
Evaluation:   4%|3         | 11/313 [00:00<00:18, 16.19it/s, loss=0.0696, acc=0.977][A
Evaluation:   4%|3         | 11/313 [00:01<00:18, 16.19it/s, loss=0.0654, acc=0.979][A
Evaluation:   4%|3         | 11/313 [00:01<00:18, 16.19it/s, loss=0.0611, acc=0.981][A
Evaluation:   4%|3         | 11/313 [00:01<00:18, 16.19it/s, loss=0.0606, acc=0.98] [A
Evaluation:   4%|4         | 14/313 [00:01<00:16, 18.47it/s, loss=0.0606, acc=0.98][A
Evaluation:   4%|4         | 14/313 [00:01<00:16, 18.47it/s, loss=0.0667, acc=0.979][A
Evaluation:   4%|4         | 14/313 [00:01<00:16, 18.47it/s, loss=0.0703, acc=0.977][A
Evaluation:   4%|4         | 14/313 [00:01<00:16, 18.47it/s, loss=0.0737, acc=0.972][A
Evaluation:   5%|5         | 17/313 [00:01<00:14, 20.12it/s, loss=0.0737, acc=0.972][A
Evaluation:   5%|5         | 17/313 [00:01<00:14, 20.12it/s, loss=0.0731, acc=0.972][A
Evaluation:   5%|5         | 17/313 [00:01<00:14, 20.12it/s, loss=0.0703, acc=0.974][A
Evaluation:   5%|5         | 17/313 [00:01<00:14, 20.12it/s, loss=0.0715, acc=0.972][A
Evaluation:   6%|6         | 20/313 [00:01<00:13, 21.25it/s, loss=0.0715, acc=0.972][A
Evaluation:   6%|6         | 20/313 [00:01<00:13, 21.25it/s, loss=0.0684, acc=0.973][A
Evaluation:   6%|6         | 20/313 [00:01<00:13, 21.25it/s, loss=0.0686, acc=0.973][A
Evaluation:   6%|6         | 20/313 [00:01<00:13, 21.25it/s, loss=0.0675, acc=0.973][A
Evaluation:   7%|7         | 23/313 [00:01<00:13, 21.78it/s, loss=0.0675, acc=0.973][A
Evaluation:   7%|7         | 23/313 [00:01<00:13, 21.78it/s, loss=0.065, acc=0.974] [A
Evaluation:   7%|7         | 23/313 [00:01<00:13, 21.78it/s, loss=0.0642, acc=0.975][A
Evaluation:   7%|7         | 23/313 [00:01<00:13, 21.78it/s, loss=0.0618, acc=0.976][A
Evaluation:   8%|8         | 26/313 [00:01<00:13, 21.90it/s, loss=0.0618, acc=0.976][A
Evaluation:   8%|8         | 26/313 [00:01<00:13, 21.90it/s, loss=0.061, acc=0.977] [A
Evaluation:   8%|8         | 26/313 [00:01<00:13, 21.90it/s, loss=0.0599, acc=0.977][A
Evaluation:   8%|8         | 26/313 [00:01<00:13, 21.90it/s, loss=0.058, acc=0.977] [A
Evaluation:   9%|9         | 29/313 [00:01<00:12, 22.25it/s, loss=0.058, acc=0.977][A
Evaluation:   9%|9         | 29/313 [00:01<00:12, 22.25it/s, loss=0.0562, acc=0.978][A
Evaluation:   9%|9         | 29/313 [00:01<00:12, 22.25it/s, loss=0.0585, acc=0.977][A
Evaluation:   9%|9         | 29/313 [00:01<00:12, 22.25it/s, loss=0.0591, acc=0.977][A
