/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 68/3750 [00:10<09:03,  6.77it/s, train_loss=2.05, train_acc=0.188, avg_tr_acc=0.116, avg_tr_loss=2.29][A
Batch:   4%|3         | 140/3750 [00:20<08:38,  6.97it/s, train_loss=1.97, train_acc=0.312, avg_tr_acc=0.179, avg_tr_loss=2.15][A
Batch:   6%|5         | 212/3750 [00:30<08:23,  7.03it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.03][A
Batch:   8%|7         | 284/3750 [00:40<08:10,  7.06it/s, train_loss=1.3, train_acc=0.438, avg_tr_acc=0.263, avg_tr_loss=1.93] [A
Batch:   9%|9         | 356/3750 [00:50<07:59,  7.08it/s, train_loss=1.02, train_acc=0.562, avg_tr_acc=0.305, avg_tr_loss=1.83][A
Batch:  11%|#1        | 428/3750 [01:00<07:48,  7.09it/s, train_loss=0.961, train_acc=0.688, avg_tr_acc=0.346, avg_tr_loss=1.74][A
Batch:  13%|#3        | 500/3750 [01:10<07:38,  7.09it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.385, avg_tr_loss=2.48] [A
Batch:  15%|#5        | 572/3750 [01:20<07:27,  7.10it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.419, avg_tr_loss=2.29]  [A
Batch:  17%|#7        | 644/3750 [01:31<07:17,  7.10it/s, train_loss=0.448, train_acc=0.938, avg_tr_acc=0.454, avg_tr_loss=2.12][A
