/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 26/9158 [00:10<59:15,  2.57it/s, train_loss=6.11, train_acc=0.125, avg_tr_acc=0.0817, avg_tr_loss=9.11][A
Batch:   1%|          | 53/9158 [00:20<57:37,  2.63it/s, train_loss=4.18, train_acc=0, avg_tr_acc=0.0849, avg_tr_loss=6.59]    [A
Batch:   1%|          | 80/9158 [00:30<56:59,  2.65it/s, train_loss=2.33, train_acc=0.5, avg_tr_acc=0.105, avg_tr_loss=5.54][A
Batch:   1%|1         | 107/9158 [00:40<56:37,  2.66it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=4.89]   [A
Batch:   1%|1         | 134/9158 [00:50<56:19,  2.67it/s, train_loss=3.13, train_acc=0.25, avg_tr_acc=0.11, avg_tr_loss=4.46][A
Batch:   2%|1         | 161/9158 [01:00<56:05,  2.67it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.113, avg_tr_loss=4.18][A
Batch:   2%|2         | 188/9158 [01:10<55:52,  2.68it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.115, avg_tr_loss=3.96]   [A
Batch:   2%|2         | 215/9158 [01:20<55:40,  2.68it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=3.8][A
Batch:   3%|2         | 242/9158 [01:30<55:29,  2.68it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.12, avg_tr_loss=3.67]    [A
Batch:   3%|2         | 269/9158 [01:40<55:18,  2.68it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.124, avg_tr_loss=3.59][A
Batch:   3%|3         | 296/9158 [01:50<55:07,  2.68it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.5] [A
Batch:   4%|3         | 323/9158 [02:00<54:56,  2.68it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=3.44][A
Batch:   4%|3         | 350/9158 [02:11<54:46,  2.68it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.37][A
Batch:   4%|4         | 377/9158 [02:21<54:36,  2.68it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.31][A
Batch:   4%|4         | 404/9158 [02:31<54:26,  2.68it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.26] [A
Batch:   5%|4         | 431/9158 [02:41<54:16,  2.68it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.131, avg_tr_loss=3.22][A
Batch:   5%|5         | 458/9158 [02:51<54:05,  2.68it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=3.19] [A
Batch:   5%|5         | 485/9158 [03:01<53:55,  2.68it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=3.16][A
