/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 28/6250 [00:10<37:04,  2.80it/s, train_loss=8.66, train_acc=0, avg_tr_acc=0.107, avg_tr_loss=8.33][A
Batch:   1%|          | 57/6250 [00:20<36:26,  2.83it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.114, avg_tr_loss=6.32][A
Batch:   1%|1         | 86/6250 [00:30<36:07,  2.84it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.112, avg_tr_loss=5.34]   [A
Batch:   2%|1         | 115/6250 [00:40<35:53,  2.85it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=4.75][A
Batch:   2%|2         | 144/6250 [00:50<35:40,  2.85it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.12, avg_tr_loss=4.42] [A
Batch:   3%|2         | 173/6250 [01:00<35:29,  2.85it/s, train_loss=4.12, train_acc=0, avg_tr_acc=0.117, avg_tr_loss=4.17]  [A
Batch:   3%|3         | 202/6250 [01:10<35:18,  2.85it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.119, avg_tr_loss=3.99][A
Batch:   4%|3         | 231/6250 [01:21<35:07,  2.86it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=3.85][A
Batch:   4%|4         | 260/6250 [01:31<34:57,  2.86it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=3.73][A
Batch:   5%|4         | 289/6250 [01:41<34:46,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.121, avg_tr_loss=3.64][A
Batch:   5%|5         | 318/6250 [01:51<34:36,  2.86it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=3.58]    [A
Batch:   6%|5         | 347/6250 [02:01<34:26,  2.86it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.5][A
Batch:   6%|6         | 376/6250 [02:11<34:15,  2.86it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.44]   [A
Batch:   6%|6         | 405/6250 [02:21<34:05,  2.86it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.38][A
