/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:34,  7.15it/s, train_loss=2.35, train_acc=0.0625, avg_tr_acc=0.114, avg_tr_loss=2.35][A
Batch:   4%|3         | 144/3750 [00:20<08:22,  7.18it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.116, avg_tr_loss=2.35]    [A
Batch:   6%|5         | 216/3750 [00:30<08:11,  7.19it/s, train_loss=2.05, train_acc=0.188, avg_tr_acc=0.139, avg_tr_loss=2.3][A
Batch:   8%|7         | 288/3750 [00:40<08:01,  7.19it/s, train_loss=1.9, train_acc=0.312, avg_tr_acc=0.166, avg_tr_loss=2.23][A
Batch:  10%|9         | 360/3750 [00:50<07:51,  7.19it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.17][A
Batch:  12%|#1        | 432/3750 [01:00<07:41,  7.19it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.13][A
Batch:  13%|#3        | 504/3750 [01:10<07:31,  7.20it/s, train_loss=1.68, train_acc=0.312, avg_tr_acc=0.222, avg_tr_loss=2.09][A
Batch:  15%|#5        | 576/3750 [01:20<07:21,  7.20it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.241, avg_tr_loss=2.05][A
Batch:  17%|#7        | 648/3750 [01:30<07:11,  7.20it/s, train_loss=1.69, train_acc=0.438, avg_tr_acc=0.25, avg_tr_loss=2.03] [A
Batch:  19%|#9        | 720/3750 [01:40<07:00,  7.20it/s, train_loss=1.43, train_acc=0.688, avg_tr_acc=0.264, avg_tr_loss=2]  [A
Batch:  21%|##1       | 792/3750 [01:50<06:51,  7.20it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.275, avg_tr_loss=1.98][A
Batch:  23%|##3       | 864/3750 [02:00<06:41,  7.20it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.291, avg_tr_loss=1.94][A
Batch:  25%|##4       | 936/3750 [02:10<06:31,  7.20it/s, train_loss=1.8, train_acc=0.312, avg_tr_acc=0.303, avg_tr_loss=1.92][A
Batch:  27%|##6       | 1008/3750 [02:20<06:21,  7.20it/s, train_loss=2.21, train_acc=0.0625, avg_tr_acc=0.306, avg_tr_loss=1.95][A
Batch:  29%|##8       | 1080/3750 [02:30<06:11,  7.20it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.311, avg_tr_loss=1.94]   [A
Batch:  31%|###       | 1152/3750 [02:40<06:01,  7.20it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.316, avg_tr_loss=1.92][A
Batch:  33%|###2      | 1224/3750 [02:50<05:51,  7.20it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.32, avg_tr_loss=1.91]   [A
Batch:  35%|###4      | 1296/3750 [03:00<05:41,  7.20it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.328, avg_tr_loss=1.88][A
Batch:  36%|###6      | 1368/3750 [03:10<05:31,  7.20it/s, train_loss=1.84, train_acc=0.438, avg_tr_acc=0.335, avg_tr_loss=1.87][A
Batch:  38%|###8      | 1440/3750 [03:20<05:21,  7.20it/s, train_loss=1.43, train_acc=0.25, avg_tr_acc=0.338, avg_tr_loss=1.85] [A
Batch:  40%|####      | 1512/3750 [03:30<05:11,  7.20it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.345, avg_tr_loss=1.84][A
Batch:  42%|####2     | 1584/3750 [03:40<05:00,  7.20it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.352, avg_tr_loss=1.82]  [A
Batch:  44%|####4     | 1656/3750 [03:50<04:50,  7.20it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.359, avg_tr_loss=1.8][A
Batch:  46%|####6     | 1728/3750 [04:00<04:40,  7.20it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.364, avg_tr_loss=1.79][A
Batch:  48%|####8     | 1800/3750 [04:10<04:30,  7.20it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.369, avg_tr_loss=1.78] [A
Batch:  50%|####9     | 1872/3750 [04:20<04:20,  7.20it/s, train_loss=1.02, train_acc=0.688, avg_tr_acc=0.374, avg_tr_loss=1.76][A
Batch:  52%|#####1    | 1944/3750 [04:30<04:10,  7.20it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.381, avg_tr_loss=1.75]  [A
Batch:  54%|#####3    | 2016/3750 [04:40<04:00,  7.20it/s, train_loss=4.7, train_acc=0.625, avg_tr_acc=0.385, avg_tr_loss=1.74][A
Batch:  56%|#####5    | 2088/3750 [04:50<03:50,  7.20it/s, train_loss=1.34, train_acc=0.562, avg_tr_acc=0.388, avg_tr_loss=1.73][A
Batch:  58%|#####7    | 2160/3750 [05:00<03:40,  7.20it/s, train_loss=1.03, train_acc=0.812, avg_tr_acc=0.393, avg_tr_loss=1.72][A
