Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     175.000us         0.53%      17.297ms     576.567us       0.000us         0.00%     306.802ms      10.227ms           0 b           0 b       4.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     298.000us         0.52%      17.122ms     570.733us       0.000us         0.00%     306.802ms      10.227ms           0 b           0 b       4.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.08%       2.603ms         0.12%       4.039ms     201.950us     209.909ms        26.01%     209.909ms      10.495ms           0 b           0 b       4.00 Gb       4.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     206.598ms        25.60%     206.598ms      10.330ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.36%      11.801ms         0.39%      12.785ms     426.167us      96.893ms        12.01%      96.893ms       3.230ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      89.149ms        11.05%      89.149ms       4.457ms           0 b           0 b           0 b           0 b            20  
                                            aten::copy_         0.28%       9.002ms        21.19%     692.813ms     553.365us      75.397ms         9.34%      75.687ms      60.453us           0 b    -539.00 Kb           0 b           0 b          1252  
                                         GatherBackward         0.01%     299.000us         0.12%       3.958ms      56.543us       0.000us         0.00%      67.256ms     960.800us           0 b           0 b      14.01 Gb           0 b            70  
                                  aten::gather_backward         0.01%     341.000us         0.11%       3.659ms      52.271us       0.000us         0.00%      67.256ms     960.800us           0 b           0 b      14.01 Gb           0 b            70  
                                           aten::conv2d         0.01%     221.000us         0.91%      29.857ms     497.617us       0.000us         0.00%      60.883ms       1.015ms           0 b           0 b       8.84 Gb           0 b            60  
                                      aten::convolution         0.01%     228.000us         0.91%      29.636ms     493.933us       0.000us         0.00%      60.883ms       1.015ms           0 b           0 b       8.84 Gb           0 b            60  
