/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   2%|2         | 170/7500 [00:10<07:11, 17.00it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.241, avg_tr_loss=2.24][A
Batch:   5%|4         | 360/7500 [00:20<06:33, 18.14it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.307, avg_tr_loss=2]    [A
Batch:   7%|7         | 550/7500 [00:30<06:15, 18.51it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.359, avg_tr_loss=1.85][A
Batch:  10%|9         | 740/7500 [00:40<06:01, 18.68it/s, train_loss=1.41, train_acc=0.75, avg_tr_acc=0.4, avg_tr_loss=1.74]   [A
Batch:  12%|#2        | 930/7500 [00:50<05:49, 18.78it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.429, avg_tr_loss=1.66][A
Batch:  15%|#4        | 1120/7500 [01:00<05:38, 18.83it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.453, avg_tr_loss=1.59][A
Batch:  17%|#7        | 1310/7500 [01:10<05:28, 18.87it/s, train_loss=0.83, train_acc=0.875, avg_tr_acc=0.476, avg_tr_loss=1.52][A
Batch:  20%|##        | 1500/7500 [01:20<05:17, 18.90it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.493, avg_tr_loss=1.48]  [A
Batch:  23%|##2       | 1690/7500 [01:30<05:07, 18.91it/s, train_loss=0.853, train_acc=0.75, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  25%|##5       | 1880/7500 [01:40<04:56, 18.92it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.517, avg_tr_loss=1.4]   [A
Batch:  28%|##7       | 2070/7500 [01:50<04:46, 18.93it/s, train_loss=0.828, train_acc=0.625, avg_tr_acc=0.531, avg_tr_loss=1.36][A
Batch:  30%|###       | 2260/7500 [02:00<04:36, 18.93it/s, train_loss=0.743, train_acc=0.75, avg_tr_acc=0.542, avg_tr_loss=1.34] [A
Batch:  33%|###2      | 2450/7500 [02:10<04:26, 18.94it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.3] [A
Batch:  35%|###5      | 2640/7500 [02:20<04:16, 18.94it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.562, avg_tr_loss=1.28][A
Batch:  38%|###7      | 2830/7500 [02:30<04:06, 18.94it/s, train_loss=0.59, train_acc=0.875, avg_tr_acc=0.57, avg_tr_loss=1.25] [A
Batch:  40%|####      | 3020/7500 [02:40<03:56, 18.94it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.577, avg_tr_loss=1.23][A
Batch:  43%|####2     | 3210/7500 [02:50<03:46, 18.94it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.585, avg_tr_loss=1.21] [A
Batch:  45%|####5     | 3400/7500 [03:00<03:36, 18.94it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.591, avg_tr_loss=1.19][A
Batch:  48%|####7     | 3590/7500 [03:10<03:26, 18.95it/s, train_loss=0.703, train_acc=0.875, avg_tr_acc=0.598, avg_tr_loss=1.18][A
Batch:  50%|#####     | 3780/7500 [03:20<03:16, 18.95it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.604, avg_tr_loss=1.16] [A
Batch:  53%|#####2    | 3970/7500 [03:30<03:06, 18.94it/s, train_loss=0.949, train_acc=0.75, avg_tr_acc=0.61, avg_tr_loss=1.14] [A
Batch:  55%|#####5    | 4160/7500 [03:40<02:56, 18.95it/s, train_loss=0.597, train_acc=0.875, avg_tr_acc=0.614, avg_tr_loss=1.13][A
Batch:  58%|#####8    | 4350/7500 [03:50<02:46, 18.95it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.619, avg_tr_loss=1.12] [A
