/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 108/3750 [00:10<05:39, 10.72it/s, train_loss=1.57, train_acc=0.562, avg_tr_acc=0.192, avg_tr_loss=2.17][A
Batch:   6%|6         | 228/3750 [00:20<05:07, 11.44it/s, train_loss=1.67, train_acc=0.438, avg_tr_acc=0.239, avg_tr_loss=2.06][A
Batch:   9%|9         | 348/3750 [00:30<04:51, 11.67it/s, train_loss=1.19, train_acc=0.75, avg_tr_acc=0.283, avg_tr_loss=1.93] [A
Batch:  12%|#2        | 468/3750 [00:40<04:38, 11.77it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.324, avg_tr_loss=1.83][A
Batch:  16%|#5        | 588/3750 [00:50<04:27, 11.83it/s, train_loss=1.2, train_acc=0.562, avg_tr_acc=0.359, avg_tr_loss=1.73] [A
Batch:  19%|#8        | 708/3750 [01:00<04:16, 11.87it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.65][A
Batch:  22%|##2       | 828/3750 [01:10<04:05, 11.89it/s, train_loss=0.898, train_acc=0.625, avg_tr_acc=0.429, avg_tr_loss=1.57][A
Batch:  25%|##5       | 948/3750 [01:20<03:55, 11.91it/s, train_loss=0.803, train_acc=0.625, avg_tr_acc=0.456, avg_tr_loss=1.51][A
Batch:  28%|##8       | 1068/3750 [01:30<03:44, 11.92it/s, train_loss=0.624, train_acc=0.688, avg_tr_acc=0.485, avg_tr_loss=1.44][A
Batch:  32%|###1      | 1188/3750 [01:40<03:34, 11.93it/s, train_loss=0.39, train_acc=0.875, avg_tr_acc=0.51, avg_tr_loss=1.38]  [A
Batch:  35%|###4      | 1308/3750 [01:50<03:24, 11.94it/s, train_loss=0.507, train_acc=0.812, avg_tr_acc=0.533, avg_tr_loss=1.32][A
Batch:  38%|###8      | 1428/3750 [02:00<03:14, 11.94it/s, train_loss=0.624, train_acc=0.938, avg_tr_acc=0.553, avg_tr_loss=1.27][A
Batch:  41%|####1     | 1548/3750 [02:10<03:04, 11.95it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.571, avg_tr_loss=1.23][A
Batch:  44%|####4     | 1668/3750 [02:20<02:54, 11.95it/s, train_loss=0.459, train_acc=0.938, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  48%|####7     | 1788/3750 [02:30<02:44, 11.95it/s, train_loss=0.635, train_acc=0.812, avg_tr_acc=0.603, avg_tr_loss=1.15][A
Batch:  51%|#####     | 1908/3750 [02:40<02:34, 11.95it/s, train_loss=0.476, train_acc=0.875, avg_tr_acc=0.615, avg_tr_loss=1.12][A
Batch:  54%|#####4    | 2028/3750 [02:50<02:24, 11.95it/s, train_loss=0.503, train_acc=0.75, avg_tr_acc=0.625, avg_tr_loss=1.09] [A
Batch:  57%|#####7    | 2148/3750 [03:00<02:14, 11.95it/s, train_loss=0.601, train_acc=0.875, avg_tr_acc=0.636, avg_tr_loss=1.06][A
Batch:  60%|######    | 2268/3750 [03:10<02:04, 11.95it/s, train_loss=0.276, train_acc=0.875, avg_tr_acc=0.646, avg_tr_loss=1.03][A
Batch:  64%|######3   | 2388/3750 [03:20<01:53, 11.95it/s, train_loss=0.74, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=1.01] [A
Batch:  67%|######6   | 2508/3750 [03:30<01:43, 11.95it/s, train_loss=0.323, train_acc=0.938, avg_tr_acc=0.664, avg_tr_loss=0.985][A
Batch:  70%|#######   | 2628/3750 [03:41<01:33, 11.94it/s, train_loss=0.205, train_acc=0.938, avg_tr_acc=0.672, avg_tr_loss=0.964][A
Batch:  73%|#######3  | 2748/3750 [03:51<01:23, 11.95it/s, train_loss=0.42, train_acc=0.812, avg_tr_acc=0.679, avg_tr_loss=0.944] [A
Batch:  76%|#######6  | 2868/3750 [04:01<01:13, 11.95it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.685, avg_tr_loss=0.929][A
Batch:  80%|#######9  | 2988/3750 [04:11<01:03, 11.95it/s, train_loss=0.621, train_acc=0.812, avg_tr_acc=0.692, avg_tr_loss=0.912][A
Batch:  83%|########2 | 3108/3750 [04:21<00:53, 11.95it/s, train_loss=0.174, train_acc=1, avg_tr_acc=0.698, avg_tr_loss=0.896]    [A
Batch:  86%|########6 | 3228/3750 [04:31<00:43, 11.95it/s, train_loss=0.7, train_acc=0.875, avg_tr_acc=0.704, avg_tr_loss=0.88][A
Batch:  89%|########9 | 3348/3750 [04:41<00:33, 11.95it/s, train_loss=0.75, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.865][A
Batch:  92%|#########2| 3468/3750 [04:51<00:23, 11.95it/s, train_loss=0.164, train_acc=0.938, avg_tr_acc=0.714, avg_tr_loss=0.851][A
Batch:  96%|#########5| 3588/3750 [05:01<00:13, 11.94it/s, train_loss=0.441, train_acc=0.938, avg_tr_acc=0.719, avg_tr_loss=0.838][A
Batch:  99%|#########8| 3708/3750 [05:11<00:03, 11.94it/s, train_loss=0.721, train_acc=0.875, avg_tr_acc=0.723, avg_tr_loss=0.825][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [09:12<?, ?it/s, train_loss=0.82, train_acc=0.725, val_loss=0.363, val_acc=0.885]Epoch:   2%|2         | 1/40 [09:12<5:59:01, 552.34s/it, train_loss=0.82, train_acc=0.725, val_loss=0.363, val_acc=0.885]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:03, 11.97it/s, train_loss=0.733, train_acc=0.688, avg_tr_acc=0.853, avg_tr_loss=0.462][A
Batch:   6%|6         | 240/3750 [00:20<04:53, 11.97it/s, train_loss=0.481, train_acc=0.875, avg_tr_acc=0.865, avg_tr_loss=0.435][A
Batch:  10%|9         | 360/3750 [00:30<04:43, 11.97it/s, train_loss=0.6, train_acc=0.75, avg_tr_acc=0.864, avg_tr_loss=0.436]   [A
Batch:  13%|#2        | 480/3750 [00:40<04:33, 11.97it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.863, avg_tr_loss=0.435][A
Batch:  16%|#6        | 600/3750 [00:50<04:23, 11.98it/s, train_loss=0.685, train_acc=0.812, avg_tr_acc=0.865, avg_tr_loss=0.428][A
Batch:  19%|#9        | 720/3750 [01:00<04:13, 11.97it/s, train_loss=0.308, train_acc=0.812, avg_tr_acc=0.866, avg_tr_loss=0.426][A
Batch:  22%|##2       | 840/3750 [01:10<04:02, 11.98it/s, train_loss=0.369, train_acc=0.812, avg_tr_acc=0.865, avg_tr_loss=0.426][A
Batch:  26%|##5       | 960/3750 [01:20<03:52, 11.98it/s, train_loss=0.483, train_acc=0.812, avg_tr_acc=0.865, avg_tr_loss=0.427][A
Batch:  29%|##8       | 1080/3750 [01:30<03:42, 11.98it/s, train_loss=0.582, train_acc=0.812, avg_tr_acc=0.865, avg_tr_loss=0.426][A
Batch:  32%|###2      | 1200/3750 [01:40<03:32, 11.98it/s, train_loss=0.771, train_acc=0.688, avg_tr_acc=0.866, avg_tr_loss=0.424][A
Batch:  35%|###5      | 1320/3750 [01:50<03:22, 11.98it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.867, avg_tr_loss=0.42] [A
Batch:  38%|###8      | 1440/3750 [02:00<03:12, 11.98it/s, train_loss=0.407, train_acc=0.812, avg_tr_acc=0.867, avg_tr_loss=0.417][A
Batch:  42%|####1     | 1560/3750 [02:10<03:02, 11.98it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.869, avg_tr_loss=0.414][A
Batch:  45%|####4     | 1680/3750 [02:20<02:52, 11.98it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.871, avg_tr_loss=0.408][A
Batch:  48%|####8     | 1800/3750 [02:30<02:42, 11.97it/s, train_loss=0.285, train_acc=0.875, avg_tr_acc=0.872, avg_tr_loss=0.405][A
Batch:  51%|#####1    | 1920/3750 [02:40<02:32, 11.98it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.872, avg_tr_loss=0.404][A
Batch:  54%|#####4    | 2040/3750 [02:50<02:22, 11.98it/s, train_loss=0.0782, train_acc=1, avg_tr_acc=0.872, avg_tr_loss=0.401]   [A
Batch:  58%|#####7    | 2160/3750 [03:00<02:12, 11.96it/s, train_loss=0.446, train_acc=0.875, avg_tr_acc=0.873, avg_tr_loss=0.399][A
Batch:  61%|######    | 2280/3750 [03:10<02:03, 11.94it/s, train_loss=0.114, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.397]    [A
Batch:  64%|######4   | 2400/3750 [03:20<01:53, 11.93it/s, train_loss=0.216, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.393][A
Batch:  67%|######7   | 2520/3750 [03:30<01:43, 11.92it/s, train_loss=0.234, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.393][A
Batch:  70%|#######   | 2640/3750 [03:40<01:33, 11.93it/s, train_loss=0.375, train_acc=0.938, avg_tr_acc=0.876, avg_tr_loss=0.389][A
Batch:  74%|#######3  | 2760/3750 [03:50<01:22, 11.95it/s, train_loss=0.466, train_acc=0.812, avg_tr_acc=0.877, avg_tr_loss=0.387][A
Batch:  77%|#######6  | 2880/3750 [04:00<01:12, 11.96it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.384][A
Batch:  80%|########  | 3000/3750 [04:10<01:02, 11.96it/s, train_loss=0.394, train_acc=0.938, avg_tr_acc=0.879, avg_tr_loss=0.382][A
Batch:  83%|########3 | 3120/3750 [04:20<00:52, 11.97it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.38] [A
Batch:  86%|########6 | 3240/3750 [04:30<00:42, 11.97it/s, train_loss=0.851, train_acc=0.812, avg_tr_acc=0.88, avg_tr_loss=0.379][A
Batch:  90%|########9 | 3360/3750 [04:40<00:32, 11.97it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.378][A
Batch:  93%|#########2| 3480/3750 [04:50<00:22, 11.98it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.881, avg_tr_loss=0.375]   [A
Batch:  96%|#########6| 3600/3750 [05:00<00:12, 11.98it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.882, avg_tr_loss=0.374][A
Batch:  99%|#########9| 3720/3750 [05:10<00:02, 11.98it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.882, avg_tr_loss=0.371][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [14:46<5:59:01, 552.34s/it, train_loss=0.371, train_acc=0.883, val_loss=0.291, val_acc=0.908]Epoch:   5%|5         | 2/40 [14:46<4:28:22, 423.75s/it, train_loss=0.371, train_acc=0.883, val_loss=0.291, val_acc=0.908]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:02, 11.98it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.295][A
Batch:   6%|6         | 240/3750 [00:20<04:52, 11.98it/s, train_loss=0.538, train_acc=0.938, avg_tr_acc=0.899, avg_tr_loss=0.311][A
Batch:  10%|9         | 360/3750 [00:30<04:42, 11.98it/s, train_loss=0.142, train_acc=1, avg_tr_acc=0.903, avg_tr_loss=0.306]    [A
Batch:  13%|#2        | 480/3750 [00:40<04:32, 11.98it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.906, avg_tr_loss=0.3][A
Batch:  16%|#6        | 600/3750 [00:50<04:22, 11.98it/s, train_loss=0.42, train_acc=0.938, avg_tr_acc=0.906, avg_tr_loss=0.303][A
Batch:  19%|#9        | 720/3750 [01:00<04:12, 11.98it/s, train_loss=0.0991, train_acc=0.938, avg_tr_acc=0.906, avg_tr_loss=0.301][A
Batch:  22%|##2       | 840/3750 [01:10<04:02, 11.98it/s, train_loss=0.498, train_acc=0.75, avg_tr_acc=0.904, avg_tr_loss=0.304]  [A
Batch:  26%|##5       | 960/3750 [01:20<03:52, 11.98it/s, train_loss=0.274, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.303][A
Batch:  29%|##8       | 1080/3750 [01:30<03:42, 11.98it/s, train_loss=0.222, train_acc=0.938, avg_tr_acc=0.906, avg_tr_loss=0.299][A
Batch:  32%|###2      | 1200/3750 [01:40<03:32, 11.98it/s, train_loss=0.236, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=0.301][A
Batch:  35%|###5      | 1320/3750 [01:50<03:22, 11.98it/s, train_loss=0.429, train_acc=0.938, avg_tr_acc=0.905, avg_tr_loss=0.301][A
Batch:  38%|###8      | 1440/3750 [02:00<03:12, 11.99it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.302][A
Batch:  42%|####1     | 1560/3750 [02:10<03:02, 11.99it/s, train_loss=0.34, train_acc=0.938, avg_tr_acc=0.904, avg_tr_loss=0.304] [A
Batch:  45%|####4     | 1680/3750 [02:20<02:52, 11.99it/s, train_loss=0.317, train_acc=0.938, avg_tr_acc=0.904, avg_tr_loss=0.303][A
Batch:  48%|####8     | 1800/3750 [02:30<02:42, 11.99it/s, train_loss=0.465, train_acc=0.75, avg_tr_acc=0.905, avg_tr_loss=0.302] [A
Batch:  51%|#####1    | 1920/3750 [02:40<02:32, 11.98it/s, train_loss=0.533, train_acc=0.812, avg_tr_acc=0.906, avg_tr_loss=0.299][A
Batch:  54%|#####4    | 2040/3750 [02:50<02:22, 11.98it/s, train_loss=0.435, train_acc=0.875, avg_tr_acc=0.905, avg_tr_loss=0.301][A
Batch:  58%|#####7    | 2160/3750 [03:00<02:12, 11.98it/s, train_loss=0.137, train_acc=0.938, avg_tr_acc=0.906, avg_tr_loss=0.299][A
Batch:  61%|######    | 2280/3750 [03:10<02:02, 11.98it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.906, avg_tr_loss=0.298][A
Batch:  64%|######4   | 2400/3750 [03:20<01:52, 11.98it/s, train_loss=0.361, train_acc=0.812, avg_tr_acc=0.907, avg_tr_loss=0.297][A
Batch:  67%|######7   | 2520/3750 [03:30<01:42, 11.98it/s, train_loss=0.182, train_acc=0.938, avg_tr_acc=0.907, avg_tr_loss=0.296][A
Batch:  70%|#######   | 2640/3750 [03:40<01:32, 11.99it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.907, avg_tr_loss=0.295][A
Batch:  74%|#######3  | 2760/3750 [03:50<01:22, 11.98it/s, train_loss=0.408, train_acc=0.938, avg_tr_acc=0.907, avg_tr_loss=0.295][A
Batch:  77%|#######6  | 2880/3750 [04:00<01:12, 11.97it/s, train_loss=0.492, train_acc=0.812, avg_tr_acc=0.907, avg_tr_loss=0.294][A
Batch:  80%|########  | 3000/3750 [04:10<01:02, 11.96it/s, train_loss=0.187, train_acc=0.938, avg_tr_acc=0.907, avg_tr_loss=0.295][A
Batch:  83%|########3 | 3120/3750 [04:20<00:52, 11.96it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.907, avg_tr_loss=0.294][A
Batch:  86%|########6 | 3240/3750 [04:30<00:42, 11.97it/s, train_loss=0.326, train_acc=0.938, avg_tr_acc=0.907, avg_tr_loss=0.294][A
Batch:  90%|########9 | 3360/3750 [04:40<00:32, 11.98it/s, train_loss=0.295, train_acc=0.812, avg_tr_acc=0.906, avg_tr_loss=0.294][A
Batch:  93%|#########2| 3480/3750 [04:50<00:22, 11.97it/s, train_loss=0.482, train_acc=0.75, avg_tr_acc=0.906, avg_tr_loss=0.295] [A
Batch:  96%|#########6| 3600/3750 [05:00<00:12, 11.97it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.907, avg_tr_loss=0.293][A
Batch:  99%|#########9| 3720/3750 [05:10<00:02, 11.97it/s, train_loss=0.0876, train_acc=1, avg_tr_acc=0.907, avg_tr_loss=0.292]   [A
                                                                                                                               [AEpoch:   5%|5         | 2/40 [20:19<4:28:22, 423.75s/it, train_loss=0.291, train_acc=0.907, val_loss=0.219, val_acc=0.932]Epoch:   8%|7         | 3/40 [20:19<3:55:52, 382.49s/it, train_loss=0.291, train_acc=0.907, val_loss=0.219, val_acc=0.932]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:03, 11.94it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.915, avg_tr_loss=0.271][A
Batch:   6%|6         | 240/3750 [00:20<04:53, 11.95it/s, train_loss=0.347, train_acc=0.812, avg_tr_acc=0.918, avg_tr_loss=0.257][A
Batch:  10%|9         | 360/3750 [00:30<04:43, 11.95it/s, train_loss=0.827, train_acc=0.812, avg_tr_acc=0.919, avg_tr_loss=0.256][A
Batch:  13%|#2        | 480/3750 [00:40<04:33, 11.95it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.917, avg_tr_loss=0.257][A
Batch:  16%|#6        | 600/3750 [00:50<04:23, 11.96it/s, train_loss=0.502, train_acc=0.812, avg_tr_acc=0.919, avg_tr_loss=0.251][A
Batch:  19%|#9        | 720/3750 [01:00<04:13, 11.95it/s, train_loss=0.0893, train_acc=1, avg_tr_acc=0.92, avg_tr_loss=0.245]    [A
Batch:  22%|##2       | 840/3750 [01:10<04:03, 11.96it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.922, avg_tr_loss=0.243][A
Batch:  26%|##5       | 960/3750 [01:20<03:53, 11.95it/s, train_loss=0.551, train_acc=0.875, avg_tr_acc=0.922, avg_tr_loss=0.245][A
Batch:  29%|##8       | 1080/3750 [01:30<03:43, 11.95it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.922, avg_tr_loss=0.242][A
Batch:  32%|###2      | 1200/3750 [01:40<03:33, 11.95it/s, train_loss=0.0996, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.242]   [A
Batch:  35%|###5      | 1320/3750 [01:50<03:23, 11.95it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.243][A
Batch:  38%|###8      | 1440/3750 [02:00<03:13, 11.95it/s, train_loss=0.0892, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.241]   [A
Batch:  42%|####1     | 1560/3750 [02:10<03:03, 11.95it/s, train_loss=0.0374, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.242][A
Batch:  45%|####4     | 1680/3750 [02:20<02:53, 11.95it/s, train_loss=0.631, train_acc=0.812, avg_tr_acc=0.924, avg_tr_loss=0.244][A
Batch:  48%|####8     | 1800/3750 [02:30<02:43, 11.95it/s, train_loss=0.45, train_acc=0.875, avg_tr_acc=0.923, avg_tr_loss=0.246] [A
Batch:  51%|#####1    | 1920/3750 [02:40<02:33, 11.95it/s, train_loss=0.251, train_acc=0.812, avg_tr_acc=0.923, avg_tr_loss=0.247][A
Batch:  51%|#####1    | 1920/3750 [02:50<02:33, 11.95it/s, train_loss=0.269, train_acc=0.875, avg_tr_acc=0.923, avg_tr_loss=0.248][A
Batch:  54%|#####4    | 2040/3750 [02:50<02:23, 11.95it/s, train_loss=0.194, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.248][A
Batch:  58%|#####7    | 2160/3750 [03:00<02:13, 11.95it/s, train_loss=0.362, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.248][A
Batch:  61%|######    | 2280/3750 [03:10<02:02, 11.95it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.248][A
Batch:  64%|######4   | 2400/3750 [03:20<01:52, 11.95it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.248]   [A
Batch:  67%|######7   | 2520/3750 [03:30<01:42, 11.95it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.923, avg_tr_loss=0.248][A
Batch:  70%|#######   | 2640/3750 [03:40<01:32, 11.95it/s, train_loss=0.0784, train_acc=1, avg_tr_acc=0.923, avg_tr_loss=0.248]   [A
Batch:  74%|#######3  | 2760/3750 [03:50<01:22, 11.94it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.922, avg_tr_loss=0.249][A
Batch:  77%|#######6  | 2880/3750 [04:01<01:12, 11.93it/s, train_loss=0.356, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.247][A
Batch:  80%|########  | 3000/3750 [04:11<01:02, 11.92it/s, train_loss=0.253, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.247][A
Batch:  83%|########3 | 3120/3750 [04:21<00:52, 11.93it/s, train_loss=0.261, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.246][A
Batch:  86%|########6 | 3240/3750 [04:31<00:42, 11.94it/s, train_loss=0.0793, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.246]   [A
Batch:  90%|########9 | 3360/3750 [04:41<00:32, 11.94it/s, train_loss=0.109, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.245][A
Batch:  93%|#########2| 3480/3750 [04:51<00:22, 11.93it/s, train_loss=0.0832, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.246]   [A
Batch:  96%|#########5| 3599/3750 [05:01<00:12, 11.92it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.924, avg_tr_loss=0.246] [A
Batch:  99%|#########9| 3718/3750 [05:11<00:02, 11.91it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.924, avg_tr_loss=0.245][A
                                                                                                                                  [AEpoch:   8%|7         | 3/40 [25:53<3:55:52, 382.49s/it, train_loss=0.245, train_acc=0.924, val_loss=0.222, val_acc=0.929]Epoch:  10%|#         | 4/40 [25:54<3:38:08, 363.57s/it, train_loss=0.245, train_acc=0.924, val_loss=0.222, val_acc=0.929]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 119/3750 [00:10<05:05, 11.90it/s, train_loss=0.185, train_acc=0.938, avg_tr_acc=0.924, avg_tr_loss=0.243][A
Batch:   6%|6         | 239/3750 [00:20<04:54, 11.94it/s, train_loss=0.232, train_acc=0.875, avg_tr_acc=0.922, avg_tr_loss=0.239][A
Batch:  10%|9         | 359/3750 [00:30<04:44, 11.92it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.92, avg_tr_loss=0.245] [A
Batch:  13%|#2        | 479/3750 [00:40<04:34, 11.93it/s, train_loss=0.151, train_acc=0.938, avg_tr_acc=0.923, avg_tr_loss=0.238][A
Batch:  16%|#5        | 599/3750 [00:50<04:23, 11.95it/s, train_loss=0.324, train_acc=0.812, avg_tr_acc=0.924, avg_tr_loss=0.233][A
Batch:  19%|#9        | 719/3750 [01:00<04:13, 11.96it/s, train_loss=0.0893, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.226]   [A
Batch:  22%|##2       | 839/3750 [01:10<04:03, 11.96it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.927, avg_tr_loss=0.224][A
Batch:  26%|##5       | 959/3750 [01:20<03:53, 11.97it/s, train_loss=0.311, train_acc=0.938, avg_tr_acc=0.929, avg_tr_loss=0.222][A
Batch:  29%|##8       | 1079/3750 [01:30<03:43, 11.97it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.221]    [A
Batch:  32%|###1      | 1199/3750 [01:40<03:33, 11.96it/s, train_loss=0.348, train_acc=0.875, avg_tr_acc=0.93, avg_tr_loss=0.22][A
Batch:  35%|###5      | 1319/3750 [01:50<03:23, 11.94it/s, train_loss=0.078, train_acc=1, avg_tr_acc=0.929, avg_tr_loss=0.222]  [A
Batch:  38%|###8      | 1439/3750 [02:00<03:13, 11.95it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.93, avg_tr_loss=0.219][A
Batch:  42%|####1     | 1559/3750 [02:10<03:03, 11.95it/s, train_loss=0.0266, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.218]  [A
