/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 34/9158 [00:10<45:32,  3.34it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.0882, avg_tr_loss=4.66][A
Batch:   1%|          | 68/9158 [00:20<45:18,  3.34it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.11, avg_tr_loss=3.63][A
Batch:   1%|1         | 102/9158 [00:30<44:51,  3.36it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.109, avg_tr_loss=3.28]  [A
Batch:   1%|1         | 136/9158 [00:40<44:54,  3.35it/s, train_loss=3.47, train_acc=0.375, avg_tr_acc=0.113, avg_tr_loss=3.13][A
Batch:   2%|1         | 171/9158 [00:50<44:24,  3.37it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=3.01]    [A
Batch:   2%|2         | 207/9158 [01:01<43:33,  3.42it/s, train_loss=2.98, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=2.92][A
Batch:   3%|2         | 243/9158 [01:11<43:07,  3.45it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=2.84]   [A
Batch:   3%|3         | 278/9158 [01:21<42:45,  3.46it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.8][A
Batch:   3%|3         | 313/9158 [01:31<42:37,  3.46it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.77]  [A
Batch:   4%|3         | 349/9158 [01:41<42:13,  3.48it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.74][A
Batch:   4%|4         | 385/9158 [01:51<41:46,  3.50it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.71] [A
Batch:   5%|4         | 421/9158 [02:02<41:29,  3.51it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.69][A
Batch:   5%|4         | 457/9158 [02:12<41:31,  3.49it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.153, avg_tr_loss=2.66][A
Batch:   5%|5         | 493/9158 [02:22<41:13,  3.50it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.153, avg_tr_loss=2.64][A
Batch:   6%|5         | 529/9158 [02:32<40:53,  3.52it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.63]    [A
Batch:   6%|6         | 565/9158 [02:42<40:29,  3.54it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.61][A
Batch:   7%|6         | 601/9158 [02:53<40:13,  3.55it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.161, avg_tr_loss=2.6]  [A
Batch:   7%|6         | 637/9158 [03:03<39:55,  3.56it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.59][A
Batch:   7%|7         | 673/9158 [03:13<39:42,  3.56it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.58]   [A
Batch:   8%|7         | 709/9158 [03:23<39:39,  3.55it/s, train_loss=1.87, train_acc=0.625, avg_tr_acc=0.164, avg_tr_loss=2.57][A
Batch:   8%|8         | 746/9158 [03:33<39:15,  3.57it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.56] [A
Batch:   9%|8         | 784/9158 [03:43<38:37,  3.61it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.56][A
Batch:   9%|8         | 822/9158 [03:54<38:38,  3.60it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.55][A
Batch:   9%|9         | 859/9158 [04:04<38:14,  3.62it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.55] [A
Batch:  10%|9         | 896/9158 [04:14<37:48,  3.64it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  10%|#         | 933/9158 [04:24<37:43,  3.63it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.54][A
Batch:  11%|#         | 970/9158 [04:34<37:24,  3.65it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.53] [A
Batch:  11%|#1        | 1008/9158 [04:45<37:01,  3.67it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.53][A
Batch:  11%|#1        | 1046/9158 [04:55<36:40,  3.69it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.53][A
