/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|4         | 362/7500 [00:10<03:17, 36.14it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.264, avg_tr_loss=2][A
Batch:  10%|#         | 766/7500 [00:20<02:54, 38.63it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.398, avg_tr_loss=1.66][A
Batch:  16%|#5        | 1170/7500 [00:30<02:40, 39.43it/s, train_loss=0.204, train_acc=1, avg_tr_acc=0.526, avg_tr_loss=1.34][A
Batch:  21%|##        | 1574/7500 [00:40<02:28, 39.78it/s, train_loss=0.133, train_acc=1, avg_tr_acc=0.611, avg_tr_loss=1.12][A
Batch:  26%|##6       | 1978/7500 [00:50<02:18, 39.99it/s, train_loss=0.445, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.974][A
Batch:  32%|###1      | 2382/7500 [01:00<02:07, 40.11it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.704, avg_tr_loss=0.865][A
Batch:  37%|###7      | 2786/7500 [01:10<01:57, 40.18it/s, train_loss=1.64, train_acc=0.75, avg_tr_acc=0.734, avg_tr_loss=0.782] [A
Batch:  43%|####2     | 3190/7500 [01:20<01:47, 40.22it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.757, avg_tr_loss=0.719][A
Batch:  48%|####7     | 3594/7500 [01:30<01:37, 40.26it/s, train_loss=0.0395, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.667]  [A
