/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 60/3750 [00:10<10:21,  5.94it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.145, avg_tr_loss=2.25][A
Batch:   3%|3         | 127/3750 [00:20<09:31,  6.33it/s, train_loss=1.78, train_acc=0.438, avg_tr_acc=0.197, avg_tr_loss=2.14][A
Batch:   5%|5         | 194/3750 [00:30<09:10,  6.46it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.06][A
Batch:   7%|6         | 261/3750 [00:40<08:54,  6.52it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.267, avg_tr_loss=1.97]  [A
Batch:   9%|8         | 328/3750 [00:50<08:42,  6.55it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.308, avg_tr_loss=1.87][A
Batch:  11%|#         | 395/3750 [01:00<08:30,  6.58it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.352, avg_tr_loss=1.77][A
Batch:  12%|#2        | 462/3750 [01:10<08:19,  6.59it/s, train_loss=0.744, train_acc=0.812, avg_tr_acc=0.395, avg_tr_loss=1.67][A
Batch:  14%|#4        | 529/3750 [01:21<08:08,  6.60it/s, train_loss=1.38, train_acc=0.438, avg_tr_acc=0.43, avg_tr_loss=1.58]  [A
Batch:  16%|#5        | 596/3750 [01:31<07:57,  6.60it/s, train_loss=1.6, train_acc=0.688, avg_tr_acc=0.46, avg_tr_loss=1.51] [A
Batch:  18%|#7        | 663/3750 [01:41<07:47,  6.60it/s, train_loss=1.07, train_acc=0.562, avg_tr_acc=0.486, avg_tr_loss=1.45][A
Batch:  19%|#9        | 730/3750 [01:51<07:37,  6.61it/s, train_loss=0.531, train_acc=0.812, avg_tr_acc=0.51, avg_tr_loss=1.39][A
Batch:  21%|##1       | 797/3750 [02:01<07:26,  6.61it/s, train_loss=1.27, train_acc=0.688, avg_tr_acc=0.534, avg_tr_loss=1.33][A
