/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 105/3750 [00:10<05:50, 10.41it/s, train_loss=1.73, train_acc=0.312, avg_tr_acc=0.226, avg_tr_loss=2.11][A
Batch:   6%|5         | 215/3750 [00:20<05:29, 10.72it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.333, avg_tr_loss=1.83][A
Batch:   9%|8         | 325/3750 [00:30<05:16, 10.81it/s, train_loss=0.752, train_acc=0.75, avg_tr_acc=0.436, avg_tr_loss=1.57][A
Batch:  12%|#1        | 435/3750 [00:40<05:05, 10.86it/s, train_loss=0.462, train_acc=0.875, avg_tr_acc=0.521, avg_tr_loss=1.36][A
Batch:  15%|#4        | 545/3750 [00:50<04:54, 10.89it/s, train_loss=0.279, train_acc=0.938, avg_tr_acc=0.59, avg_tr_loss=1.18] [A
Batch:  17%|#7        | 655/3750 [01:00<04:43, 10.90it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.635, avg_tr_loss=1.06][A
Batch:  20%|##        | 765/3750 [01:10<04:33, 10.92it/s, train_loss=0.447, train_acc=0.812, avg_tr_acc=0.675, avg_tr_loss=0.95][A
Batch:  23%|##3       | 875/3750 [01:20<04:23, 10.93it/s, train_loss=0.383, train_acc=0.938, avg_tr_acc=0.706, avg_tr_loss=0.866][A
Batch:  26%|##6       | 985/3750 [01:30<04:12, 10.94it/s, train_loss=0.036, train_acc=1, avg_tr_acc=0.731, avg_tr_loss=0.794]    [A
Batch:  29%|##9       | 1095/3750 [01:40<04:02, 10.94it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.749, avg_tr_loss=0.741][A
Batch:  32%|###2      | 1205/3750 [01:50<03:52, 10.94it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.767, avg_tr_loss=0.693]    [A
Batch:  35%|###5      | 1315/3750 [02:00<03:42, 10.93it/s, train_loss=0.0795, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.65][A
Batch:  38%|###8      | 1425/3750 [02:10<03:32, 10.93it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.794, avg_tr_loss=0.614][A
Batch:  41%|####      | 1535/3750 [02:20<03:22, 10.93it/s, train_loss=0.58, train_acc=0.812, avg_tr_acc=0.805, avg_tr_loss=0.582] [A
Batch:  44%|####3     | 1645/3750 [02:30<03:12, 10.94it/s, train_loss=0.321, train_acc=0.938, avg_tr_acc=0.815, avg_tr_loss=0.553][A
Batch:  47%|####6     | 1755/3750 [02:40<03:02, 10.94it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.528][A
Batch:  50%|####9     | 1865/3750 [02:51<02:52, 10.93it/s, train_loss=0.118, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.505]    [A
Batch:  53%|#####2    | 1975/3750 [03:01<02:42, 10.94it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.838, avg_tr_loss=0.485][A
Batch:  56%|#####5    | 2085/3750 [03:11<02:32, 10.94it/s, train_loss=0.0799, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.466]   [A
Batch:  59%|#####8    | 2195/3750 [03:21<02:22, 10.94it/s, train_loss=0.12, train_acc=0.938, avg_tr_acc=0.851, avg_tr_loss=0.45][A
Batch:  61%|######1   | 2305/3750 [03:31<02:12, 10.94it/s, train_loss=0.0322, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.436] [A
Batch:  64%|######4   | 2415/3750 [03:41<02:01, 10.95it/s, train_loss=0.477, train_acc=0.938, avg_tr_acc=0.861, avg_tr_loss=0.419][A
Batch:  67%|######7   | 2525/3750 [03:51<01:51, 10.95it/s, train_loss=0.58, train_acc=0.812, avg_tr_acc=0.865, avg_tr_loss=0.408] [A
Batch:  70%|#######   | 2635/3750 [04:01<01:41, 10.95it/s, train_loss=0.033, train_acc=1, avg_tr_acc=0.869, avg_tr_loss=0.396]   [A
Batch:  73%|#######3  | 2745/3750 [04:11<01:31, 10.95it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.873, avg_tr_loss=0.384][A
Batch:  76%|#######6  | 2855/3750 [04:21<01:21, 10.95it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.876, avg_tr_loss=0.375][A
Batch:  79%|#######9  | 2965/3750 [04:31<01:11, 10.95it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.365] [A
Batch:  82%|########2 | 3075/3750 [04:41<01:01, 10.95it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.883, avg_tr_loss=0.356]  [A
Batch:  85%|########4 | 3185/3750 [04:51<00:51, 10.96it/s, train_loss=0.24, train_acc=0.938, avg_tr_acc=0.886, avg_tr_loss=0.347][A
Batch:  88%|########7 | 3295/3750 [05:01<00:41, 10.96it/s, train_loss=0.0393, train_acc=1, avg_tr_acc=0.888, avg_tr_loss=0.339]  [A
Batch:  91%|######### | 3405/3750 [05:11<00:31, 10.96it/s, train_loss=0.0422, train_acc=1, avg_tr_acc=0.891, avg_tr_loss=0.331][A
Batch:  94%|#########3| 3515/3750 [05:21<00:21, 10.96it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.893, avg_tr_loss=0.325][A
