Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38378
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     173.000us         1.04%      54.566ms       1.819ms       0.000us         0.00%        1.518s      50.592ms           0 b           0 b      18.42 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     293.000us         1.04%      54.393ms       1.813ms       0.000us         0.00%        1.518s      50.592ms           0 b           0 b      18.42 Gb           0 b            30  
                aten::cudnn_convolution_backward_weight         0.75%      39.107ms         1.00%      52.287ms       1.743ms        1.075s        43.44%        1.075s      35.848ms           0 b           0 b       1.44 Mb     -77.77 Gb            30  
void wgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     750.122ms        30.30%     750.122ms      75.012ms           0 b           0 b           0 b           0 b            10  
                 aten::cudnn_convolution_backward_input         0.03%       1.377ms         0.03%       1.813ms      90.650us     442.300ms        17.87%     442.300ms      22.115ms           0 b           0 b      18.42 Gb      18.42 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     427.615ms        17.27%     427.615ms      21.381ms           0 b           0 b           0 b           0 b            20  
                                 CudnnBatchNormBackward         0.00%     258.000us         0.11%       5.975ms     199.167us       0.000us         0.00%     240.459ms       8.015ms           0 b           0 b      20.10 Gb           0 b            30  
                        aten::cudnn_batch_norm_backward         0.05%       2.555ms         0.11%       5.717ms     190.567us     240.459ms         9.71%     240.459ms       8.015ms           0 b           0 b      20.10 Gb           0 b            30  
