/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.00184, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<03:01,  1.72it/s, loss=0.00184, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<03:01,  1.72it/s, loss=0.0193, acc=1] [A
Evaluation:   1%|          | 2/313 [00:00<01:34,  3.28it/s, loss=0.0193, acc=1][A
Evaluation:   1%|          | 2/313 [00:00<01:34,  3.28it/s, loss=0.0149, acc=1][A
Evaluation:   1%|          | 3/313 [00:00<01:06,  4.68it/s, loss=0.0149, acc=1][A
Evaluation:   1%|          | 3/313 [00:00<01:06,  4.68it/s, loss=0.0525, acc=0.992][A
Evaluation:   1%|1         | 4/313 [00:00<00:52,  5.87it/s, loss=0.0525, acc=0.992][A
Evaluation:   1%|1         | 4/313 [00:01<00:52,  5.87it/s, loss=0.0469, acc=0.994][A
Evaluation:   2%|1         | 5/313 [00:01<00:45,  6.81it/s, loss=0.0469, acc=0.994][A
Evaluation:   2%|1         | 5/313 [00:01<00:45,  6.81it/s, loss=0.0485, acc=0.99] [A
Evaluation:   2%|1         | 6/313 [00:01<00:40,  7.56it/s, loss=0.0485, acc=0.99][A
Evaluation:   2%|1         | 6/313 [00:01<00:40,  7.56it/s, loss=0.065, acc=0.982][A
Evaluation:   2%|2         | 7/313 [00:01<00:37,  8.12it/s, loss=0.065, acc=0.982][A
Evaluation:   2%|2         | 7/313 [00:01<00:37,  8.12it/s, loss=0.0598, acc=0.984][A
Evaluation:   3%|2         | 8/313 [00:01<00:35,  8.52it/s, loss=0.0598, acc=0.984][A
Evaluation:   3%|2         | 8/313 [00:01<00:35,  8.52it/s, loss=0.0732, acc=0.979][A
Evaluation:   3%|2         | 9/313 [00:01<00:34,  8.83it/s, loss=0.0732, acc=0.979][A
Evaluation:   3%|2         | 9/313 [00:01<00:34,  8.83it/s, loss=0.066, acc=0.981] [A
Evaluation:   3%|3         | 10/313 [00:01<00:33,  8.96it/s, loss=0.066, acc=0.981][A
Evaluation:   3%|3         | 10/313 [00:01<00:33,  8.96it/s, loss=0.0626, acc=0.983][A
Evaluation:   4%|3         | 11/313 [00:01<00:33,  8.97it/s, loss=0.0626, acc=0.983][A
Evaluation:   4%|3         | 11/313 [00:01<00:33,  8.97it/s, loss=0.0575, acc=0.984][A
Evaluation:   4%|3         | 12/313 [00:01<00:33,  9.01it/s, loss=0.0575, acc=0.984][A
Evaluation:   4%|3         | 12/313 [00:01<00:33,  9.01it/s, loss=0.0531, acc=0.986][A
Evaluation:   4%|4         | 13/313 [00:01<00:32,  9.19it/s, loss=0.0531, acc=0.986][A
Evaluation:   4%|4         | 13/313 [00:01<00:32,  9.19it/s, loss=0.0596, acc=0.984][A
Evaluation:   4%|4         | 14/313 [00:01<00:32,  9.21it/s, loss=0.0596, acc=0.984][A
Evaluation:   4%|4         | 14/313 [00:02<00:32,  9.21it/s, loss=0.0612, acc=0.983][A
Evaluation:   5%|4         | 15/313 [00:02<00:32,  9.27it/s, loss=0.0612, acc=0.983][A
Evaluation:   5%|4         | 15/313 [00:02<00:32,  9.27it/s, loss=0.0601, acc=0.982][A
Evaluation:   5%|5         | 16/313 [00:02<00:32,  9.24it/s, loss=0.0601, acc=0.982][A
Evaluation:   5%|5         | 16/313 [00:02<00:32,  9.24it/s, loss=0.06, acc=0.982]  [A
Evaluation:   5%|5         | 17/313 [00:02<00:32,  9.09it/s, loss=0.06, acc=0.982][A
Evaluation:   5%|5         | 17/313 [00:02<00:32,  9.09it/s, loss=0.0566, acc=0.983][A
