/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0742, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<02:16,  2.29it/s, loss=0.0742, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<02:16,  2.29it/s, loss=0.0618, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<02:16,  2.29it/s, loss=0.061, acc=0.969] [A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.62it/s, loss=0.061, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.62it/s, loss=0.07, acc=0.969] [A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.62it/s, loss=0.0693, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.62it/s, loss=0.0676, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:25, 11.81it/s, loss=0.0676, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:25, 11.81it/s, loss=0.0932, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:25, 11.81it/s, loss=0.0821, acc=0.973][A
Evaluation:   2%|1         | 6/313 [00:00<00:25, 11.81it/s, loss=0.0744, acc=0.976][A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.60it/s, loss=0.0744, acc=0.976][A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.60it/s, loss=0.0916, acc=0.975][A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.60it/s, loss=0.0885, acc=0.974][A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.60it/s, loss=0.0836, acc=0.977][A
Evaluation:   4%|3         | 12/313 [00:00<00:16, 18.28it/s, loss=0.0836, acc=0.977][A
Evaluation:   4%|3         | 12/313 [00:00<00:16, 18.28it/s, loss=0.0838, acc=0.976][A
Evaluation:   4%|3         | 12/313 [00:00<00:16, 18.28it/s, loss=0.0801, acc=0.978][A
Evaluation:   4%|3         | 12/313 [00:01<00:16, 18.28it/s, loss=0.076, acc=0.979] [A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.06it/s, loss=0.076, acc=0.979][A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.06it/s, loss=0.0718, acc=0.98][A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.06it/s, loss=0.0697, acc=0.982][A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.06it/s, loss=0.0709, acc=0.979][A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.41it/s, loss=0.0709, acc=0.979][A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.41it/s, loss=0.0696, acc=0.979][A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.41it/s, loss=0.0678, acc=0.98] [A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.41it/s, loss=0.0652, acc=0.981][A
Evaluation:   7%|6         | 21/313 [00:01<00:13, 22.29it/s, loss=0.0652, acc=0.981][A
