/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 218/7500 [00:10<05:34, 21.79it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.302, avg_tr_loss=1.99][A
Batch:   6%|6         | 464/7500 [00:20<05:00, 23.39it/s, train_loss=0.733, train_acc=0.875, avg_tr_acc=0.424, avg_tr_loss=1.67][A
Batch:   9%|9         | 710/7500 [00:30<04:44, 23.90it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.488, avg_tr_loss=1.5]  [A
Batch:  13%|#2        | 956/7500 [00:40<04:31, 24.14it/s, train_loss=0.813, train_acc=0.75, avg_tr_acc=0.533, avg_tr_loss=1.38][A
Batch:  16%|#6        | 1202/7500 [00:50<04:19, 24.28it/s, train_loss=0.518, train_acc=0.75, avg_tr_acc=0.559, avg_tr_loss=1.31][A
Batch:  19%|#9        | 1448/7500 [01:00<04:08, 24.36it/s, train_loss=0.336, train_acc=1, avg_tr_acc=0.583, avg_tr_loss=1.24]   [A
Batch:  23%|##2       | 1694/7500 [01:10<03:57, 24.41it/s, train_loss=0.821, train_acc=0.5, avg_tr_acc=0.606, avg_tr_loss=1.18][A
Batch:  26%|##5       | 1940/7500 [01:20<03:47, 24.44it/s, train_loss=0.457, train_acc=0.75, avg_tr_acc=0.625, avg_tr_loss=1.13][A
Batch:  29%|##9       | 2186/7500 [01:30<03:37, 24.47it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.639, avg_tr_loss=1.08][A
Batch:  32%|###2      | 2432/7500 [01:40<03:27, 24.48it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.05][A
Batch:  36%|###5      | 2678/7500 [01:50<03:16, 24.49it/s, train_loss=0.442, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=1.02] [A
Batch:  39%|###8      | 2924/7500 [02:00<03:06, 24.50it/s, train_loss=0.726, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.991][A
Batch:  42%|####2     | 3170/7500 [02:10<02:56, 24.50it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.965] [A
Batch:  46%|####5     | 3416/7500 [02:20<02:46, 24.51it/s, train_loss=0.254, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.938][A
Batch:  49%|####8     | 3662/7500 [02:30<02:36, 24.51it/s, train_loss=0.348, train_acc=0.875, avg_tr_acc=0.699, avg_tr_loss=0.917][A
Batch:  52%|#####2    | 3908/7500 [02:40<02:26, 24.51it/s, train_loss=0.415, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.898] [A
Batch:  55%|#####5    | 4154/7500 [02:50<02:16, 24.51it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.713, avg_tr_loss=0.878]  [A
Batch:  59%|#####8    | 4400/7500 [03:00<02:06, 24.51it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.718, avg_tr_loss=0.863][A
Batch:  62%|######1   | 4646/7500 [03:10<01:56, 24.52it/s, train_loss=0.227, train_acc=1, avg_tr_acc=0.724, avg_tr_loss=0.844]    [A
Batch:  65%|######5   | 4892/7500 [03:20<01:46, 24.52it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.829][A
Batch:  69%|######8   | 5138/7500 [03:30<01:36, 24.52it/s, train_loss=1.57, train_acc=0.75, avg_tr_acc=0.734, avg_tr_loss=0.814] [A
Batch:  72%|#######1  | 5384/7500 [03:40<01:26, 24.52it/s, train_loss=0.186, train_acc=1, avg_tr_acc=0.739, avg_tr_loss=0.801]  [A
Batch:  75%|#######5  | 5630/7500 [03:50<01:16, 24.52it/s, train_loss=0.265, train_acc=1, avg_tr_acc=0.743, avg_tr_loss=0.789][A
Batch:  78%|#######8  | 5876/7500 [04:00<01:06, 24.52it/s, train_loss=0.572, train_acc=0.625, avg_tr_acc=0.747, avg_tr_loss=0.776][A
Batch:  82%|########1 | 6122/7500 [04:10<00:56, 24.51it/s, train_loss=0.709, train_acc=0.75, avg_tr_acc=0.751, avg_tr_loss=0.766] [A
