/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/5000 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/5000 [00:00<?, ?it/s, loss=0.0775, acc=1][A
Evaluation:   0%|          | 1/5000 [00:00<36:33,  2.28it/s, loss=0.0775, acc=1][A
Evaluation:   0%|          | 1/5000 [00:00<36:33,  2.28it/s, loss=0.0391, acc=1][A
Evaluation:   0%|          | 1/5000 [00:00<36:33,  2.28it/s, loss=0.0265, acc=1][A
Evaluation:   0%|          | 3/5000 [00:00<12:40,  6.57it/s, loss=0.0265, acc=1][A
Evaluation:   0%|          | 3/5000 [00:00<12:40,  6.57it/s, loss=0.0199, acc=1][A
Evaluation:   0%|          | 3/5000 [00:00<12:40,  6.57it/s, loss=0.0172, acc=1][A
Evaluation:   0%|          | 5/5000 [00:00<08:20,  9.97it/s, loss=0.0172, acc=1][A
Evaluation:   0%|          | 5/5000 [00:00<08:20,  9.97it/s, loss=0.0187, acc=1][A
Evaluation:   0%|          | 5/5000 [00:00<08:20,  9.97it/s, loss=0.0206, acc=1][A
Evaluation:   0%|          | 5/5000 [00:00<08:20,  9.97it/s, loss=0.0181, acc=1][A
Evaluation:   0%|          | 8/5000 [00:00<05:45, 14.43it/s, loss=0.0181, acc=1][A
Evaluation:   0%|          | 8/5000 [00:00<05:45, 14.43it/s, loss=0.0161, acc=1][A
Evaluation:   0%|          | 8/5000 [00:00<05:45, 14.43it/s, loss=0.0145, acc=1][A
Evaluation:   0%|          | 8/5000 [00:00<05:45, 14.43it/s, loss=0.0208, acc=1][A
Evaluation:   0%|          | 11/5000 [00:00<04:45, 17.46it/s, loss=0.0208, acc=1][A
Evaluation:   0%|          | 11/5000 [00:00<04:45, 17.46it/s, loss=0.0191, acc=1][A
Evaluation:   0%|          | 11/5000 [00:00<04:45, 17.46it/s, loss=0.0176, acc=1][A
