/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/2500 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/2500 [00:00<?, ?it/s, loss=3.94, acc=0.5][A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=3.94, acc=0.5][A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=3.72, acc=0.5][A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=2.56, acc=0.667][A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=2.68, acc=0.625][A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=2.17, acc=0.7]  [A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=2.24, acc=0.625][A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=2.45, acc=0.607][A
Evaluation:   0%|          | 1/2500 [00:00<07:37,  5.47it/s, loss=2.53, acc=0.625][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=2.53, acc=0.625][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=2.26, acc=0.667][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=2.03, acc=0.7]  [A
