/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 113/3750 [00:10<05:22, 11.28it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.18][A
Batch:   6%|6         | 240/3750 [00:20<04:50, 12.08it/s, train_loss=1.41, train_acc=0.438, avg_tr_acc=0.224, avg_tr_loss=2.04][A
Batch:  10%|9         | 367/3750 [00:30<04:34, 12.33it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.299, avg_tr_loss=1.85][A
Batch:  13%|#3        | 494/3750 [00:40<04:21, 12.46it/s, train_loss=1.31, train_acc=0.562, avg_tr_acc=0.373, avg_tr_loss=1.65][A
Batch:  17%|#6        | 621/3750 [00:50<04:09, 12.52it/s, train_loss=0.604, train_acc=0.75, avg_tr_acc=0.448, avg_tr_loss=1.46][A
Batch:  20%|#9        | 748/3750 [01:00<03:59, 12.55it/s, train_loss=0.651, train_acc=0.688, avg_tr_acc=0.509, avg_tr_loss=1.3][A
Batch:  23%|##3       | 875/3750 [01:10<03:48, 12.57it/s, train_loss=0.171, train_acc=0.938, avg_tr_acc=0.56, avg_tr_loss=1.17][A
Batch:  27%|##6       | 1002/3750 [01:20<03:38, 12.60it/s, train_loss=0.31, train_acc=0.875, avg_tr_acc=0.601, avg_tr_loss=1.07][A
Batch:  30%|###       | 1129/3750 [01:30<03:27, 12.61it/s, train_loss=0.372, train_acc=0.812, avg_tr_acc=0.633, avg_tr_loss=0.992][A
Batch:  33%|###3      | 1256/3750 [01:40<03:17, 12.62it/s, train_loss=0.264, train_acc=0.938, avg_tr_acc=0.661, avg_tr_loss=0.924][A
Batch:  37%|###6      | 1383/3750 [01:50<03:07, 12.61it/s, train_loss=0.492, train_acc=0.812, avg_tr_acc=0.684, avg_tr_loss=0.865][A
