Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     205.000us         1.75%      66.332ms       2.211ms       0.000us         0.00%     309.493ms      10.316ms           0 b           0 b       4.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     380.000us         1.74%      66.127ms       2.204ms       0.000us         0.00%     309.493ms      10.316ms           0 b           0 b       4.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         1.16%      44.175ms         1.21%      45.723ms       2.286ms     212.331ms        26.08%     212.331ms      10.617ms           0 b           0 b       4.00 Gb       4.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     208.975ms        25.67%     208.975ms      10.449ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.50%      18.858ms         0.53%      20.024ms     667.467us      97.162ms        11.93%      97.162ms       3.239ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      89.255ms        10.96%      89.255ms       4.463ms           0 b           0 b           0 b           0 b            20  
                                            aten::copy_         0.09%       3.516ms         4.60%     174.597ms     469.347us      75.352ms         9.25%      75.352ms     202.559us           0 b           0 b           0 b           0 b           372  
                                         GatherBackward         0.01%     330.000us         0.66%      24.906ms     355.800us       0.000us         0.00%      67.424ms     963.200us           0 b           0 b      14.01 Gb           0 b            70  
                                  aten::gather_backward         0.01%     353.000us         0.65%      24.576ms     351.086us       0.000us         0.00%      67.424ms     963.200us           0 b           0 b      14.01 Gb           0 b            70  
                                           aten::conv2d         0.01%     275.000us         5.60%     212.509ms       3.542ms       0.000us         0.00%      62.348ms       1.039ms           0 b           0 b       8.84 Gb           0 b            60  
                                      aten::convolution         0.01%     286.000us         5.59%     212.234ms       3.537ms       0.000us         0.00%      62.348ms       1.039ms           0 b           0 b       8.84 Gb           0 b            60  
