Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     155.000us         0.98%      32.804ms       1.093ms       0.000us         0.00%     310.823ms      10.361ms           0 b           0 b       4.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     273.000us         0.98%      32.649ms       1.088ms       0.000us         0.00%     310.823ms      10.361ms           0 b           0 b       4.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.52%      17.282ms         0.56%      18.662ms     933.100us     209.754ms        25.90%     209.754ms      10.488ms           0 b           0 b       4.00 Gb       4.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     206.440ms        25.50%     206.440ms      10.322ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.38%      12.876ms         0.41%      13.714ms     457.133us     101.069ms        12.48%     101.069ms       3.369ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      89.048ms        11.00%      89.048ms       4.452ms           0 b           0 b           0 b           0 b            20  
                                            aten::copy_         0.09%       3.001ms         5.28%     176.864ms     475.441us      74.781ms         9.24%      74.781ms     201.024us           0 b           0 b           0 b           0 b           372  
                                         GatherBackward         0.01%     258.000us         0.75%      25.063ms     358.043us       0.000us         0.00%      67.218ms     960.257us           0 b           0 b      14.01 Gb           0 b            70  
                                  aten::gather_backward         0.01%     274.000us         0.74%      24.805ms     354.357us       0.000us         0.00%      67.218ms     960.257us           0 b           0 b      14.01 Gb           0 b            70  
                                           aten::conv2d         0.01%     212.000us         4.99%     166.992ms       2.783ms       0.000us         0.00%      60.929ms       1.015ms           0 b           0 b       8.83 Gb           0 b            60  
                                      aten::convolution         0.01%     228.000us         4.98%     166.780ms       2.780ms       0.000us         0.00%      60.929ms       1.015ms           0 b           0 b       8.83 Gb           0 b            60  
