/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 16/7859 [00:10<1:22:55,  1.58it/s, train_loss=4.73, train_acc=0, avg_tr_acc=0.0312, avg_tr_loss=8.81][A
Batch:   0%|          | 32/7859 [00:20<1:22:22,  1.58it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.043, avg_tr_loss=6.28]  [A
Batch:   1%|          | 48/7859 [00:30<1:22:04,  1.59it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.0625, avg_tr_loss=5.85][A
Batch:   1%|          | 64/7859 [00:40<1:21:51,  1.59it/s, train_loss=8.22, train_acc=0.25, avg_tr_acc=0.102, avg_tr_loss=5.61]  [A
Batch:   1%|1         | 80/7859 [00:50<1:21:40,  1.59it/s, train_loss=3.37, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=5.16][A
Batch:   1%|1         | 96/7859 [01:00<1:21:28,  1.59it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.126, avg_tr_loss=4.83][A
Batch:   1%|1         | 112/7859 [01:10<1:21:18,  1.59it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.125, avg_tr_loss=4.6] [A
Batch:   2%|1         | 128/7859 [01:20<1:21:08,  1.59it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=4.38][A
Batch:   2%|1         | 144/7859 [01:30<1:20:58,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=4.24] [A
Batch:   2%|2         | 160/7859 [01:40<1:20:48,  1.59it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.142, avg_tr_loss=4.14][A
Batch:   2%|2         | 176/7859 [01:50<1:20:37,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=4.03][A
Batch:   2%|2         | 192/7859 [02:00<1:20:27,  1.59it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=3.94]     [A
Batch:   3%|2         | 208/7859 [02:11<1:20:18,  1.59it/s, train_loss=3.7, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.87] [A
Batch:   3%|2         | 224/7859 [02:21<1:20:08,  1.59it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=3.8][A
Batch:   3%|3         | 240/7859 [02:31<1:19:57,  1.59it/s, train_loss=1.85, train_acc=0.625, avg_tr_acc=0.169, avg_tr_loss=3.72][A
Batch:   3%|3         | 256/7859 [02:41<1:19:46,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.66][A
Batch:   3%|3         | 272/7859 [02:51<1:19:36,  1.59it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=3.61] [A
Batch:   4%|3         | 288/7859 [03:01<1:19:26,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.56] [A
Batch:   4%|3         | 304/7859 [03:11<1:19:16,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.52][A
Batch:   4%|4         | 320/7859 [03:21<1:19:05,  1.59it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.47]    [A
Batch:   4%|4         | 336/7859 [03:31<1:18:56,  1.59it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.45][A
Batch:   4%|4         | 352/7859 [03:41<1:18:46,  1.59it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.42][A
Batch:   5%|4         | 368/7859 [03:51<1:18:36,  1.59it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.4] [A
Batch:   5%|4         | 384/7859 [04:01<1:18:25,  1.59it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=3.38][A
Batch:   5%|5         | 400/7859 [04:11<1:18:16,  1.59it/s, train_loss=5.21, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.36][A
Batch:   5%|5         | 416/7859 [04:21<1:18:05,  1.59it/s, train_loss=2.34, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=3.34] [A
Batch:   5%|5         | 432/7859 [04:32<1:17:55,  1.59it/s, train_loss=2.99, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.31][A
Batch:   6%|5         | 448/7859 [04:42<1:17:46,  1.59it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.28][A
Batch:   6%|5         | 464/7859 [04:52<1:17:37,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.26]   [A
Batch:   6%|6         | 480/7859 [05:02<1:17:26,  1.59it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.24][A
Batch:   6%|6         | 496/7859 [05:12<1:17:17,  1.59it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.24][A
Batch:   7%|6         | 512/7859 [05:22<1:17:07,  1.59it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=3.22][A
Batch:   7%|6         | 528/7859 [05:32<1:16:56,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.2] [A
Batch:   7%|6         | 544/7859 [05:42<1:16:46,  1.59it/s, train_loss=5.13, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.2][A
Batch:   7%|7         | 560/7859 [05:52<1:16:36,  1.59it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.18][A
Batch:   7%|7         | 576/7859 [06:02<1:16:25,  1.59it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.16][A
Batch:   8%|7         | 592/7859 [06:12<1:16:16,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.14] [A
Batch:   8%|7         | 608/7859 [06:22<1:16:05,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=3.13]   [A
Batch:   8%|7         | 624/7859 [06:32<1:15:56,  1.59it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.12][A
Batch:   8%|8         | 640/7859 [06:43<1:15:46,  1.59it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=3.11][A
Batch:   8%|8         | 656/7859 [06:53<1:15:36,  1.59it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=3.1][A
Batch:   9%|8         | 672/7859 [07:03<1:15:26,  1.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=3.09]   [A
Batch:   9%|8         | 688/7859 [07:13<1:15:17,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=3.08][A
