/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s, loss=0.247, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<57:40,  3.76it/s, loss=0.247, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<57:40,  3.76it/s, loss=0.886, acc=0.75][A
Evaluation:   0%|          | 1/13016 [00:00<57:40,  3.76it/s, loss=0.595, acc=0.833][A
Evaluation:   0%|          | 3/13016 [00:00<28:23,  7.64it/s, loss=0.595, acc=0.833][A
Evaluation:   0%|          | 3/13016 [00:00<28:23,  7.64it/s, loss=0.446, acc=0.875][A
Evaluation:   0%|          | 3/13016 [00:00<28:23,  7.64it/s, loss=0.389, acc=0.9]  [A
Evaluation:   0%|          | 5/13016 [00:00<20:50, 10.40it/s, loss=0.389, acc=0.9][A
Evaluation:   0%|          | 5/13016 [00:00<20:50, 10.40it/s, loss=0.324, acc=0.917][A
Evaluation:   0%|          | 5/13016 [00:00<20:50, 10.40it/s, loss=0.278, acc=0.929][A
Evaluation:   0%|          | 7/13016 [00:00<17:21, 12.49it/s, loss=0.278, acc=0.929][A
Evaluation:   0%|          | 7/13016 [00:00<17:21, 12.49it/s, loss=0.27, acc=0.938] [A
Evaluation:   0%|          | 7/13016 [00:00<17:21, 12.49it/s, loss=0.66, acc=0.889][A
Evaluation:   0%|          | 9/13016 [00:00<16:18, 13.29it/s, loss=0.66, acc=0.889][A
Evaluation:   0%|          | 9/13016 [00:00<16:18, 13.29it/s, loss=0.816, acc=0.85][A
Evaluation:   0%|          | 9/13016 [00:00<16:18, 13.29it/s, loss=0.836, acc=0.818][A
Evaluation:   0%|          | 11/13016 [00:00<15:05, 14.37it/s, loss=0.836, acc=0.818][A
Evaluation:   0%|          | 11/13016 [00:00<15:05, 14.37it/s, loss=0.769, acc=0.833][A
Evaluation:   0%|          | 11/13016 [00:01<15:05, 14.37it/s, loss=0.71, acc=0.846] [A
Evaluation:   0%|          | 13/13016 [00:01<15:01, 14.42it/s, loss=0.71, acc=0.846][A
Evaluation:   0%|          | 13/13016 [00:01<15:01, 14.42it/s, loss=0.66, acc=0.857][A
Evaluation:   0%|          | 13/13016 [00:01<15:01, 14.42it/s, loss=0.752, acc=0.833][A
Evaluation:   0%|          | 15/13016 [00:01<15:33, 13.92it/s, loss=0.752, acc=0.833][A
