/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:32: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  11%|#1        | 43/375 [00:10<01:18,  4.24it/s, train_loss=1.94, train_acc=0.312, avg_tr_acc=0.173, avg_tr_loss=2.26][A
Batch:  23%|##3       | 88/375 [00:20<01:05,  4.36it/s, train_loss=1.98, train_acc=0.219, avg_tr_acc=0.222, avg_tr_loss=2.13][A
Batch:  35%|###5      | 133/375 [00:30<00:55,  4.39it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.25, avg_tr_loss=2.05][A
Batch:  47%|####7     | 178/375 [00:40<00:44,  4.41it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.283, avg_tr_loss=1.98] [A
Batch:  59%|#####9    | 223/375 [00:50<00:34,  4.42it/s, train_loss=2.06, train_acc=0.406, avg_tr_acc=0.312, avg_tr_loss=1.9][A
Batch:  71%|#######1  | 268/375 [01:00<00:24,  4.43it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.338, avg_tr_loss=1.83] [A
Batch:  83%|########3 | 313/375 [01:10<00:14,  4.43it/s, train_loss=1.02, train_acc=0.688, avg_tr_acc=0.375, avg_tr_loss=1.73][A
Batch:  95%|#########5| 358/375 [01:21<00:03,  4.43it/s, train_loss=0.793, train_acc=0.781, avg_tr_acc=0.407, avg_tr_loss=1.65][A
                                                                                                                               [AEpoch:   0%|          | 0/40 [05:14<?, ?it/s, train_loss=1.62, train_acc=0.419, val_loss=0.811, val_acc=0.776]Epoch:   2%|2         | 1/40 [05:14<3:24:17, 314.29s/it, train_loss=1.62, train_acc=0.419, val_loss=0.811, val_acc=0.776]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:14,  4.43it/s, train_loss=0.857, train_acc=0.688, avg_tr_acc=0.711, avg_tr_loss=0.842][A
Batch:  24%|##4       | 90/375 [00:20<01:04,  4.43it/s, train_loss=0.644, train_acc=0.781, avg_tr_acc=0.742, avg_tr_loss=0.79] [A
Batch:  36%|###6      | 135/375 [00:30<00:54,  4.43it/s, train_loss=0.848, train_acc=0.688, avg_tr_acc=0.76, avg_tr_loss=0.725][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.43it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.664][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.43it/s, train_loss=0.625, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.635] [A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.43it/s, train_loss=0.193, train_acc=0.969, avg_tr_acc=0.799, avg_tr_loss=0.617][A
Batch:  84%|########4 | 315/375 [01:11<00:13,  4.43it/s, train_loss=0.212, train_acc=0.938, avg_tr_acc=0.808, avg_tr_loss=0.592][A
Batch:  96%|#########6| 360/375 [01:21<00:03,  4.43it/s, train_loss=0.325, train_acc=0.906, avg_tr_acc=0.818, avg_tr_loss=0.562][A
