Task ID: 1
Using params from param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim2.yaml
Loaded param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim2.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Deep_LP_train/mnist/lg_trim_new_445226/standard_lg_trim2_1/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     210.000us         2.54%      83.907ms       2.797ms       0.000us         0.00%     185.421ms       6.181ms           0 b           0 b       2.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     360.000us         2.54%      83.697ms       2.790ms       0.000us         0.00%     185.421ms       6.181ms           0 b           0 b       2.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         1.05%      34.636ms         1.31%      43.308ms       2.165ms     128.431ms        26.78%     128.431ms       6.422ms           0 b           0 b       2.00 Gb       2.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     126.620ms        26.40%     126.620ms       6.331ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.80%      26.413ms         1.21%      40.029ms       1.334ms      56.990ms        11.88%      56.990ms       1.900ms           0 b           0 b       3.97 Mb      -4.49 Gb            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      45.267ms         9.44%      45.267ms       2.263ms           0 b           0 b           0 b           0 b            20  
                                         GatherBackward         0.01%     354.000us         1.66%      54.773ms     782.471us       0.000us         0.00%      40.219ms     574.557us           0 b           0 b       8.22 Gb           0 b            70  
                                  aten::gather_backward         0.01%     345.000us         1.65%      54.419ms     777.414us       0.000us         0.00%      40.219ms     574.557us           0 b           0 b       8.22 Gb           0 b            70  
                                            aten::copy_         0.10%       3.453ms         0.61%      20.279ms      54.513us      39.488ms         8.23%      39.488ms     106.151us           0 b           0 b           0 b           0 b           372  
                                           aten::conv2d         0.01%     267.000us         6.61%     218.127ms       3.635ms       0.000us         0.00%      33.339ms     555.650us           0 b           0 b       5.62 Gb           0 b            60  
                                      aten::convolution         0.01%     274.000us         6.61%     217.860ms       3.631ms       0.000us         0.00%      33.339ms     555.650us           0 b           0 b       5.62 Gb           0 b            60  
                                     aten::_convolution         0.02%     602.000us         6.60%     217.586ms       3.626ms       0.000us         0.00%      33.339ms     555.650us           0 b           0 b       5.62 Gb           0 b            60  
                                     aten::scatter_add_         0.03%     967.000us         0.52%      17.079ms     243.986us      32.940ms         6.87%      32.940ms     470.571us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      32.940ms         6.87%      32.940ms     470.571us           0 b           0 b           0 b           0 b            70  
