/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 219/7500 [00:10<05:32, 21.89it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.271, avg_tr_loss=2.44][A
Batch:   6%|6         | 466/7500 [00:20<04:59, 23.50it/s, train_loss=0.718, train_acc=0.875, avg_tr_acc=0.411, avg_tr_loss=1.88][A
Batch:  10%|9         | 713/7500 [00:30<04:42, 24.00it/s, train_loss=0.852, train_acc=0.75, avg_tr_acc=0.511, avg_tr_loss=1.53] [A
Batch:  13%|#2        | 959/7500 [00:40<04:29, 24.24it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.577, avg_tr_loss=1.32][A
Batch:  16%|#6        | 1205/7500 [00:50<04:18, 24.36it/s, train_loss=0.319, train_acc=0.875, avg_tr_acc=0.623, avg_tr_loss=1.17][A
Batch:  19%|#9        | 1452/7500 [01:00<04:07, 24.44it/s, train_loss=0.165, train_acc=0.875, avg_tr_acc=0.658, avg_tr_loss=1.06][A
Batch:  23%|##2       | 1699/7500 [01:10<03:56, 24.48it/s, train_loss=0.17, train_acc=0.875, avg_tr_acc=0.684, avg_tr_loss=0.978][A
Batch:  26%|##5       | 1946/7500 [01:20<03:46, 24.53it/s, train_loss=0.163, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.911][A
Batch:  29%|##9       | 2193/7500 [01:30<03:36, 24.54it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.724, avg_tr_loss=0.857]    [A
Batch:  33%|###2      | 2440/7500 [01:40<03:25, 24.56it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.738, avg_tr_loss=0.81][A
Batch:  36%|###5      | 2687/7500 [01:50<03:15, 24.58it/s, train_loss=0.565, train_acc=0.875, avg_tr_acc=0.752, avg_tr_loss=0.768][A
