Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     160.000us         0.28%      11.225ms     374.167us       0.000us         0.00%     705.865ms      23.529ms           0 b           0 b       9.57 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     284.000us         0.28%      11.065ms     368.833us       0.000us         0.00%     705.865ms      23.529ms           0 b           0 b       9.57 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.07%       2.840ms         0.16%       6.408ms     320.400us     488.983ms        31.96%     488.983ms      24.449ms           0 b           0 b       9.57 Gb       9.57 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     481.315ms        31.46%     481.315ms      24.066ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.09%       3.410ms         0.11%       4.373ms     145.767us     216.882ms        14.18%     216.882ms       7.229ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us     206.439ms        13.49%     206.439ms      10.322ms           0 b           0 b           0 b           0 b            20  
                                           aten::conv2d         0.01%     207.000us         0.73%      29.151ms     485.850us       0.000us         0.00%     120.066ms       2.001ms           0 b           0 b      15.55 Gb           0 b            60  
                                      aten::convolution         0.01%     243.000us         0.73%      28.944ms     482.400us       0.000us         0.00%     120.066ms       2.001ms           0 b           0 b      15.55 Gb           0 b            60  
                                     aten::_convolution         0.01%     442.000us         0.72%      28.701ms     478.350us       0.000us         0.00%     120.066ms       2.001ms           0 b           0 b      15.55 Gb           0 b            60  
                                         GatherBackward         0.01%     302.000us         0.10%       3.982ms      56.886us       0.000us         0.00%     113.110ms       1.616ms           0 b           0 b      23.65 Gb           0 b            70  
