Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     164.000us         2.21%      97.004ms       3.233ms       0.000us         0.00%     721.285ms      24.043ms           0 b           0 b       9.57 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     309.000us         2.21%      96.840ms       3.228ms       0.000us         0.00%     721.285ms      24.043ms           0 b           0 b       9.57 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         1.09%      47.720ms         1.64%      71.771ms       3.589ms     494.989ms        31.98%     494.989ms      24.749ms           0 b           0 b       9.57 Gb       9.57 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     487.231ms        31.47%     487.231ms      24.362ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.10%       4.571ms         0.56%      24.760ms     825.333us     226.296ms        14.62%     226.296ms       7.543ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us     207.368ms        13.40%     207.368ms      10.368ms           0 b           0 b           0 b           0 b            20  
                                           aten::conv2d         0.01%     265.000us         6.14%     269.361ms       4.489ms       0.000us         0.00%     122.210ms       2.037ms           0 b           0 b      15.54 Gb           0 b            60  
                                      aten::convolution         0.01%     260.000us         6.14%     269.096ms       4.485ms       0.000us         0.00%     122.210ms       2.037ms           0 b           0 b      15.54 Gb           0 b            60  
                                     aten::_convolution         0.01%     538.000us         6.13%     268.836ms       4.481ms       0.000us         0.00%     122.210ms       2.037ms           0 b           0 b      15.54 Gb           0 b            60  
                                         GatherBackward         0.01%     279.000us         0.52%      22.883ms     326.900us       0.000us         0.00%     113.123ms       1.616ms           0 b           0 b      23.65 Gb           0 b            70  
