/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 28/9158 [00:10<54:21,  2.80it/s, train_loss=3.17, train_acc=0, avg_tr_acc=0.0893, avg_tr_loss=4.1][A
Batch:   1%|          | 57/9158 [00:20<53:27,  2.84it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.0899, avg_tr_loss=3.5][A
Batch:   1%|          | 86/9158 [00:30<53:02,  2.85it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.126, avg_tr_loss=3.23] [A
Batch:   1%|1         | 115/9158 [00:40<52:45,  2.86it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=3.08][A
Batch:   2%|1         | 144/9158 [00:50<52:31,  2.86it/s, train_loss=3.34, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.02][A
Batch:   2%|1         | 173/9158 [01:00<52:19,  2.86it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.02][A
Batch:   2%|2         | 202/9158 [01:10<52:08,  2.86it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.96][A
Batch:   3%|2         | 231/9158 [01:20<51:57,  2.86it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.92][A
Batch:   3%|2         | 260/9158 [01:30<51:46,  2.86it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=2.89]    [A
Batch:   3%|3         | 289/9158 [01:41<51:35,  2.86it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.145, avg_tr_loss=2.86][A
Batch:   3%|3         | 318/9158 [01:51<51:25,  2.86it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.147, avg_tr_loss=2.82]  [A
Batch:   4%|3         | 347/9158 [02:01<51:15,  2.87it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=2.8] [A
Batch:   4%|4         | 376/9158 [02:11<51:04,  2.87it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.79][A
Batch:   4%|4         | 405/9158 [02:21<50:54,  2.87it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.77][A
Batch:   5%|4         | 434/9158 [02:31<50:44,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=2.76][A
Batch:   5%|5         | 463/9158 [02:41<50:34,  2.87it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.74] [A
Batch:   5%|5         | 492/9158 [02:51<50:23,  2.87it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.72][A
Batch:   6%|5         | 521/9158 [03:02<50:13,  2.87it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.72] [A
Batch:   6%|6         | 550/9158 [03:12<50:03,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.71] [A
Batch:   6%|6         | 579/9158 [03:22<49:53,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.7][A
Batch:   7%|6         | 608/9158 [03:32<49:43,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.69]   [A
Batch:   7%|6         | 637/9158 [03:42<49:32,  2.87it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.69][A
Batch:   7%|7         | 666/9158 [03:52<49:23,  2.87it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=2.68]   [A
Batch:   8%|7         | 695/9158 [04:02<49:12,  2.87it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.67][A
Batch:   8%|7         | 724/9158 [04:12<49:02,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.67][A
