Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     183.000us         1.62%      49.612ms       1.654ms       0.000us         0.00%      93.134ms       3.104ms           0 b           0 b     505.44 Mb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     343.000us         1.62%      49.429ms       1.648ms       0.000us         0.00%      93.134ms       3.104ms           0 b           0 b     505.44 Mb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.88%      26.839ms         0.93%      28.578ms       1.429ms      76.621ms        33.08%      76.621ms       3.831ms           0 b           0 b     501.47 Mb     501.47 Mb            20  
void dgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us      48.248ms        20.83%      48.248ms       4.825ms           0 b           0 b           0 b           0 b            10  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      27.960ms        12.07%      27.960ms       2.796ms           0 b           0 b           0 b           0 b            10  
                                         GatherBackward         0.01%     336.000us         0.25%       7.522ms     107.457us       0.000us         0.00%      20.108ms     287.257us           0 b           0 b       4.04 Gb           0 b            70  
                                  aten::gather_backward         0.01%     339.000us         0.23%       7.186ms     102.657us       0.000us         0.00%      20.108ms     287.257us           0 b           0 b       4.04 Gb           0 b            70  
                aten::cudnn_convolution_backward_weight         0.59%      17.912ms         0.67%      20.508ms     683.600us      16.513ms         7.13%      16.513ms     550.433us           0 b           0 b       3.97 Mb      -1.13 Gb            30  
                                            aten::copy_         0.11%       3.226ms         0.25%       7.507ms      20.180us      16.500ms         7.12%      16.500ms      44.355us           0 b           0 b           0 b           0 b           372  
                                     aten::scatter_add_         0.03%     920.000us         0.06%       1.694ms      24.200us      16.485ms         7.12%      16.485ms     235.500us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      16.485ms         7.12%      16.485ms     235.500us           0 b           0 b           0 b           0 b            70  
                                           aten::conv2d         0.01%     280.000us         6.95%     212.703ms       3.545ms       0.000us         0.00%      13.652ms     227.533us           0 b           0 b       2.53 Gb           0 b            60  
