/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 68/3750 [00:10<09:06,  6.74it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.102, avg_tr_loss=2.77][A
Batch:   4%|3         | 141/3750 [00:20<08:34,  7.01it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.106, avg_tr_loss=2.84][A
Batch:   6%|5         | 214/3750 [00:30<08:18,  7.10it/s, train_loss=2.94, train_acc=0.0625, avg_tr_acc=0.108, avg_tr_loss=2.8][A
Batch:   8%|7         | 287/3750 [00:40<08:04,  7.14it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.102, avg_tr_loss=2.91]    [A
Batch:  10%|9         | 360/3750 [00:50<07:53,  7.16it/s, train_loss=2.29, train_acc=0.0625, avg_tr_acc=0.104, avg_tr_loss=2.89][A
Batch:  12%|#1        | 433/3750 [01:00<07:42,  7.18it/s, train_loss=2.49, train_acc=0.188, avg_tr_acc=0.106, avg_tr_loss=2.86] [A
Batch:  13%|#3        | 506/3750 [01:10<07:31,  7.19it/s, train_loss=3.83, train_acc=0.0625, avg_tr_acc=0.106, avg_tr_loss=2.86][A
Batch:  15%|#5        | 579/3750 [01:21<07:21,  7.19it/s, train_loss=2.31, train_acc=0.0625, avg_tr_acc=0.107, avg_tr_loss=2.83][A
Batch:  17%|#7        | 652/3750 [01:31<07:10,  7.19it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.11, avg_tr_loss=2.81]      [A
