Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     165.000us         0.28%      10.568ms     352.267us       0.000us         0.00%     697.642ms      23.255ms           0 b           0 b       9.57 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     268.000us         0.27%      10.403ms     346.767us       0.000us         0.00%     697.642ms      23.255ms           0 b           0 b       9.57 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.06%       2.339ms         0.15%       5.871ms     293.550us     484.078ms        31.93%     484.078ms      24.204ms           0 b           0 b       9.57 Gb       9.57 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     476.496ms        31.43%     476.496ms      23.825ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.09%       3.363ms         0.11%       4.264ms     142.133us     213.564ms        14.09%     213.564ms       7.119ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us     203.386ms        13.41%     203.386ms      10.169ms           0 b           0 b           0 b           0 b            20  
                                           aten::conv2d         0.01%     208.000us         0.72%      27.740ms     462.333us       0.000us         0.00%     119.530ms       1.992ms           0 b           0 b      15.55 Gb           0 b            60  
                                      aten::convolution         0.01%     193.000us         0.72%      27.532ms     458.867us       0.000us         0.00%     119.530ms       1.992ms           0 b           0 b      15.55 Gb           0 b            60  
                                     aten::_convolution         0.01%     413.000us         0.71%      27.339ms     455.650us       0.000us         0.00%     119.530ms       1.992ms           0 b           0 b      15.55 Gb           0 b            60  
                                         GatherBackward         0.01%     295.000us         0.10%       3.853ms      55.043us       0.000us         0.00%     112.781ms       1.611ms           0 b           0 b      23.65 Gb           0 b            70  
