/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 36/1875 [00:10<08:33,  3.58it/s, train_loss=2.29, train_acc=0.188, avg_tr_acc=0.175, avg_tr_loss=9.13][A
Batch:   2%|1         | 36/1875 [00:20<08:33,  3.58it/s, train_loss=1.76, train_acc=0.281, avg_tr_acc=0.239, avg_tr_loss=5.39][A
Batch:   4%|4         | 77/1875 [00:20<07:46,  3.86it/s, train_loss=1.67, train_acc=0.406, avg_tr_acc=0.241, avg_tr_loss=5.35][A
Batch:   6%|6         | 118/1875 [00:30<07:24,  3.95it/s, train_loss=1.45, train_acc=0.469, avg_tr_acc=0.292, avg_tr_loss=4.1][A
Batch:   8%|8         | 159/1875 [00:40<07:09,  4.00it/s, train_loss=1.61, train_acc=0.438, avg_tr_acc=0.326, avg_tr_loss=3.47][A
Batch:  11%|#         | 200/1875 [00:50<06:56,  4.02it/s, train_loss=1.64, train_acc=0.406, avg_tr_acc=0.357, avg_tr_loss=3.07][A
Batch:  13%|#2        | 241/1875 [01:00<06:44,  4.04it/s, train_loss=1.22, train_acc=0.594, avg_tr_acc=0.383, avg_tr_loss=2.79][A
Batch:  15%|#5        | 282/1875 [01:10<06:33,  4.04it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.405, avg_tr_loss=2.58] [A
Batch:  17%|#7        | 323/1875 [01:20<06:23,  4.05it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.424, avg_tr_loss=2.42][A
