/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/2500 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/2500 [00:00<?, ?it/s, loss=0.21, acc=1][A
Evaluation:   0%|          | 1/2500 [00:00<16:07,  2.58it/s, loss=0.21, acc=1][A
Evaluation:   0%|          | 1/2500 [00:00<16:07,  2.58it/s, loss=0.493, acc=0.875][A
Evaluation:   0%|          | 1/2500 [00:00<16:07,  2.58it/s, loss=1.03, acc=0.833] [A
Evaluation:   0%|          | 1/2500 [00:00<16:07,  2.58it/s, loss=1.29, acc=0.688][A
Evaluation:   0%|          | 1/2500 [00:00<16:07,  2.58it/s, loss=1.48, acc=0.65] [A
Evaluation:   0%|          | 1/2500 [00:00<16:07,  2.58it/s, loss=1.33, acc=0.667][A
Evaluation:   0%|          | 6/2500 [00:00<02:47, 14.90it/s, loss=1.33, acc=0.667][A
Evaluation:   0%|          | 6/2500 [00:00<02:47, 14.90it/s, loss=1.26, acc=0.643][A
Evaluation:   0%|          | 6/2500 [00:00<02:47, 14.90it/s, loss=1.1, acc=0.688] [A
Evaluation:   0%|          | 6/2500 [00:00<02:47, 14.90it/s, loss=1.2, acc=0.667][A
Evaluation:   0%|          | 6/2500 [00:00<02:47, 14.90it/s, loss=1.14, acc=0.675][A
Evaluation:   0%|          | 6/2500 [00:00<02:47, 14.90it/s, loss=1.07, acc=0.682][A
Evaluation:   0%|          | 11/2500 [00:00<01:43, 24.13it/s, loss=1.07, acc=0.682][A
Evaluation:   0%|          | 11/2500 [00:00<01:43, 24.13it/s, loss=1.08, acc=0.667][A
Evaluation:   0%|          | 11/2500 [00:00<01:43, 24.13it/s, loss=1.02, acc=0.692][A
Evaluation:   0%|          | 11/2500 [00:00<01:43, 24.13it/s, loss=1.04, acc=0.679][A
Evaluation:   0%|          | 11/2500 [00:00<01:43, 24.13it/s, loss=1.06, acc=0.683][A
Evaluation:   0%|          | 11/2500 [00:00<01:43, 24.13it/s, loss=0.999, acc=0.703][A
Evaluation:   0%|          | 11/2500 [00:00<01:43, 24.13it/s, loss=1.1, acc=0.691]  [A
Evaluation:   1%|          | 17/2500 [00:00<01:14, 33.22it/s, loss=1.1, acc=0.691][A
Evaluation:   1%|          | 17/2500 [00:00<01:14, 33.22it/s, loss=1.26, acc=0.667][A
Evaluation:   1%|          | 17/2500 [00:00<01:14, 33.22it/s, loss=1.31, acc=0.645][A
Evaluation:   1%|          | 17/2500 [00:00<01:14, 33.22it/s, loss=1.31, acc=0.65] [A
Evaluation:   1%|          | 17/2500 [00:00<01:14, 33.22it/s, loss=1.25, acc=0.667][A
Evaluation:   1%|          | 17/2500 [00:00<01:14, 33.22it/s, loss=1.27, acc=0.659][A
Evaluation:   1%|          | 17/2500 [00:00<01:14, 33.22it/s, loss=1.27, acc=0.652][A
Evaluation:   1%|          | 23/2500 [00:00<01:02, 39.64it/s, loss=1.27, acc=0.652][A
Evaluation:   1%|          | 23/2500 [00:00<01:02, 39.64it/s, loss=1.3, acc=0.646] [A
Evaluation:   1%|          | 23/2500 [00:00<01:02, 39.64it/s, loss=1.33, acc=0.64][A
Evaluation:   1%|          | 23/2500 [00:00<01:02, 39.64it/s, loss=1.3, acc=0.644][A
Evaluation:   1%|          | 23/2500 [00:00<01:02, 39.64it/s, loss=1.3, acc=0.648][A
Evaluation:   1%|          | 23/2500 [00:00<01:02, 39.64it/s, loss=1.37, acc=0.634][A
Evaluation:   1%|          | 23/2500 [00:00<01:02, 39.64it/s, loss=1.5, acc=0.621] [A
Evaluation:   1%|1         | 29/2500 [00:00<00:55, 44.15it/s, loss=1.5, acc=0.621][A
Evaluation:   1%|1         | 29/2500 [00:00<00:55, 44.15it/s, loss=1.55, acc=0.617][A
Evaluation:   1%|1         | 29/2500 [00:00<00:55, 44.15it/s, loss=1.54, acc=0.613][A
Evaluation:   1%|1         | 29/2500 [00:00<00:55, 44.15it/s, loss=1.54, acc=0.617][A
Evaluation:   1%|1         | 29/2500 [00:01<00:55, 44.15it/s, loss=1.56, acc=0.614][A
Evaluation:   1%|1         | 29/2500 [00:01<00:55, 44.15it/s, loss=1.61, acc=0.61] [A
Evaluation:   1%|1         | 29/2500 [00:01<00:55, 44.15it/s, loss=1.58, acc=0.614][A
Evaluation:   1%|1         | 35/2500 [00:01<00:52, 47.24it/s, loss=1.58, acc=0.614][A
Evaluation:   1%|1         | 35/2500 [00:01<00:52, 47.24it/s, loss=1.54, acc=0.618][A
