/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:39,  7.09it/s, train_loss=2.35, train_acc=0.188, avg_tr_acc=0.117, avg_tr_loss=2.32][A
Batch:   4%|3         | 143/3750 [00:20<08:27,  7.11it/s, train_loss=2.05, train_acc=0.312, avg_tr_acc=0.165, avg_tr_loss=2.22][A
Batch:   6%|5         | 215/3750 [00:30<08:16,  7.12it/s, train_loss=2.01, train_acc=0.188, avg_tr_acc=0.203, avg_tr_loss=2.12][A
Batch:   8%|7         | 287/3750 [00:40<08:06,  7.12it/s, train_loss=1.43, train_acc=0.438, avg_tr_acc=0.251, avg_tr_loss=2]   [A
Batch:  10%|9         | 359/3750 [00:50<07:56,  7.12it/s, train_loss=0.767, train_acc=0.75, avg_tr_acc=0.305, avg_tr_loss=1.86][A
Batch:  11%|#1        | 431/3750 [01:00<07:45,  7.12it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.349, avg_tr_loss=1.75][A
Batch:  13%|#3        | 503/3750 [01:10<07:35,  7.12it/s, train_loss=0.874, train_acc=0.562, avg_tr_acc=0.394, avg_tr_loss=1.64][A
Batch:  15%|#5        | 575/3750 [01:20<07:25,  7.12it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.431, avg_tr_loss=1.55]   [A
Batch:  17%|#7        | 647/3750 [01:30<07:15,  7.12it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.468, avg_tr_loss=1.46][A
Batch:  19%|#9        | 719/3750 [01:40<07:05,  7.12it/s, train_loss=0.649, train_acc=0.75, avg_tr_acc=0.498, avg_tr_loss=1.38][A
Batch:  21%|##1       | 791/3750 [01:51<06:55,  7.13it/s, train_loss=0.412, train_acc=0.812, avg_tr_acc=0.527, avg_tr_loss=1.31][A
Batch:  23%|##3       | 863/3750 [02:01<06:45,  7.12it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.37] [A
Batch:  25%|##4       | 935/3750 [02:11<06:35,  7.12it/s, train_loss=0.751, train_acc=0.75, avg_tr_acc=0.571, avg_tr_loss=1.31][A
Batch:  27%|##6       | 1007/3750 [02:21<06:25,  7.12it/s, train_loss=0.424, train_acc=0.812, avg_tr_acc=0.592, avg_tr_loss=1.25][A
Batch:  29%|##8       | 1079/3750 [02:31<06:14,  7.13it/s, train_loss=0.701, train_acc=0.688, avg_tr_acc=0.611, avg_tr_loss=1.2] [A
Batch:  31%|###       | 1151/3750 [02:41<06:04,  7.13it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.626, avg_tr_loss=1.15][A
Batch:  33%|###2      | 1223/3750 [02:51<05:54,  7.13it/s, train_loss=0.71, train_acc=0.688, avg_tr_acc=0.641, avg_tr_loss=1.11][A
Batch:  35%|###4      | 1295/3750 [03:01<05:44,  7.13it/s, train_loss=0.0865, train_acc=1, avg_tr_acc=0.655, avg_tr_loss=1.07]  [A
Batch:  36%|###6      | 1367/3750 [03:11<05:33,  7.14it/s, train_loss=0.407, train_acc=0.938, avg_tr_acc=0.667, avg_tr_loss=1.03][A
Batch:  38%|###8      | 1439/3750 [03:21<05:23,  7.14it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.995][A
Batch:  40%|####      | 1511/3750 [03:31<05:13,  7.14it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.689, avg_tr_loss=0.964][A
Batch:  42%|####2     | 1583/3750 [03:42<05:03,  7.13it/s, train_loss=0.403, train_acc=0.875, avg_tr_acc=0.698, avg_tr_loss=0.936][A
Batch:  44%|####4     | 1655/3750 [03:52<04:53,  7.13it/s, train_loss=2.12, train_acc=0.688, avg_tr_acc=0.707, avg_tr_loss=0.912] [A
Batch:  46%|####6     | 1727/3750 [04:02<04:43,  7.13it/s, train_loss=0.24, train_acc=0.875, avg_tr_acc=0.715, avg_tr_loss=0.888][A
Batch:  48%|####7     | 1799/3750 [04:12<04:33,  7.13it/s, train_loss=0.083, train_acc=1, avg_tr_acc=0.723, avg_tr_loss=0.864]   [A
Batch:  50%|####9     | 1871/3750 [04:22<04:23,  7.13it/s, train_loss=0.18, train_acc=0.938, avg_tr_acc=0.729, avg_tr_loss=0.843][A
Batch:  52%|#####1    | 1943/3750 [04:32<04:13,  7.13it/s, train_loss=0.275, train_acc=0.812, avg_tr_acc=0.735, avg_tr_loss=0.825][A
Batch:  54%|#####3    | 2015/3750 [04:42<04:03,  7.13it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.742, avg_tr_loss=0.806][A
