/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 108/3750 [00:10<05:39, 10.73it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.131, avg_tr_loss=2.34][A
Batch:   6%|6         | 228/3750 [00:20<05:07, 11.44it/s, train_loss=1.87, train_acc=0.312, avg_tr_acc=0.173, avg_tr_loss=2.2][A
Batch:   9%|9         | 348/3750 [00:30<04:51, 11.68it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.229, avg_tr_loss=2.04] [A
Batch:  12%|#2        | 468/3750 [00:40<04:38, 11.78it/s, train_loss=1.52, train_acc=0.312, avg_tr_acc=0.267, avg_tr_loss=1.94][A
Batch:  16%|#5        | 588/3750 [00:50<04:27, 11.83it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.323, avg_tr_loss=1.8] [A
Batch:  19%|#8        | 708/3750 [01:00<04:16, 11.88it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.39, avg_tr_loss=1.64][A
Batch:  22%|##2       | 828/3750 [01:10<04:05, 11.91it/s, train_loss=0.163, train_acc=1, avg_tr_acc=0.453, avg_tr_loss=1.48]   [A
Batch:  25%|##5       | 948/3750 [01:20<03:55, 11.92it/s, train_loss=0.607, train_acc=0.812, avg_tr_acc=0.502, avg_tr_loss=1.35][A
Batch:  28%|##8       | 1068/3750 [01:30<03:44, 11.93it/s, train_loss=0.387, train_acc=0.875, avg_tr_acc=0.543, avg_tr_loss=1.25][A
Batch:  32%|###1      | 1188/3750 [01:40<03:35, 11.91it/s, train_loss=0.31, train_acc=0.938, avg_tr_acc=0.577, avg_tr_loss=1.16] [A
Batch:  35%|###4      | 1307/3750 [01:50<03:25, 11.90it/s, train_loss=0.5, train_acc=0.812, avg_tr_acc=0.604, avg_tr_loss=1.09] [A
Batch:  38%|###8      | 1427/3750 [02:00<03:14, 11.93it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.628, avg_tr_loss=1.03]  [A
Batch:  41%|####1     | 1547/3750 [02:10<03:04, 11.94it/s, train_loss=0.283, train_acc=0.938, avg_tr_acc=0.648, avg_tr_loss=0.977][A
Batch:  44%|####4     | 1667/3750 [02:20<02:54, 11.95it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.665, avg_tr_loss=0.929][A
Batch:  48%|####7     | 1787/3750 [02:30<02:44, 11.94it/s, train_loss=0.162, train_acc=0.938, avg_tr_acc=0.681, avg_tr_loss=0.886][A
Batch:  51%|#####     | 1907/3750 [02:40<02:34, 11.94it/s, train_loss=0.253, train_acc=0.938, avg_tr_acc=0.696, avg_tr_loss=0.848][A
Batch:  54%|#####4    | 2028/3750 [02:50<02:23, 11.96it/s, train_loss=0.0333, train_acc=1, avg_tr_acc=0.709, avg_tr_loss=0.816]   [A
Batch:  57%|#####7    | 2149/3750 [03:00<02:13, 11.97it/s, train_loss=0.247, train_acc=0.875, avg_tr_acc=0.721, avg_tr_loss=0.784][A
Batch:  61%|######    | 2269/3750 [03:10<02:03, 11.96it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.731, avg_tr_loss=0.756]    [A
Batch:  64%|######3   | 2389/3750 [03:20<01:53, 11.95it/s, train_loss=0.375, train_acc=0.938, avg_tr_acc=0.741, avg_tr_loss=0.73][A
Batch:  67%|######6   | 2509/3750 [03:31<01:43, 11.94it/s, train_loss=0.413, train_acc=0.875, avg_tr_acc=0.75, avg_tr_loss=0.705][A
Batch:  70%|#######   | 2629/3750 [03:41<01:33, 11.95it/s, train_loss=0.0552, train_acc=1, avg_tr_acc=0.759, avg_tr_loss=0.683]  [A
