Task ID: 1
Using params from param-files/Single_LP/MNIST/single_lp_2_bn.yaml
Loaded param-files/Single_LP/MNIST/single_lp_2_bn.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Single_LP_train/mnist_r/simple_new_447989/single_lp_2_bn_1/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=128, out_features=10, bias=True)
)
Total parameters: 128458
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     192.000us         1.34%      43.548ms       1.452ms       0.000us         0.00%     256.757ms       8.559ms           0 b           0 b       3.77 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     377.000us         1.33%      43.356ms       1.445ms       0.000us         0.00%     256.757ms       8.559ms           0 b           0 b       3.77 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.08%       2.516ms         0.12%       3.879ms     193.950us     134.262ms        25.05%     134.262ms       6.713ms           0 b           0 b       3.77 Gb      -1.20 Gb            20  
                aten::cudnn_convolution_backward_weight         1.08%      35.076ms         1.20%      39.100ms       1.303ms     122.495ms        22.85%     122.495ms       4.083ms           0 b           0 b       4.83 Mb     -19.69 Gb            30  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      99.336ms        18.53%      99.336ms       9.934ms           0 b           0 b           0 b           0 b            10  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      80.145ms        14.95%      80.145ms       8.014ms           0 b           0 b           0 b           0 b            10  
                                 CudnnBatchNormBackward         0.01%     272.000us         0.18%       5.871ms     195.700us       0.000us         0.00%      56.572ms       1.886ms           0 b           0 b       5.92 Gb           0 b            30  
                        aten::cudnn_batch_norm_backward         0.09%       3.026ms         0.17%       5.599ms     186.633us      56.572ms        10.55%      56.572ms       1.886ms           0 b           0 b       5.92 Gb           0 b            30  
