/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 13/9158 [00:10<2:06:58,  1.20it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.115, avg_tr_loss=14.4][A
Batch:   0%|          | 26/9158 [00:21<2:02:53,  1.24it/s, train_loss=4.39, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=11]  [A
Batch:   0%|          | 39/9158 [00:31<2:01:17,  1.25it/s, train_loss=7.71, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=8.95]  [A
Batch:   1%|          | 52/9158 [00:41<2:01:48,  1.25it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=7.84][A
Batch:   1%|          | 65/9158 [00:52<2:01:26,  1.25it/s, train_loss=5.71, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=7.25] [A
Batch:   1%|          | 79/9158 [01:02<1:59:21,  1.27it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=7.08][A
Batch:   1%|1         | 93/9158 [01:14<2:00:15,  1.26it/s, train_loss=5.56, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=6.67]    [A
Batch:   1%|1         | 106/9158 [01:24<2:00:03,  1.26it/s, train_loss=5.63, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=6.46][A
Batch:   1%|1         | 119/9158 [01:35<2:00:49,  1.25it/s, train_loss=3.72, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=6.17][A
Batch:   1%|1         | 132/9158 [01:46<2:02:51,  1.22it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=5.93]  [A
Batch:   2%|1         | 144/9158 [01:56<2:05:14,  1.20it/s, train_loss=4.81, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=5.77][A
Batch:   2%|1         | 158/9158 [02:07<2:01:42,  1.23it/s, train_loss=4.05, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=5.62]   [A
Batch:   2%|1         | 172/9158 [02:18<1:58:56,  1.26it/s, train_loss=6.23, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=5.47][A
Batch:   2%|2         | 186/9158 [02:28<1:57:53,  1.27it/s, train_loss=3.87, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=5.33] [A
Batch:   2%|2         | 200/9158 [02:39<1:56:01,  1.29it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=5.18][A
Batch:   2%|2         | 200/9158 [02:49<1:56:01,  1.29it/s, train_loss=3.41, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=5.06]   [A
