Task ID: 0
Using params from param-files/Deep-LP/MNIST/rotation_test/standard_lg.yaml
Loaded param-files/Deep-LP/MNIST/rotation_test/standard_lg.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Deep_LP_train/mnist/lg_trim_new_445226/standard_lg_0/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     195.000us         1.80%      71.924ms       2.397ms       0.000us         0.00%     398.490ms      13.283ms           0 b           0 b       4.80 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     317.000us         1.80%      71.729ms       2.391ms       0.000us         0.00%     398.490ms      13.283ms           0 b           0 b       4.80 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.71%      28.515ms         0.83%      33.309ms       1.665ms     277.889ms        31.51%     277.889ms      13.894ms           0 b           0 b       4.80 Gb       4.80 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     274.034ms        31.07%     274.034ms      13.702ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.28%      11.383ms         0.95%      38.103ms       1.270ms     120.601ms        13.67%     120.601ms       4.020ms           0 b           0 b       3.97 Mb     -10.62 Gb            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      96.646ms        10.96%      96.646ms       4.832ms           0 b           0 b           0 b           0 b            20  
                                         GatherBackward         0.01%     307.000us         0.37%      14.682ms     209.743us       0.000us         0.00%      70.453ms       1.006ms           0 b           0 b      14.73 Gb           0 b            70  
                                  aten::gather_backward         0.01%     333.000us         0.36%      14.375ms     205.357us       0.000us         0.00%      70.453ms       1.006ms           0 b           0 b      14.73 Gb           0 b            70  
                                           aten::conv2d         0.01%     268.000us         5.74%     229.349ms       3.822ms       0.000us         0.00%      61.930ms       1.032ms           0 b           0 b      10.64 Gb           0 b            60  
                                      aten::convolution         0.01%     265.000us         5.74%     229.081ms       3.818ms       0.000us         0.00%      61.930ms       1.032ms           0 b           0 b      10.64 Gb           0 b            60  
                                     aten::_convolution         0.01%     545.000us         5.73%     228.816ms       3.814ms       0.000us         0.00%      61.930ms       1.032ms           0 b           0 b      10.64 Gb           0 b            60  
                                     aten::scatter_add_         0.02%     923.000us         0.15%       6.174ms      88.200us      58.687ms         6.65%      58.687ms     838.386us           0 b           0 b           0 b           0 b            70  
