Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(14, 12), stride=(14, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=128, out_features=32, bias=True)
    (1): Linear(in_features=128, out_features=32, bias=True)
    (2): Linear(in_features=128, out_features=10, bias=True)
  )
)
Total parameters: 62410
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     183.000us         0.39%      16.547ms     551.567us       0.000us         0.00%     709.205ms      23.640ms           0 b           0 b       9.57 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     290.000us         0.39%      16.364ms     545.467us       0.000us         0.00%     709.205ms      23.640ms           0 b           0 b       9.57 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.07%       2.854ms         0.12%       5.069ms     253.450us     488.638ms        34.57%     488.638ms      24.432ms           0 b           0 b       9.57 Gb       9.57 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     480.978ms        34.02%     480.978ms      24.049ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.10%       4.316ms         0.26%      11.005ms     366.833us     220.567ms        15.60%     220.567ms       7.352ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us     206.437ms        14.60%     206.437ms      10.322ms           0 b           0 b           0 b           0 b            20  
                                           aten::conv2d         0.01%     239.000us         1.31%      55.431ms     923.850us       0.000us         0.00%     121.170ms       2.019ms           0 b           0 b      15.56 Gb           0 b            60  
                                      aten::convolution         0.01%     270.000us         1.30%      55.192ms     919.867us       0.000us         0.00%     121.170ms       2.019ms           0 b           0 b      15.56 Gb           0 b            60  
                                     aten::_convolution         0.01%     517.000us         1.30%      54.922ms     915.367us       0.000us         0.00%     121.170ms       2.019ms           0 b           0 b      15.56 Gb           0 b            60  
                                            aten::copy_         0.09%       3.642ms         0.31%      13.067ms      34.207us      98.059ms         6.94%      98.059ms     256.699us           0 b           0 b           0 b           0 b           382  
                                aten::cudnn_convolution         0.63%      26.737ms         1.26%      53.243ms       1.775ms      87.807ms         6.21%      87.807ms       2.927ms           0 b           0 b       8.26 Gb      -1.31 Gb            30  
                                         GatherBackward         0.00%     178.000us         0.10%       4.233ms     105.825us       0.000us         0.00%      73.604ms       1.840ms           0 b           0 b      15.40 Gb           0 b            40  
