/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|4         | 187/3750 [00:10<03:11, 18.62it/s, train_loss=1.6, train_acc=0.312, avg_tr_acc=0.224, avg_tr_loss=2.08][A
Batch:  10%|#         | 385/3750 [00:20<02:54, 19.26it/s, train_loss=0.451, train_acc=0.875, avg_tr_acc=0.444, avg_tr_loss=1.51][A
Batch:  16%|#5        | 583/3750 [00:30<02:42, 19.49it/s, train_loss=0.136, train_acc=1, avg_tr_acc=0.586, avg_tr_loss=1.15]    [A
Batch:  21%|##        | 781/3750 [00:40<02:31, 19.61it/s, train_loss=0.367, train_acc=0.938, avg_tr_acc=0.667, avg_tr_loss=0.931][A
Batch:  26%|##6       | 979/3750 [00:50<02:20, 19.67it/s, train_loss=0.185, train_acc=0.875, avg_tr_acc=0.72, avg_tr_loss=0.788] [A
Batch:  31%|###1      | 1177/3750 [01:00<02:10, 19.71it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.755, avg_tr_loss=0.694]  [A
Batch:  37%|###6      | 1375/3750 [01:10<02:00, 19.73it/s, train_loss=0.0978, train_acc=0.938, avg_tr_acc=0.783, avg_tr_loss=0.621][A
Batch:  42%|####1     | 1573/3750 [01:20<01:50, 19.75it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.803, avg_tr_loss=0.565]  [A
Batch:  47%|####7     | 1771/3750 [01:30<01:40, 19.75it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.82, avg_tr_loss=0.52] [A
Batch:  53%|#####2    | 1969/3750 [01:40<01:30, 19.75it/s, train_loss=0.289, train_acc=0.938, avg_tr_acc=0.833, avg_tr_loss=0.484][A
Batch:  58%|#####7    | 2167/3750 [01:50<01:20, 19.72it/s, train_loss=0.1, train_acc=0.938, avg_tr_acc=0.844, avg_tr_loss=0.453]  [A
Batch:  63%|######3   | 2364/3750 [02:00<01:10, 19.70it/s, train_loss=0.188, train_acc=0.938, avg_tr_acc=0.854, avg_tr_loss=0.427][A
Batch:  68%|######8   | 2561/3750 [02:10<01:00, 19.68it/s, train_loss=0.00125, train_acc=1, avg_tr_acc=0.862, avg_tr_loss=0.404]  [A
Batch:  74%|#######3  | 2759/3750 [02:20<00:50, 19.69it/s, train_loss=0.411, train_acc=0.812, avg_tr_acc=0.869, avg_tr_loss=0.384][A
Batch:  79%|#######8  | 2957/3750 [02:30<00:40, 19.69it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.366]   [A
Batch:  84%|########4 | 3154/3750 [02:40<00:30, 19.68it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.881, avg_tr_loss=0.349][A
