Task ID: 0
Using params from param-files/Single_LP/MNIST/single_lp_1_bn.yaml
Loaded param-files/Single_LP/MNIST/single_lp_1_bn.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Single_LP_train/mnist/simple_new_442482/single_lp_1_bn_0/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38378
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     198.000us         1.19%      59.174ms       1.972ms       0.000us         0.00%        1.517s      50.560ms           0 b           0 b      18.42 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     325.000us         1.19%      58.976ms       1.966ms       0.000us         0.00%        1.517s      50.560ms           0 b           0 b      18.42 Gb           0 b            30  
                aten::cudnn_convolution_backward_weight         0.24%      11.803ms         0.73%      36.116ms       1.204ms        1.075s        43.48%        1.075s      35.839ms           0 b           0 b       1.44 Mb     -77.77 Gb            30  
void wgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     750.141ms        30.33%     750.141ms      75.014ms           0 b           0 b           0 b           0 b            10  
                 aten::cudnn_convolution_backward_input         0.13%       6.609ms         0.45%      22.535ms       1.127ms     441.631ms        17.86%     441.631ms      22.082ms           0 b           0 b      18.42 Gb      18.42 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     427.076ms        17.27%     427.076ms      21.354ms           0 b           0 b           0 b           0 b            20  
                                 CudnnBatchNormBackward         0.01%     469.000us         0.11%       5.694ms     189.800us       0.000us         0.00%     239.884ms       7.996ms           0 b           0 b      20.10 Gb           0 b            30  
                        aten::cudnn_batch_norm_backward         0.05%       2.571ms         0.11%       5.225ms     174.167us     239.884ms         9.70%     239.884ms       7.996ms           0 b           0 b      20.10 Gb           0 b            30  
