/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 115/3750 [00:10<05:18, 11.42it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:   6%|6         | 242/3750 [00:20<04:48, 12.16it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.266, avg_tr_loss=1.97][A
Batch:  10%|9         | 369/3750 [00:30<04:32, 12.40it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.327, avg_tr_loss=1.83][A
Batch:  13%|#3        | 496/3750 [00:40<04:20, 12.51it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.386, avg_tr_loss=1.69][A
Batch:  17%|#6        | 623/3750 [00:50<04:08, 12.57it/s, train_loss=0.96, train_acc=0.688, avg_tr_acc=0.451, avg_tr_loss=1.54][A
Batch:  20%|##        | 750/3750 [01:00<03:57, 12.61it/s, train_loss=0.631, train_acc=0.812, avg_tr_acc=0.501, avg_tr_loss=1.42][A
Batch:  23%|##3       | 877/3750 [01:10<03:47, 12.63it/s, train_loss=0.472, train_acc=0.938, avg_tr_acc=0.539, avg_tr_loss=1.32][A
Batch:  27%|##6       | 1004/3750 [01:20<03:37, 12.65it/s, train_loss=1.32, train_acc=0.75, avg_tr_acc=0.57, avg_tr_loss=1.24]  [A
Batch:  30%|###       | 1131/3750 [01:30<03:26, 12.66it/s, train_loss=1.11, train_acc=0.688, avg_tr_acc=0.593, avg_tr_loss=1.18][A
Batch:  34%|###3      | 1258/3750 [01:40<03:16, 12.67it/s, train_loss=0.497, train_acc=0.938, avg_tr_acc=0.615, avg_tr_loss=1.12][A
Batch:  37%|###6      | 1385/3750 [01:50<03:06, 12.67it/s, train_loss=0.329, train_acc=0.875, avg_tr_acc=0.634, avg_tr_loss=1.07][A
Batch:  40%|####      | 1512/3750 [02:00<02:56, 12.68it/s, train_loss=0.244, train_acc=0.938, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  44%|####3     | 1639/3750 [02:10<02:46, 12.68it/s, train_loss=0.614, train_acc=0.938, avg_tr_acc=0.667, avg_tr_loss=0.981][A
Batch:  47%|####7     | 1766/3750 [02:20<02:36, 12.68it/s, train_loss=0.264, train_acc=0.938, avg_tr_acc=0.681, avg_tr_loss=0.944][A
Batch:  50%|#####     | 1893/3750 [02:30<02:26, 12.68it/s, train_loss=0.553, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.912][A
Batch:  54%|#####3    | 2020/3750 [02:40<02:16, 12.68it/s, train_loss=0.711, train_acc=0.688, avg_tr_acc=0.703, avg_tr_loss=0.881][A
Batch:  57%|#####7    | 2147/3750 [02:50<02:06, 12.68it/s, train_loss=0.574, train_acc=0.812, avg_tr_acc=0.713, avg_tr_loss=0.854][A
Batch:  61%|######    | 2274/3750 [03:00<01:56, 12.68it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.722, avg_tr_loss=0.828][A
Batch:  64%|######4   | 2401/3750 [03:10<01:46, 12.68it/s, train_loss=0.235, train_acc=0.938, avg_tr_acc=0.731, avg_tr_loss=0.805][A
